	.target	sm_120a
        /*17c0*/              @!P4 IADD R48, R48, -0x7fffffff ;
        /*17d0*/              @!P3 IADD R49, R49, -0x7fffffff ;
        /*17e0*/              @!P5 BRA `(.L_x_0) ;
        /*17f0*/                   ISETP.NE.U32.AND P0, PT, R34, 0x1, PT ;
        /*1800*/               @P0 BRA `(.L_x_1) ;
        /*1810*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*1820*/                   STS.64 [R42], R44 ;
        /*1830*/                   STS.64 [R42+0x8], R6 ;
        /*1840*/                   STS.64 [R42+0x10], R14 ;
        /*1850*/                   STS.64 [R42+0x18], R50 ;
        /*1860*/                   STS.64 [R42+0x20], R24 ;
        /*1870*/                   STS.64 [R42+0x28], R30 ;
        /*1880*/                   STS.64 [R42+0x30], R60 ;
        /*1890*/                   STS.64 [R42+0x38], R48 ;
        /*18a0*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*18b0*/                   LDS.64 R38, [R41] ;
        /*18c0*/                   LDS.64 R36, [R41+0x820] ;
        /*18d0*/                   LDS.64 R18, [R41+0x80] ;
        /*18e0*/                   LDS.64 R16, [R41+0x8a0] ;
        /*18f0*/                   LDS.64 R14, [R41+0x100] ;
        /*1900*/                   LDS.64 R12, [R41+0x920] ;
        /*1910*/                   LDS.64 R10, [R41+0x180] ;
        /*1920*/                   LDS.64 R6, [R41+0x9a0] ;
        /*1930*/                   BRA `(.L_x_2) ;
.L_x_1:
        /*1940*/                   IADD R11, R34, -0x1 ;
        /*1950*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*1960*/                   LOP3.LUT R10, R11, 0x3f, R90, 0x80, !PT ;
        /*1970*/                   IMAD R10, R43, 0x8, R10 ;
        /*1980*/                   IMAD R11, R10, 0x8, R5 ;
        /*1990*/                   IMAD R13, R34, 0x8, R11 ;
        /*19a0*/                   IMAD R17, R34.reuse, 0x8, R13 ;
        /*19b0*/                   STS.64 [R11], R44 ;
        /*19c0*/                   IMAD R27, R34.reuse, 0x8, R17 ;
        /*19d0*/                   STS.64 [R13], R6 ;
        /*19e0*/                   IMAD R29, R34.reuse, 0x8, R27 ;
        /*19f0*/                   STS.64 [R17], R14 ;
        /*1a00*/                   IMAD R33, R34.reuse, 0x8, R29 ;
        /*1a10*/                   STS.64 [R27], R50 ;
        /*1a20*/                   IMAD R43, R34.reuse, 0x8, R33 ;
        /*1a30*/                   STS.64 [R29], R24 ;
        /*1a40*/                   IMAD R26, R34, 0x8, R43 ;
        /*1a50*/                   STS.64 [R33], R30 ;
        /*1a60*/                   STS.64 [R43], R60 ;
        /*1a70*/                   STS.64 [R26], R48 ;
        /*1a80*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*1a90*/                   LDS.64 R38, [R35] ;
        /*1aa0*/                   LDS.64 R36, [R35+0x200] ;
        /*1ab0*/                   LDS.64 R18, [R35+0x400] ;
        /*1ac0*/                   LDS.64 R16, [R35+0x600] ;
        /*1ad0*/                   LDS.64 R14, [R35+0x800] ;
        /*1ae0*/                   LDS.64 R12, [R35+0xa00] ;
        /*1af0*/                   LDS.64 R10, [R35+0xc00] ;
        /*1b00*/                   LDS.64 R6, [R35+0xe00] ;
        /*1b10*/                   BRA `(.L_x_2) ;
.L_x_0:
        /*1b20*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*1b30*/                   STS.64 [R40], R44 ;
        /*1b40*/                   STS.64 [R40+0x40], R6 ;
        /*1b50*/                   STS.64 [R40+0x80], R14 ;
        /*1b60*/                   STS.64 [R40+0xc0], R50 ;
        /*1b70*/                   STS.64 [R40+0x100], R24 ;
        /*1b80*/                   STS.64 [R40+0x140], R30 ;
        /*1b90*/                   STS.64 [R40+0x180], R60 ;
        /*1ba0*/                   STS.64 [R40+0x1c0], R48 ;
        /*1bb0*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*1bc0*/                   LDS.64 R38, [R35] ;
        /*1bd0*/                   LDS.64 R36, [R35+0x240] ;
        /*1be0*/                   LDS.64 R18, [R35+0x480] ;
        /*1bf0*/                   LDS.64 R16, [R35+0x6c0] ;
        /*1c00*/                   LDS.64 R14, [R35+0x900] ;
        /*1c10*/                   LDS.64 R12, [R35+0xb40] ;
        /*1c20*/                   LDS.64 R10, [R35+0xd80] ;
        /*1c30*/                   LDS.64 R6, [R35+0xfc0] ;
.L_x_2:
        /*1c40*/                   ISETP.GE.U32.AND P0, PT, R34.reuse, 0x8, PT ;
        /*1c50*/                   IMAD.SHL.U32 R34, R34, 0x8, RZ ;
        /*1c60*/              @!P0 BRA `(.L_x_3) ;
        /*1c70*/                   IMAD.WIDE.U32 R20, R89, 0x8, R20 ;
        /*1c80*/                   IADD.64 R32, R20.reuse, 0x2000000 ;
        /*1c90*/                   IADD.64 R52, R20.reuse, 0x2000000 ;
        /*1ca0*/                   IADD.64 R28, R20.reuse, 0x2000000 ;
        /*1cb0*/                   IADD.64 R44, R20.reuse, 0x2000000 ;
        /*1cc0*/                   IADD.64 R24, R20.reuse, 0x2000000 ;
        /*1cd0*/                   IADD.64 R22, R20, 0x2000000 ;
        /*1ce0*/                   IADD.64 R40, R20.reuse, 0x2000000 ;
        /*1cf0*/                   IADD.64 R48, R20, 0x2000000 ;
        /*1d00*/                   LDG.E.128.STRONG.GPU R32, desc[UR4][R32.64+-0x800000] ;
        /*1d10*/                   LDG.E.128.STRONG.GPU R52, desc[UR4][R52.64+-0x77fc00] ;
        /*1d20*/                   LDG.E.128.STRONG.GPU R28, desc[UR4][R28.64+-0x6ff800] ;
        /*1d30*/                   LDG.E.128.STRONG.GPU R44, desc[UR4][R44.64+-0x67f400] ;
        /*1d40*/                   LDG.E.128.STRONG.GPU R24, desc[UR4][R24.64+-0x5ff000] ;
        /*1d50*/                   LDG.E.128.STRONG.GPU R20, desc[UR4][R22.64+-0x57ec00] ;
        /*1d60*/                   LDG.E.128.STRONG.GPU R40, desc[UR4][R40.64+-0x4fe800] ;
        /*1d70*/                   LDG.E.128.STRONG.GPU R48, desc[UR4][R48.64+-0x47e400] ;
        /*1d80*/                   IADD R5, R38.reuse, R14.reuse ;
        /*1d90*/                   IADD R38, R38, -R14 ;
        /*1da0*/                   IADD R14, R39.reuse, R15.reuse ;
        /*1db0*/                   IADD R15, R39, -R15 ;
        /*1dc0*/                   IADD R39, R36.reuse, -R12.reuse ;
        /*1dd0*/                   IADD R58, -R17, R7 ;
        /*1de0*/                   IADD R12, R36, R12 ;
        /*1df0*/                   IADD R56, R37, -R13.reuse ;
        /*1e00*/                   IADD R57, -R16, R6 ;
        /*1e10*/                   ISETP.GE.AND P2, PT, R39, RZ, PT ;
        /*1e20*/                   ISETP.GE.AND P1, PT, R58, RZ, PT ;
        /*1e30*/                   ISETP.GE.AND P3, PT, R5, RZ, PT ;
        /*1e40*/                   ISETP.GE.AND P5, PT, R12, RZ, PT ;
        /*1e50*/                   ISETP.GE.AND P4, PT, R56, RZ, PT ;
        /*1e60*/                   IADD R13, R37, R13 ;
        /*1e70*/                   ISETP.GE.AND P0, PT, R57, RZ, PT ;
        /*1e80*/                   ISETP.GE.AND P6, PT, R14, RZ, PT ;
        /*1e90*/                   IADD R37, R19.reuse, R11.reuse ;
        /*1ea0*/                   IADD R36, R18, R10 ;
        /*1eb0*/                   IADD R11, -R19, R11 ;
        /*1ec0*/                   IADD R19, R16, R6 ;
        /*1ed0*/                   IADD R16, R17, R7 ;
        /*1ee0*/              @!P2 IADD R39, R39, 0x7fffffff ;
        /*1ef0*/              @!P1 IADD R58, R58, 0x7fffffff ;
        /*1f00*/                   ISETP.GE.AND P2, PT, R36, RZ, PT ;
        /*1f10*/                   ISETP.GE.AND P1, PT, R37, RZ, PT ;
        /*1f20*/              @!P3 IADD R5, R5, -0x7fffffff ;
        /*1f30*/              @!P5 IADD R12, R12, -0x7fffffff ;
        /*1f40*/                   ISETP.GE.AND P3, PT, R16, RZ, PT ;
        /*1f50*/                   ISETP.GE.AND P5, PT, R11, RZ, PT ;
        /*1f60*/              @!P4 IADD R56, R56, 0x7fffffff ;
        /*1f70*/              @!P0 IADD R57, R57, 0x7fffffff ;
        /*1f80*/              @!P6 IADD R14, R14, -0x7fffffff ;
        /*1f90*/                   ISETP.GE.AND P0, PT, R19, RZ, PT ;
        /*1fa0*/                   ISETP.GE.AND P4, PT, R13, RZ, PT ;
        /*1fb0*/                   ISETP.GE.AND P6, PT, R38, RZ, PT ;
        /*1fc0*/                   IADD R10, R18, -R10 ;
        /*1fd0*/                   IADD R6, R39, -R56 ;
        /*1fe0*/                   IADD R17, R57, R58 ;
        /*1ff0*/              @!P2 IADD R36, R36, -0x7fffffff ;
        /*2000*/              @!P1 IADD R37, R37, -0x7fffffff ;
        /*2010*/                   ISETP.GE.AND P2, PT, R15, RZ, PT ;
        /*2020*/                   ISETP.GE.AND P1, PT, R10, RZ, PT ;
        /*2030*/              @!P3 IADD R16, R16, -0x7fffffff ;
        /*2040*/              @!P5 IADD R11, R11, 0x7fffffff ;
        /*2050*/                   IADD R39, R39, R56 ;
        /*2060*/                   IADD R57, -R57, R58 ;
        /*2070*/                   ISETP.GE.AND P3, PT, R6, RZ, PT ;
        /*2080*/                   ISETP.GE.AND P5, PT, R17, RZ, PT ;
        /*2090*/              @!P0 IADD R19, R19, -0x7fffffff ;
        /*20a0*/              @!P4 IADD R13, R13, -0x7fffffff ;
        /*20b0*/              @!P6 IADD R38, R38, 0x7fffffff ;
        /*20c0*/                   ISETP.GE.AND P4, PT, R39, RZ, PT ;
        /*20d0*/                   ISETP.GE.AND P6, PT, R57, RZ, PT ;
        /*20e0*/                   IADD R18, R12.reuse, R19.reuse ;
        /*20f0*/                   IADD R84, R12, -R19 ;
        /*2100*/              @!P2 IADD R15, R15, 0x7fffffff ;
        /*2110*/              @!P1 IADD R10, R10, 0x7fffffff ;
        /*2120*/                   IADD R80, R14, R37 ;
        /*2130*/                   IADD R19, R13, R16 ;
        /*2140*/              @!P3 IADD R6, R6, 0x7fffffff ;
        /*2150*/              @!P5 IADD R17, R17, -0x7fffffff ;
        /*2160*/                   ISETP.GE.AND P2, PT, R18, RZ, PT ;
        /*2170*/                   IADD R81, R5, R36 ;
        /*2180*/                   IADD R82, R15, R10 ;
        /*2190*/                   IADD R36, R5, -R36 ;
        /*21a0*/                   IADD R15, R15, -R10 ;
        /*21b0*/                   ISETP.GE.AND P1, PT, R80, RZ, PT ;
        /*21c0*/                   ISETP.GE.AND P5, PT, R19, RZ, PT ;
        /*21d0*/              @!P4 IADD R39, R39, -0x7fffffff ;
        /*21e0*/              @!P6 IADD R57, R57, 0x7fffffff ;
        /*21f0*/                   IMAD.SHL.U32 R5, R6, 0x8000, RZ ;
        /*2200*/                   IADD R83, R38.reuse, R11.reuse ;
        /*2210*/                   IMAD.SHL.U32 R10, R17, 0x8000, RZ ;
        /*2220*/                   IADD R38, R38, -R11 ;
        /*2230*/                   IADD R37, R14, -R37 ;
        /*2240*/                   ISETP.GE.AND P0, PT, R81, RZ, PT ;
        /*2250*/                   IMAD.SHL.U32 R7, R39, 0x8000, RZ ;
        /*2260*/                   LOP3.LUT R5, R5, 0x7fff8000, RZ, 0xc0, !PT ;
        /*2270*/                   IMAD.SHL.U32 R11, R57, 0x8000, RZ ;
        /*2280*/                   LOP3.LUT R12, R10, 0x7fff8000, RZ, 0xc0, !PT ;
        /*2290*/                   IMAD R9, R88, 0x8, R9 ;
        /*22a0*/                   LEA.HI R6, R6, R5, RZ, 0x10 ;
        /*22b0*/                   LEA.HI R17, R17, R12, RZ, 0x10 ;
        /*22c0*/                   IMAD R8, R8, 0x11c0, R9 ;
        /*22d0*/              @!P2 IADD R18, R18, -0x7fffffff ;
        /*22e0*/                   LOP3.LUT R10, R7, 0x7fff8000, RZ, 0xc0, !PT ;
        /*22f0*/                   LOP3.LUT R14, R11, 0x7fff8000, RZ, 0xc0, !PT ;
        /*2300*/                   ISETP.GE.AND P2, PT, R37, RZ, PT ;
        /*2310*/              @!P1 IADD R80, R80, -0x7fffffff ;
        /*2320*/              @!P5 IADD R19, R19, -0x7fffffff ;
        /*2330*/                   IADD R13, -R13, R16 ;
        /*2340*/                   LEA.HI R10, R39, R10, RZ, 0x10 ;
        /*2350*/                   LEA.HI R57, R57, R14, RZ, 0x10 ;
        /*2360*/                   IADD R12, R6, R17 ;
        /*2370*/                   IADD R11, R80.reuse, R19.reuse ;
        /*2380*/              @!P0 IADD R81, R81, -0x7fffffff ;
        /*2390*/                   IADD R80, R80, -R19 ;
        /*23a0*/                   ISETP.GE.AND P3, PT, R36, RZ, PT ;
        /*23b0*/                   ISETP.GE.AND P4, PT, R13, RZ, PT ;
        /*23c0*/                   ISETP.GE.AND P6, PT, R84, RZ, PT ;
        /*23d0*/                   IADD R19, R10, R57.reuse ;
        /*23e0*/                   ISETP.GE.AND P0, PT, R83, RZ, PT ;
        /*23f0*/                   ISETP.GE.AND P1, PT, R12, RZ, PT ;
        /*2400*/                   ISETP.GE.AND P5, PT, R82, RZ, PT ;
        /*2410*/              @!P2 IADD R37, R37, 0x7fffffff ;
        /*2420*/                   ISETP.GE.AND P2, PT, R19, RZ, PT ;
        /*2430*/                   IADD R74, R81.reuse, R18.reuse ;
        /*2440*/                   IADD R57, -R10, R57 ;
        /*2450*/                   IADD R86, R6, -R17 ;
        /*2460*/                   IADD R81, R81, -R18 ;
        /*2470*/              @!P3 IADD R36, R36, 0x7fffffff ;
        /*2480*/              @!P4 IADD R13, R13, 0x7fffffff ;
        /*2490*/              @!P6 IADD R84, R84, 0x7fffffff ;
        /*24a0*/                   ISETP.GE.AND P3, PT, R38, RZ, PT ;
        /*24b0*/              @!P0 IADD R83, R83, -0x7fffffff ;
        /*24c0*/              @!P1 IADD R12, R12, -0x7fffffff ;
        /*24d0*/              @!P5 IADD R82, R82, -0x7fffffff ;
        /*24e0*/                   ISETP.GE.AND P4, PT, R57, RZ, PT ;
        /*24f0*/                   ISETP.GE.AND P1, PT, R15, RZ, PT ;
        /*2500*/                   ISETP.GE.AND P0, PT, R86, RZ, PT ;
        /*2510*/                   ISETP.GE.AND P6, PT, R74, RZ, PT ;
        /*2520*/                   ISETP.GE.AND P5, PT, R11, RZ, PT ;
        /*2530*/              @!P2 IADD R19, R19, -0x7fffffff ;
        /*2540*/                   IADD R75, R36.reuse, R13.reuse ;
        /*2550*/                   IADD R85, R36, -R13 ;
        /*2560*/                   IADD R5, R37, R84 ;
        /*2570*/                   IADD R6, R83, R12 ;
        /*2580*/                   IADD R7, R82, R19.reuse ;
        /*2590*/              @!P3 IADD R38, R38, 0x7fffffff ;
        /*25a0*/                   ISETP.GE.AND P3, PT, R80, RZ, PT ;
        /*25b0*/              @!P4 IADD R57, R57, 0x7fffffff ;
        /*25c0*/              @!P1 IADD R15, R15, 0x7fffffff ;
        /*25d0*/              @!P0 IADD R86, R86, 0x7fffffff ;
        /*25e0*/              @!P6 IADD R74, R74, -0x7fffffff ;
        /*25f0*/              @!P5 IADD R11, R11, -0x7fffffff ;
        /*2600*/                   ISETP.GE.AND P1, PT, R75, RZ, PT ;
        /*2610*/                   ISETP.GE.AND P0, PT, R5, RZ, PT ;
        /*2620*/                   ISETP.GE.AND P4, PT, R81, RZ, PT ;
        /*2630*/                   ISETP.GE.AND P2, PT, R85, RZ, PT ;
        /*2640*/                   ISETP.GE.AND P6, PT, R6, RZ, PT ;
        /*2650*/                   ISETP.GE.AND P5, PT, R7, RZ, PT ;
        /*2660*/                   IADD R78, R15, R86 ;
        /*2670*/                   IADD R84, R37, -R84 ;
        /*2680*/                   IADD R83, R83, -R12 ;
        /*2690*/                   IADD R82, R82, -R19 ;
        /*26a0*/                   IADD R79, R38.reuse, R57.reuse ;
        /*26b0*/                   IADD R87, R38, -R57 ;
        /*26c0*/                   IADD R86, R15, -R86 ;
        /*26d0*/              @!P1 IADD R75, R75, -0x7fffffff ;
        /*26e0*/              @!P0 IADD R5, R5, -0x7fffffff ;
        /*26f0*/              @!P4 IADD R81, R81, 0x7fffffff ;
        /*2700*/              @!P3 IADD R80, R80, 0x7fffffff ;
        /*2710*/              @!P2 IADD R85, R85, 0x7fffffff ;
        /*2720*/              @!P6 IADD R6, R6, -0x7fffffff ;
        /*2730*/              @!P5 IADD R7, R7, -0x7fffffff ;
        /*2740*/                   ISETP.GE.AND P1, PT, R84, RZ, PT ;
        /*2750*/                   ISETP.GE.AND P3, PT, R79, RZ, PT ;
        /*2760*/                   ISETP.GE.AND P2, PT, R78, RZ, PT ;
        /*2770*/                   ISETP.GE.AND P0, PT, R83, RZ, PT ;
        /*2780*/                   ISETP.GE.AND P4, PT, R82, RZ, PT ;
        /*2790*/                   ISETP.GE.AND P5, PT, R87, RZ, PT ;
        /*27a0*/                   ISETP.GE.AND P6, PT, R86, RZ, PT ;
        /*27b0*/                   MOV R9, 0x1 ;
        /*27c0*/              @!P1 IADD R84, R84, 0x7fffffff ;
        /*27d0*/              @!P3 IADD R79, R79, -0x7fffffff ;
        /*27e0*/              @!P2 IADD R78, R78, -0x7fffffff ;
        /*27f0*/              @!P0 IADD R83, R83, 0x7fffffff ;
        /*2800*/              @!P4 IADD R82, R82, 0x7fffffff ;
        /*2810*/              @!P5 IADD R87, R87, 0x7fffffff ;
        /*2820*/              @!P6 IADD R86, R86, 0x7fffffff ;
.L_x_7:
        /*2830*/                   LDC.64 R12, c[0x0][0x3a8] ;
        /*2840*/                   IADD R15, -R9, RZ ;
        /*2850*/                   LOP3.LUT R10, R15, 0x3f, R90, 0x80, !PT ;
        /*2860*/                   IADD R15, R88, R10 ;
        /*2870*/                   IMAD.WIDE.U32 R12, R15, 0x10, R12 ;
        /*2880*/                   LDG.E.128 R36, desc[UR4][R12.64+0x201400] ;
        /*2890*/                   IADD.64 R18, R22, R54 ;
        /*28a0*/                   IADD.64 R16, R20, R52 ;
        /*28b0*/                   IADD.64 R54, -R22, R54 ;
        /*28c0*/                   IADD.64 R52, -R20, R52 ;
        /*28d0*/                   IADD.64 R14, R48, R44 ;
        /*28e0*/                   IADD.64 R22, R50, R46 ;
        /*28f0*/                   IADD.64 R44, -R48, R44 ;
        /*2900*/                   IADD.64 R46, R50, -R46 ;
        /*2910*/                   IADD.64 R20, R24.reuse, R32.reuse ;
        /*2920*/                   IADD.64 R60, -R24, R32 ;
        /*2930*/                   IADD.64 R24, -R52, R54 ;
        /*2940*/                   IADD.64 R32, R44, -R46 ;
        /*2950*/                   UMOV.64 UR10, 0x5ffffffffffffffd ;
        /*2960*/                   IADD.64 R52, R52, R54 ;
        /*2970*/                   IADD.64 R24, R24, UR10 ;
        /*2980*/                   IADD.64 R32, R32, UR10 ;
        /*2990*/                   IADD.64 R48, -R52, UR10 ;
        /*29a0*/                   IADD.64 R44, R44, R46 ;
        /*29b0*/                   IADD.64 R62, R42, -R30 ;
        /*29c0*/                   IMAD.SHL.U32 R56, R48, 0x40000000, RZ ;
        /*29d0*/                   SHF.R.U64 R52, R24, 0x1f, R25.reuse ;
        /*29e0*/                   IADD.64 R44, -R44, UR10 ;
