	.target	sm_120a
        /*1860*/                   SHF.R.U32.HI R192, RZ, 0x1d, R119 ;
        /*1870*/                   IADD.64 R118, R70, R114 ;
        /*1880*/                   MOV R220, R122 ;
        /*1890*/                   LOP3.LUT R221, R123, 0x1fffffff, RZ, 0xc0, !PT ;
        /*18a0*/                   IADD.64 R116, R116, UR12 ;
        /*18b0*/                   IADD.64 R70, R70, -R114 ;
        /*18c0*/                   SHF.R.U32.HI R218, RZ, 0x1d, R123 ;
        /*18d0*/                   IADD.64 R122, R136, R138 ;
        /*18e0*/                   IADD.64 R136, R120, UR12 ;
        /*18f0*/                   IADD.64 R114, R68.reuse, R112.reuse ;
        /*1900*/                   IADD.64 R138, R68, -R112 ;
        /*1910*/                   IADD.64 R68, R118, UR12 ;
        /*1920*/                   UMOV.64 UR16, 0x7ffffffffffffffc ;
        /*1930*/                   MOV R200, R116 ;
        /*1940*/                   IADD.64 R112, R114, UR16 ;
        /*1950*/                   IADD.64 R70, R70, -UR14 ;
        /*1960*/                   IADD.64 R114, R138, UR16 ;
        /*1970*/                   MOV R226, R136 ;
        /*1980*/                   LOP3.LUT R201, R117, 0x1fffffff, RZ, 0xc0, !PT ;
        /*1990*/                   SHF.R.U32.HI R202, RZ, 0x1d, R117 ;
        /*19a0*/                   LOP3.LUT R227, R137, 0x1fffffff, RZ, 0xc0, !PT ;
        /*19b0*/                   SHF.R.U32.HI R116, RZ, 0x1d, R137 ;
        /*19c0*/                   LOP3.LUT R137, R69, 0x1fffffff, RZ, 0xc0, !PT ;
        /*19d0*/                   SHF.R.U32.HI R138, RZ, 0x1d, R69 ;
        /*19e0*/                   MOV R136, R68 ;
        /*19f0*/                   MOV R117, RZ ;
        /*1a00*/                   IADD.64 R68, -R224, R214 ;
        /*1a10*/                   MOV R139, RZ ;
        /*1a20*/                   STL.128 [R1+0x40], R120 ;
        /*1a30*/                   LOP3.LUT R119, R71, 0x1fffffff, RZ, 0xc0, !PT ;
        /*1a40*/                   LOP3.LUT R213, R113, 0x1fffffff, RZ, 0xc0, !PT ;
        /*1a50*/                   LOP3.LUT R205, R115, 0x1fffffff, RZ, 0xc0, !PT ;
        /*1a60*/                   MOV R118, R70 ;
        /*1a70*/                   SHF.R.U32.HI R222, RZ, 0x1d, R113 ;
        /*1a80*/                   MOV R212, R112 ;
        /*1a90*/                   SHF.R.U32.HI R206, RZ, 0x1d, R115 ;
        /*1aa0*/                   IADD.64 R112, R140.reuse, R68 ;
        /*1ab0*/                   MOV R204, R114 ;
        /*1ac0*/                   IADD.64 R114, R140, -R68 ;
        /*1ad0*/                   SHF.R.U32.HI R120, RZ, 0x1d, R71 ;
        /*1ae0*/                   IADD.64 R70, R226, R116 ;
        /*1af0*/                   IADD.64 R116, R142, -R208 ;
        /*1b00*/                   IADD.64 R138, R136, R138 ;
        /*1b10*/                   LDG.E.128 R140, desc[UR6][R198.64+0x202800] ;
        /*1b20*/                   IADD.64 R136, R114, UR16 ;
        /*1b30*/                   IADD.64 R208, R112, UR16 ;
        /*1b40*/                   IADD.64 R226, R116, -UR14 ;
        /*1b50*/                   IADD.64 R114, R70, R138 ;
        /*1b60*/                   MOV R234, R136 ;
        /*1b70*/                   LOP3.LUT R235, R137, 0x1fffffff, RZ, 0xc0, !PT ;
        /*1b80*/                   SHF.R.U32.HI R236, RZ, 0x1d, R137 ;
        /*1b90*/                   MOV R224, R208 ;
        /*1ba0*/                   LOP3.LUT R137, R227, 0x1fffffff, RZ, 0xc0, !PT ;
        /*1bb0*/                   SHF.R.U32.HI R208, RZ, 0x1d, R227 ;
        /*1bc0*/                   MOV R136, R226 ;
        /*1bd0*/                   IMAD.WIDE.U32 R226, R169.reuse, R114, RZ ;
        /*1be0*/                   MOV R223, RZ ;
        /*1bf0*/                   IADD.64 R228, R168, R170 ;
        /*1c00*/                   IMAD.WIDE.U32 R230, R168, R114, RZ ;
        /*1c10*/                   IADD.64 R212, R212, R222 ;
        /*1c20*/                   IMAD.WIDE.U32 R222, P0, R168.reuse, R115, R226 ;
        /*1c30*/                   IADD.64 R226, -R168, R170 ;
        /*1c40*/                   UMOV.64 UR18, 0x3ffffffffffffffe ;
        /*1c50*/                   IADD.X R171, RZ, RZ, P0 ;
        /*1c60*/                   IADD.64 R226, R226, UR18 ;
        /*1c70*/                   MOV R170, R223 ;
        /*1c80*/                   IADD R231, P0, R231, R222 ;
        /*1c90*/                   IADD.64 R228, -R228, UR12 ;
        /*1ca0*/                   IMAD.WIDE.U32.X R168, R169, R115, R170, P0 ;
        /*1cb0*/                   IMAD.WIDE.U32 R114, P0, R70, R226, R230 ;
        /*1cc0*/                   IMAD.WIDE.U32 R222, P1, R138, R228, R230 ;
        /*1cd0*/                   IMAD.WIDE.U32.X R230, R71, R227, R168, P0 ;
        /*1ce0*/                   IMAD.WIDE.U32.X R232, R139, R229, R168, P1 ;
        /*1cf0*/                   LDG.E.128 R168, desc[UR6][R198.64+0x202c00] ;
        /*1d00*/                   MOV R207, RZ ;
        /*1d10*/                   MOV R237, RZ ;
        /*1d20*/                   IADD.64 R204, R204, R206 ;
        /*1d30*/                   IADD.64 R206, R234, R236 ;
        /*1d40*/                   MOV R234, R223 ;
        /*1d50*/                   MOV R235, R232 ;
        /*1d60*/                   MOV R236, R115 ;
        /*1d70*/                   MOV R237, R230 ;
        /*1d80*/                   LOP3.LUT R225, R209, 0x1fffffff, RZ, 0xc0, !PT ;
        /*1d90*/                   SHF.R.U32.HI R214, RZ, 0x1d, R209 ;
        /*1da0*/                   IMAD.WIDE.U32 R234, P2, R139, R228, R234 ;
        /*1db0*/                   MOV R209, RZ ;
        /*1dc0*/                   MOV R219, RZ ;
        /*1dd0*/                   MOV R211, RZ ;
        /*1de0*/                   IMAD.WIDE.U32 R236, P0, R71, R226, R236 ;
        /*1df0*/                   IADD.64 R208, R136, R208 ;
        /*1e00*/                   IMAD.WIDE.U32 R234, P3, R138, R229, R234 ;
        /*1e10*/                   IADD.64 R136, R220, R218 ;
        /*1e20*/                   IADD.64 R138, R216, R210 ;
        /*1e30*/                   IMAD.WIDE.U32 R236, P1, R70, R227, R236 ;
        /*1e40*/                   MOV R215, RZ ;
        /*1e50*/                   IADD.64 R70, R136, R138 ;
        /*1e60*/                   IADD3.X R231, PT, PT, RZ, RZ, R231, P1, P0 ;
        /*1e70*/                   IADD.64 R214, R224, R214 ;
        /*1e80*/                   IMAD.WIDE.U32 R198, R145, R70, RZ ;
        /*1e90*/                   IADD3.X R233, PT, PT, RZ, RZ, R233, P3, P2 ;
        /*1ea0*/                   LOP3.LUT R115, R236.reuse, 0x1fffffff, RZ, 0xc0, !PT ;
        /*1eb0*/                   SHF.L.W.U32.HI R224, R236, 0x3, R237 ;
        /*1ec0*/                   SHF.L.W.U32.HI R225, R237, 0x3, R231 ;
        /*1ed0*/                   LOP3.LUT R223, R234.reuse, 0x1fffffff, RZ, 0xc0, !PT ;
        /*1ee0*/                   SHF.L.W.U32.HI R216, R234, 0x3, R235 ;
        /*1ef0*/                   SHF.L.W.U32.HI R217, R235, 0x3, R233 ;
        /*1f00*/                   IADD.64 R210, R224, R114 ;
        /*1f10*/                   MOV R121, RZ ;
        /*1f20*/                   IMAD.WIDE.U32 R198, P0, R144, R71, R198 ;
        /*1f30*/                   IADD.64 R216, R216, R222 ;
        /*1f40*/                   IMAD.WIDE.U32 R114, R144.reuse, R70, RZ ;
        /*1f50*/                   IADD.64 R220, -R144, R146 ;
        /*1f60*/                   IADD.64 R118, R118, R120 ;
        /*1f70*/                   IADD.64 R222, R144, R146 ;
        /*1f80*/                   MOV R120, R199 ;
        /*1f90*/                   IADD.X R121, RZ, RZ, P0 ;
        /*1fa0*/                   IADD.64 R220, R220, UR18 ;
        /*1fb0*/                   IADD R115, P0, R115, R198 ;
        /*1fc0*/                   IADD.64 R222, -R222, UR12 ;
        /*1fd0*/                   IMAD.WIDE.U32.X R120, R145, R71, R120, P0 ;
        /*1fe0*/                   IMAD.WIDE.U32 R218, P0, R136, R220, R114 ;
        /*1ff0*/                   IMAD.WIDE.U32 R70, P1, R138, R222, R114 ;
        /*2000*/                   IMAD.WIDE.U32.X R144, R137, R221, R120, P0 ;
        /*2010*/                   MOV R198, R216 ;
        /*2020*/                   IMAD.WIDE.U32.X R120, R139, R223, R120, P1 ;
        /*2030*/                   LOP3.LUT R147, R211, 0x1fffffff, RZ, 0xc0, !PT ;
        /*2040*/                   SHF.R.U32.HI R216, RZ, 0x1d, R211 ;
        /*2050*/                   MOV R146, R210 ;
        /*2060*/                   MOV R210, R71 ;
        /*2070*/                   MOV R211, R120 ;
        /*2080*/                   STL.128 [R1+0x50], R116 ;
        /*2090*/                   LOP3.LUT R199, R217, 0x1fffffff, RZ, 0xc0, !PT ;
        /*20a0*/                   SHF.R.U32.HI R114, RZ, 0x1d, R217 ;
        /*20b0*/                   MOV R115, RZ ;
        /*20c0*/                   IMAD.WIDE.U32 R210, P2, R139, R222, R210 ;
        /*20d0*/                   MOV R217, RZ ;
        /*20e0*/                   IADD.64 R198, R198, R114 ;
        /*20f0*/                   MOV R116, R219 ;
        /*2100*/                   MOV R117, R144 ;
        /*2110*/                   IADD.64 R114, R214, R212 ;
        /*2120*/                   IMAD.WIDE.U32 R116, P0, R137, R220, R116 ;
        /*2130*/                   IADD.64 R146, R146, R216 ;
        /*2140*/                   IMAD.WIDE.U32 R210, P3, R138, R223, R210 ;
        /*2150*/                   IMAD.WIDE.U32 R116, P1, R136, R221, R116 ;
        /*2160*/                   IADD3.X R120, PT, PT, RZ, RZ, R121, P3, P2 ;
        /*2170*/                   IMAD.WIDE.U32 R216, R161, R114, RZ ;
        /*2180*/                   STL.128 [R1+0x20], R136 ;
        /*2190*/                   IADD3.X R144, PT, PT, RZ, RZ, R145, P1, P0 ;
        /*21a0*/                   LOP3.LUT R71, R116.reuse, 0x1fffffff, RZ, 0xc0, !PT ;
        /*21b0*/                   SHF.L.W.U32.HI R116, R116, 0x3, R117 ;
        /*21c0*/                   SHF.L.W.U32.HI R117, R117, 0x3, R144 ;
        /*21d0*/                   IADD.64 R144, R160, R162 ;
        /*21e0*/                   IMAD.WIDE.U32 R136, P0, R160, R115, R216 ;
        /*21f0*/                   LOP3.LUT R217, R210, 0x1fffffff, RZ, 0xc0, !PT ;
        /*2200*/                   SHF.L.W.U32.HI R138, R210, 0x3, R211 ;
        /*2210*/                   SHF.L.W.U32.HI R139, R211, 0x3, R120 ;
        /*2220*/                   IMAD.WIDE.U32 R210, R160.reuse, R114, RZ ;
        /*2230*/                   IADD.X R221, RZ, RZ, P0 ;
        /*2240*/                   IADD.64 R120, -R160, R162 ;
        /*2250*/                   MOV R220, R137 ;
        /*2260*/                   IADD R211, P0, R211, R136 ;
        /*2270*/                   IADD.64 R144, -R144, UR12 ;
        /*2280*/                   IADD.64 R120, R120, UR18 ;
        /*2290*/                   MOV R216, R70 ;
        /*22a0*/                   IMAD.WIDE.U32.X R162, R161, R115, R220, P0 ;
        /*22b0*/                   MOV R70, R218 ;
        /*22c0*/                   IMAD.WIDE.U32 R114, P1, R212, R144, R210.reuse ;
        /*22d0*/                   IADD.64 R160, R138, R216 ;
        /*22e0*/                   IADD.64 R116, R116, R70 ;
        /*22f0*/                   IMAD.WIDE.U32 R136, P0, R214, R120, R210 ;
        /*2300*/                   IMAD.WIDE.U32.X R70, R213, R145, R162, P1 ;
        /*2310*/                   MOV R210, R115 ;
        /*2320*/                   IMAD.WIDE.U32.X R138, R215, R121, R162, P0 ;
        /*2330*/                   MOV R211, R70 ;
        /*2340*/                   LOP3.LUT R217, R161, 0x1fffffff, RZ, 0xc0, !PT ;
        /*2350*/                   SHF.R.U32.HI R218, RZ, 0x1d, R161 ;
        /*2360*/                   MOV R216, R160 ;
        /*2370*/                   MOV R160, R137 ;
        /*2380*/                   MOV R161, R138 ;
        /*2390*/                   IMAD.WIDE.U32 R210, P2, R213, R144, R210 ;
        /*23a0*/                   MOV R203, RZ ;
        /*23b0*/                   IMAD.WIDE.U32 R162, P0, R215, R120, R160 ;
        /*23c0*/                   LOP3.LUT R221, R117, 0x1fffffff, RZ, 0xc0, !PT ;
        /*23d0*/                   SHF.R.U32.HI R144, RZ, 0x1d, R117 ;
        /*23e0*/                   IMAD.WIDE.U32 R210, P3, R212, R145, R210 ;
        /*23f0*/                   MOV R220, R116 ;
        /*2400*/                   MOV R145, RZ ;
        /*2410*/                   IMAD.WIDE.U32 R214, P1, R214, R121, R162 ;
        /*2420*/                   IADD.64 R120, R200, R202 ;
        /*2430*/                   IADD.64 R162, R220, R144 ;
        /*2440*/                   IADD.64 R144, R120, R122 ;
        /*2450*/                   IADD3.X R117, PT, PT, RZ, RZ, R71, P3, P2 ;
        /*2460*/                   IADD3.X R115, PT, PT, RZ, RZ, R139, P1, P0 ;
        /*2470*/                   IMAD.WIDE.U32 R70, R165, R144, RZ ;
        /*2480*/                   SHF.L.W.U32.HI R202, R210.reuse, 0x3, R211 ;
        /*2490*/                   SHF.L.W.U32.HI R201, R215, 0x3, R115 ;
        /*24a0*/                   LOP3.LUT R115, R210, 0x1fffffff, RZ, 0xc0, !PT ;
        /*24b0*/                   SHF.L.W.U32.HI R203, R211, 0x3, R117 ;
        /*24c0*/                   IMAD.WIDE.U32 R210, P0, R164.reuse, R145, R70 ;
        /*24d0*/                   MOV R138, R136 ;
        /*24e0*/                   IADD.64 R116, -R164, R166 ;
        /*24f0*/                   IMAD.WIDE.U32 R136, R164.reuse, R144, RZ ;
        /*2500*/                   IADD.64 R70, R164, R166 ;
        /*2510*/                   MOV R166, R211 ;
        /*2520*/                   IADD.X R167, RZ, RZ, P0 ;
        /*2530*/                   IADD.64 R116, R116, UR18 ;
        /*2540*/                   IADD R137, P0, R137, R210 ;
        /*2550*/                   IADD.64 R70, -R70, UR12 ;
        /*2560*/                   IMAD.WIDE.U32.X R210, R165, R145, R166, P0 ;
        /*2570*/                   IMAD.WIDE.U32 R144, P0, R120, R116, R136 ;
        /*2580*/                   IMAD.WIDE.U32 R136, P1, R122, R70, R136 ;
        /*2590*/                   IMAD.WIDE.U32.X R164, R121, R117, R210, P0 ;
        /*25a0*/                   LOP3.LUT R139, R214, 0x1fffffff, RZ, 0xc0, !PT ;
        /*25b0*/                   IMAD.WIDE.U32.X R210, R123, R71, R210, P1 ;
        /*25c0*/                   SHF.L.W.U32.HI R200, R214, 0x3, R215 ;
        /*25d0*/                   IADD.64 R202, R202, R114 ;
        /*25e0*/                   MOV R114, R145 ;
        /*25f0*/                   MOV R115, R164 ;
        /*2600*/                   MOV R212, R137 ;
        /*2610*/                   MOV R213, R210 ;
        /*2620*/                   IADD.64 R200, R200, R138 ;
        /*2630*/                   IMAD.WIDE.U32 R138, P0, R121, R116, R114 ;
        /*2640*/                   IMAD.WIDE.U32 R114, P2, R123, R70, R212 ;
        /*2650*/                   LOP3.LUT R215, R203, 0x1fffffff, RZ, 0xc0, !PT ;
        /*2660*/                   SHF.R.U32.HI R70, RZ, 0x1d, R203 ;
        /*2670*/                   MOV R214, R202 ;
        /*2680*/                   IMAD.WIDE.U32 R114, P3, R122, R71, R114 ;
        /*2690*/                   MOV R71, RZ ;
        /*26a0*/                   IMAD.WIDE.U32 R116, P1, R120, R117, R138 ;
        /*26b0*/                   IADD.64 R138, R214, R70 ;
        /*26c0*/                   IADD3.X R71, PT, PT, RZ, RZ, R211, P3, P2 ;
        /*26d0*/                   STL.128 [R1+0x10], R120 ;
        /*26e0*/                   LOP3.LUT R137, R114.reuse, 0x1fffffff, RZ, 0xc0, !PT ;
        /*26f0*/                   SHF.L.W.U32.HI R114, R114, 0x3, R115 ;
        /*2700*/                   SHF.L.W.U32.HI R115, R115, 0x3, R71 ;
        /*2710*/                   IADD3.X R70, PT, PT, RZ, RZ, R165, P1, P0 ;
        /*2720*/                   LOP3.LUT R167, R201, 0x1fffffff, RZ, 0xc0, !PT ;
        /*2730*/                   IADD.64 R114, R114, R136 ;
        /*2740*/                   IADD.64 R120, R208, R118 ;
        /*2750*/                   MOV R166, R200 ;
        /*2760*/                   SHF.R.U32.HI R164, RZ, 0x1d, R201 ;
        /*2770*/                   LOP3.LUT R71, R116.reuse, 0x1fffffff, RZ, 0xc0, !PT ;
        /*2780*/                   IMAD.WIDE.U32 R136, R153, R120, RZ ;
        /*2790*/                   MOV R165, RZ ;
        /*27a0*/                   SHF.L.W.U32.HI R116, R116, 0x3, R117 ;
        /*27b0*/                   SHF.L.W.U32.HI R117, R117, 0x3, R70 ;
        /*27c0*/                   MOV R70, R144 ;
        /*27d0*/                   IADD.64 R166, R166, R164 ;
        /*27e0*/                   MOV R122, R114 ;
        /*27f0*/                   LOP3.LUT R123, R115, 0x1fffffff, RZ, 0xc0, !PT ;
        /*2800*/                   IMAD.WIDE.U32 R164, P0, R152, R121, R136 ;
        /*2810*/                   SHF.R.U32.HI R200, RZ, 0x1d, R115 ;
        /*2820*/                   IADD.64 R116, R116, R70 ;
        /*2830*/                   IMAD.WIDE.U32 R114, R152.reuse, R120, RZ ;
        /*2840*/                   IADD.64 R70, -R152.reuse, R154.reuse ;
        /*2850*/                   IADD.64 R154, R152, R154 ;
        /*2860*/                   MOV R202, R165 ;
        /*2870*/                   IADD.X R203, RZ, RZ, P0 ;
        /*2880*/                   IADD.64 R136, R70, UR18 ;
        /*2890*/                   IADD R115, P0, R115, R164 ;
        /*28a0*/                   IADD.64 R144, -R154, UR12 ;
        /*28b0*/                   IMAD.WIDE.U32.X R120, R153, R121, R202, P0 ;
        /*28c0*/                   LOP3.LUT R203, R117, 0x1fffffff, RZ, 0xc0, !PT ;
        /*28d0*/                   IMAD.WIDE.U32 R70, P0, R208, R136, R114 ;
        /*28e0*/                   SHF.R.U32.HI R210, RZ, 0x1d, R117 ;
        /*28f0*/                   MOV R202, R116 ;
        /*2900*/                   IMAD.WIDE.U32 R114, P1, R118, R144, R114 ;
        /*2910*/                   MOV R201, RZ ;
