	.target	sm_120a
        /*18e0*/                   LOP3.LUT R23, R65, 0x1fffffff, RZ, 0xc0, !PT ;
        /*18f0*/                   MOV R22, R64 ;
        /*1900*/                   IADD.64 R26, R26, R72 ;
        /*1910*/                   SHF.R.U32.HI R72, RZ, 0x1d, R65 ;
        /*1920*/                   IADD.64 R64, R22, R72 ;
        /*1930*/                   MOV R23, RZ ;
        /*1940*/                   SHF.R.U32.HI R22, RZ, 0x1d, R71 ;
        /*1950*/                   SHF.L.W.U32.HI R73, R53, 0x3, R9 ;
        /*1960*/                   SHF.L.W.U32.HI R72, R52, 0x3, R53 ;
        /*1970*/                   IADD.64 R42, R42, R22 ;
        /*1980*/                   MOV R22, R34 ;
        /*1990*/                   LOP3.LUT R23, R35, 0x1fffffff, RZ, 0xc0, !PT ;
        /*19a0*/                   IADD.64 R72, R72, R50 ;
        /*19b0*/                   LOP3.LUT R9, R48, 0x1fffffff, RZ, 0xc0, !PT ;
        /*19c0*/                   IADD.64 R22, R22, R32 ;
        /*19d0*/                   IADD.64 R32, R26, R64 ;
        /*19e0*/                   IADD.64 R38, R38, R8 ;
        /*19f0*/                   MOV R8, R72 ;
        /*1a00*/                   LOP3.LUT R9, R73, 0x1fffffff, RZ, 0xc0, !PT ;
        /*1a10*/                   IADD3.X R37, PT, PT, RZ, RZ, R25, P5, P4 ;
        /*1a20*/                   IMAD.WIDE.U32 R34, R29.reuse, R32, RZ ;
        /*1a30*/                   IADD.64 R74, -R28, R30 ;
        /*1a40*/                   IMAD.WIDE.U32 R52, R28, R32, RZ ;
        /*1a50*/                   IADD.64 R74, R74, UR20 ;
        /*1a60*/                   IMAD.WIDE.U32 R34, P6, R28, R33, R34 ;
        /*1a70*/                   IADD.X R51, RZ, RZ, P6 ;
        /*1a80*/                   IADD R53, P6, R53, R34 ;
        /*1a90*/                   MOV R50, R35 ;
        /*1aa0*/                   IMAD.WIDE.U32 R70, P0, R26, R74, R52 ;
        /*1ab0*/                   IMAD.WIDE.U32.X R50, R29, R33, R50, P6 ;
        /*1ac0*/                   MOV R32, R71 ;
        /*1ad0*/                   IMAD.WIDE.U32.X R48, R27, R75, R50, P0 ;
        /*1ae0*/                   MOV R33, R48 ;
        /*1af0*/                   IMAD.WIDE.U32 R32, P1, R27, R74, R32 ;
        /*1b00*/                   IMAD.WIDE.U32 R74, P0, R26, R75, R32 ;
        /*1b10*/                   LDG.E.128 R32, desc[UR8][R10.64+0x202400] ;
        /*1b20*/                   SHF.R.U32.HI R26, RZ, 0x1d, R73 ;
        /*1b30*/                   MOV R27, RZ ;
        /*1b40*/                   IADD.64 R72, R8, R26 ;
        /*1b50*/                   MOV R8, R38 ;
        /*1b60*/                   LOP3.LUT R9, R39, 0x1fffffff, RZ, 0xc0, !PT ;
        /*1b70*/                   SHF.R.U32.HI R26, RZ, 0x1d, R39 ;
        /*1b80*/                   IADD.64 R38, R8, R26 ;
        /*1b90*/                   LDG.E.128 R24, desc[UR8][R10.64+0x202800] ;
        /*1ba0*/                   LDG.E.128 R8, desc[UR8][R10.64+0x202c00] ;
        /*1bb0*/                   IADD.64 R28, R28, R30 ;
        /*1bc0*/                   LOP3.LUT R67, R68, 0x1fffffff, RZ, 0xc0, !PT ;
        /*1bd0*/                   IADD.64 R28, -R28, UR14 ;
        /*1be0*/                   IADD3.X R59, PT, PT, RZ, RZ, R59, P3, P2 ;
        /*1bf0*/                   SHF.L.W.U32.HI R58, R60, 0x3, R61 ;
        /*1c00*/                   IMAD.WIDE.U32 R52, P4, R64, R28, R52 ;
        /*1c10*/                   SHF.L.W.U32.HI R59, R61, 0x3, R59 ;
        /*1c20*/                   MOV R61, RZ ;
        /*1c30*/                   IMAD.WIDE.U32.X R50, R65, R29, R50, P4 ;
        /*1c40*/                   MOV R30, R53 ;
        /*1c50*/                   IADD3.X R53, PT, PT, RZ, RZ, R49, P0, P1 ;
        /*1c60*/                   IADD.64 R48, R54, R44 ;
        /*1c70*/                   MOV R31, R50 ;
        /*1c80*/                   LOP3.LUT R71, R74.reuse, 0x1fffffff, RZ, 0xc0, !PT ;
        /*1c90*/                   SHF.L.W.U32.HI R50, R74, 0x3, R75 ;
        /*1ca0*/                   IMAD.WIDE.U32 R30, P4, R65, R28, R30 ;
        /*1cb0*/                   IMAD.WIDE.U32 R28, P5, R64, R29, R30 ;
        /*1cc0*/                   SHF.L.W.U32.HI R31, R69, 0x3, R37 ;
        /*1cd0*/                   SHF.L.W.U32.HI R30, R68, 0x3, R69 ;
        /*1ce0*/                   LOP3.LUT R37, R60, 0x1fffffff, RZ, 0xc0, !PT ;
        /*1cf0*/                   IADD.64 R30, R30, R66 ;
        /*1d00*/                   IADD.64 R58, R58, R36 ;
        /*1d10*/                   MOV R67, RZ ;
        /*1d20*/                   LOP3.LUT R37, R31, 0x1fffffff, RZ, 0xc0, !PT ;
        /*1d30*/                   SHF.R.U32.HI R60, RZ, 0x1d, R31 ;
        /*1d40*/                   MOV R36, R30 ;
        /*1d50*/                   LOP3.LUT R31, R59, 0x1fffffff, RZ, 0xc0, !PT ;
        /*1d60*/                   MOV R30, R58 ;
        /*1d70*/                   IADD.64 R36, R36, R60 ;
        /*1d80*/                   SHF.R.U32.HI R60, RZ, 0x1d, R59 ;
        /*1d90*/                   IADD3.X R59, PT, PT, RZ, RZ, R51, P5, P4 ;
        /*1da0*/                   SHF.L.W.U32.HI R51, R75, 0x3, R53 ;
        /*1db0*/                   IADD.64 R30, R30, R60 ;
        /*1dc0*/                   LOP3.LUT R53, R28, 0x1fffffff, RZ, 0xc0, !PT ;
        /*1dd0*/                   IADD.64 R50, R50, R70 ;
        /*1de0*/                   SHF.L.W.U32.HI R28, R28, 0x3, R29 ;
        /*1df0*/                   SHF.L.W.U32.HI R29, R29, 0x3, R59 ;
        /*1e00*/                   SHF.R.U32.HI R66, RZ, 0x1d, R51 ;
        /*1e10*/                   IADD.64 R28, R28, R52 ;
        /*1e20*/                   IMAD.WIDE.U32 R58, R33.reuse, R48, RZ ;
        /*1e30*/                   IADD.64 R64, -R32.reuse, R34.reuse ;
        /*1e40*/                   IADD.64 R34, R32, R34 ;
        /*1e50*/                   IMAD.WIDE.U32 R60, R32, R48, RZ ;
        /*1e60*/                   IADD.64 R34, -R34, UR14 ;
        /*1e70*/                   IMAD.WIDE.U32 R58, P0, R32, R49, R58 ;
        /*1e80*/                   SHF.R.U32.HI R32, RZ, 0x1d, R29 ;
        /*1e90*/                   IADD.X R53, RZ, RZ, P0 ;
        /*1ea0*/                   IADD R61, P0, R61, R58 ;
        /*1eb0*/                   MOV R52, R59 ;
        /*1ec0*/                   IADD.64 R58, R64, UR20 ;
        /*1ed0*/                   MOV R64, R28 ;
        /*1ee0*/                   LOP3.LUT R65, R29, 0x1fffffff, RZ, 0xc0, !PT ;
        /*1ef0*/                   IMAD.WIDE.U32.X R52, R33, R49, R52, P0 ;
        /*1f00*/                   MOV R33, RZ ;
        /*1f10*/                   IMAD.WIDE.U32 R48, P0, R54, R58, R60 ;
        /*1f20*/                   IADD.64 R64, R64, R32 ;
        /*1f30*/                   IMAD.WIDE.U32.X R28, R55, R59, R52, P0 ;
        /*1f40*/                   MOV R32, R49 ;
        /*1f50*/                   IMAD.WIDE.U32 R60, P1, R44, R34, R60 ;
        /*1f60*/                   MOV R33, R28 ;
        /*1f70*/                   IMAD.WIDE.U32.X R52, R45, R35, R52, P1 ;
        /*1f80*/                   IMAD.WIDE.U32 R32, P0, R55, R58, R32 ;
        /*1f90*/                   MOV R58, R61 ;
        /*1fa0*/                   IMAD.WIDE.U32 R54, P1, R54, R59, R32 ;
        /*1fb0*/                   MOV R59, R52 ;
        /*1fc0*/                   LOP3.LUT R33, R51, 0x1fffffff, RZ, 0xc0, !PT ;
        /*1fd0*/                   MOV R32, R50 ;
        /*1fe0*/                   LOP3.LUT R49, R54, 0x1fffffff, RZ, 0xc0, !PT ;
        /*1ff0*/                   IMAD.WIDE.U32 R58, P2, R45, R34, R58 ;
        /*2000*/                   IADD3.X R45, PT, PT, RZ, RZ, R29, P1, P0 ;
        /*2010*/                   IADD.64 R28, R20, R40 ;
        /*2020*/                   IADD.64 R32, R32, R66 ;
        /*2030*/                   IMAD.WIDE.U32 R34, P3, R44, R35, R58 ;
        /*2040*/                   SHF.L.W.U32.HI R44, R54, 0x3, R55 ;
        /*2050*/                   IADD.64 R58, R24, R26 ;
        /*2060*/                   IMAD.WIDE.U32 R50, R24, R28, RZ ;
        /*2070*/                   IADD3.X R53, PT, PT, RZ, RZ, R53, P3, P2 ;
        /*2080*/                   IADD.64 R58, -R58, UR14 ;
        /*2090*/                   LOP3.LUT R61, R34.reuse, 0x1fffffff, RZ, 0xc0, !PT ;
        /*20a0*/                   SHF.L.W.U32.HI R34, R34, 0x3, R35 ;
        /*20b0*/                   SHF.L.W.U32.HI R35, R35, 0x3, R53 ;
        /*20c0*/                   IMAD.WIDE.U32 R52, R25, R28, RZ ;
        /*20d0*/                   SHF.L.W.U32.HI R45, R55, 0x3, R45 ;
        /*20e0*/                   IADD.64 R54, -R24, R26 ;
        /*20f0*/                   IADD.64 R60, R34, R60 ;
        /*2100*/                   IMAD.WIDE.U32 R52, P0, R24, R29, R52 ;
        /*2110*/                   IADD.64 R26, R54, UR20 ;
        /*2120*/                   IADD.X R55, RZ, RZ, P0 ;
        /*2130*/                   IADD R51, P0, R51, R52 ;
        /*2140*/                   MOV R54, R53 ;
        /*2150*/                   IMAD.WIDE.U32.X R28, R25, R29, R54, P0 ;
        /*2160*/                   IADD.64 R54, R44, R48 ;
        /*2170*/                   MOV R48, R60 ;
        /*2180*/                   IMAD.WIDE.U32 R24, P0, R20, R26, R50 ;
        /*2190*/                   LOP3.LUT R49, R61, 0x1fffffff, RZ, 0xc0, !PT ;
        /*21a0*/                   LOP3.LUT R45, R55, 0x1fffffff, RZ, 0xc0, !PT ;
        /*21b0*/                   IMAD.WIDE.U32.X R34, R21, R27, R28, P0 ;
        /*21c0*/                   MOV R52, R25 ;
        /*21d0*/                   MOV R44, R54 ;
        /*21e0*/                   IMAD.WIDE.U32 R50, P1, R40, R58, R50 ;
        /*21f0*/                   MOV R53, R34 ;
        /*2200*/                   IMAD.WIDE.U32.X R28, R41, R59, R28, P1 ;
        /*2210*/                   MOV R66, R51 ;
        /*2220*/                   IMAD.WIDE.U32 R52, P0, R21, R26, R52 ;
        /*2230*/                   MOV R67, R28 ;
        /*2240*/                   SHF.R.U32.HI R28, RZ, 0x1d, R55 ;
        /*2250*/                   IADD.64 R54, -R8.reuse, R10.reuse ;
        /*2260*/                   IADD.64 R10, R8, R10 ;
        /*2270*/                   IMAD.WIDE.U32 R66, P2, R41, R58, R66 ;
        /*2280*/                   IADD.64 R54, R54, UR20 ;
        /*2290*/                   IADD.64 R10, -R10, UR14 ;
        /*22a0*/                   IMAD.WIDE.U32 R52, P1, R20, R27, R52 ;
        /*22b0*/                   IADD.64 R20, R46, R56 ;
        /*22c0*/                   MOV R27, RZ ;
        /*22d0*/                   IMAD.WIDE.U32 R66, P3, R40, R59, R66 ;
        /*22e0*/                   IADD3.X R35, PT, PT, RZ, RZ, R35, P1, P0 ;
        /*22f0*/                   LOP3.LUT R25, R52.reuse, 0x1fffffff, RZ, 0xc0, !PT ;
        /*2300*/                   IMAD.WIDE.U32 R40, R9, R20.reuse, RZ ;
        /*2310*/                   SHF.L.W.U32.HI R34, R52, 0x3, R53 ;
        /*2320*/                   SHF.L.W.U32.HI R35, R53, 0x3, R35 ;
        /*2330*/                   IMAD.WIDE.U32 R52, R8, R20, RZ ;
        /*2340*/                   SHF.R.U32.HI R26, RZ, 0x1d, R61 ;
        /*2350*/                   IADD3.X R29, PT, PT, RZ, RZ, R29, P3, P2 ;
        /*2360*/                   IMAD.WIDE.U32 R40, P0, R8, R21, R40 ;
        /*2370*/                   LOP3.LUT R51, R66, 0x1fffffff, RZ, 0xc0, !PT ;
        /*2380*/                   IADD.64 R26, R48, R26 ;
        /*2390*/                   IADD.64 R34, R34, R24 ;
        /*23a0*/                   MOV R58, R41 ;
        /*23b0*/                   IADD.X R59, RZ, RZ, P0 ;
        /*23c0*/                   IADD R53, P0, R53, R40 ;
        /*23d0*/                   SHF.L.W.U32.HI R48, R66, 0x3, R67 ;
        /*23e0*/                   SHF.L.W.U32.HI R49, R67, 0x3, R29 ;
        /*23f0*/                   IMAD.WIDE.U32.X R8, R9, R21, R58, P0 ;
        /*2400*/                   MOV R29, RZ ;
        /*2410*/                   IMAD.WIDE.U32 R20, P0, R46, R54, R52 ;
        /*2420*/                   IADD.64 R48, R48, R50 ;
        /*2430*/                   IMAD.WIDE.U32 R52, P1, R56, R10, R52 ;
        /*2440*/                   MOV R50, R21 ;
        /*2450*/                   IMAD.WIDE.U32.X R24, R47, R55, R8, P0 ;
        /*2460*/                   MOV R58, R53 ;
        /*2470*/                   IMAD.WIDE.U32.X R40, R57, R11, R8, P1 ;
        /*2480*/                   MOV R51, R24 ;
        /*2490*/                   IADD.64 R8, R44, R28 ;
        /*24a0*/                   MOV R44, R34 ;
        /*24b0*/                   MOV R59, R40 ;
        /*24c0*/                   IMAD.WIDE.U32 R50, P0, R47, R54, R50 ;
        /*24d0*/                   LOP3.LUT R45, R35, 0x1fffffff, RZ, 0xc0, !PT ;
        /*24e0*/                   SHF.R.U32.HI R24, RZ, 0x1d, R35 ;
        /*24f0*/                   IMAD.WIDE.U32 R58, P2, R57, R10, R58 ;
        /*2500*/                   LOP3.LUT R29, R49, 0x1fffffff, RZ, 0xc0, !PT ;
        /*2510*/                   SHF.R.U32.HI R10, RZ, 0x1d, R49 ;
        /*2520*/                   IMAD.WIDE.U32 R50, P1, R46, R55, R50 ;
        /*2530*/                   MOV R28, R48 ;
        /*2540*/                   IMAD.WIDE.U32 R58, P3, R56, R11, R58 ;
        /*2550*/                   IADD3.X R25, PT, PT, RZ, RZ, R25, P1, P0 ;
        /*2560*/                   LOP3.LUT R21, R50.reuse, 0x1fffffff, RZ, 0xc0, !PT ;
        /*2570*/                   IADD3.X R41, PT, PT, RZ, RZ, R41, P3, P2 ;
        /*2580*/                   SHF.L.W.U32.HI R34, R50, 0x3, R51 ;
        /*2590*/                   LOP3.LUT R53, R58, 0x1fffffff, RZ, 0xc0, !PT ;
        /*25a0*/                   SHF.L.W.U32.HI R35, R51, 0x3, R25 ;
        /*25b0*/                   SHF.L.W.U32.HI R40, R58, 0x3, R59 ;
        /*25c0*/                   SHF.L.W.U32.HI R41, R59, 0x3, R41 ;
        /*25d0*/                   IADD.64 R20, R34, R20 ;
        /*25e0*/                   ISETP.NE.U32.AND P0, PT, R2, 0x8, PT ;
        /*25f0*/                   MOV R11, RZ ;
        /*2600*/                   IADD.64 R40, R40, R52 ;
        /*2610*/                   MOV R25, RZ ;
        /*2620*/                   LOP3.LUT R57, R21, 0x1fffffff, RZ, 0xc0, !PT ;
        /*2630*/                   IADD.64 R34, R28, R10 ;
        /*2640*/                   MOV R46, R40 ;
        /*2650*/                   IADD.64 R10, R44, R24 ;
        /*2660*/                   MOV R56, R20 ;
        /*2670*/                   LOP3.LUT R47, R41, 0x1fffffff, RZ, 0xc0, !PT ;
        /*2680*/                   SHF.R.U32.HI R24, RZ, 0x1d, R41 ;
        /*2690*/                   SHF.R.U32.HI R28, RZ, 0x1d, R21 ;
        /*26a0*/                   MOV R29, RZ ;
        /*26b0*/                   IADD.64 R46, R46, R24 ;
        /*26c0*/                   IADD.64 R56, R56, R28 ;
        /*26d0*/              @!P0 BRA `(.L_x_0) ;
        /*26e0*/                   ISETP.NE.U32.AND P0, PT, R2, 0x1, PT ;
        /*26f0*/               @P0 BRA `(.L_x_1) ;
        /*2700*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*2710*/                   STS.64 [R5], R62 ;
        /*2720*/                   STS.64 [R5+0x8], R42 ;
        /*2730*/                   STS.64 [R5+0x10], R72 ;
        /*2740*/                   STS.64 [R5+0x18], R36 ;
        /*2750*/                   STS.64 [R5+0x20], R64 ;
        /*2760*/                   STS.64 [R5+0x28], R26 ;
        /*2770*/                   STS.64 [R5+0x30], R34 ;
        /*2780*/                   STS.64 [R5+0x38], R46 ;
        /*2790*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*27a0*/                   LDS.64 R40, [R6] ;
        /*27b0*/                   LDS.64 R52, [R6+0x820] ;
        /*27c0*/                   LDS.64 R28, [R6+0x80] ;
        /*27d0*/                   LDS.64 R44, [R6+0x8a0] ;
        /*27e0*/                   LDS.64 R20, [R6+0x100] ;
        /*27f0*/                   LDS.64 R48, [R6+0x920] ;
        /*2800*/                   LDS.64 R36, [R6+0x180] ;
        /*2810*/                   LDS.64 R24, [R6+0x9a0] ;
        /*2820*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*2830*/                   STS.64 [R5], R18 ;
        /*2840*/                   STS.64 [R5+0x8], R22 ;
        /*2850*/                   STS.64 [R5+0x10], R38 ;
        /*2860*/                   STS.64 [R5+0x18], R30 ;
        /*2870*/                   STS.64 [R5+0x20], R32 ;
        /*2880*/                   STS.64 [R5+0x28], R8 ;
        /*2890*/                   STS.64 [R5+0x30], R10 ;
        /*28a0*/                   STS.64 [R5+0x38], R56 ;
        /*28b0*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*28c0*/                   LDS.64 R42, [R6] ;
        /*28d0*/                   LDS.64 R54, [R6+0x820] ;
        /*28e0*/                   LDS.64 R30, [R6+0x80] ;
        /*28f0*/                   LDS.64 R46, [R6+0x8a0] ;
        /*2900*/                   LDS.64 R22, [R6+0x100] ;
        /*2910*/                   LDS.64 R50, [R6+0x920] ;
        /*2920*/                   LDS.64 R38, [R6+0x180] ;
        /*2930*/                   LDS.64 R26, [R6+0x9a0] ;
        /*2940*/                   BRA `(.L_x_2) ;
.L_x_1:
        /*2950*/                   IADD R20, R2, -0x1 ;
        /*2960*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*2970*/                   LOP3.LUT R20, R20, 0x3f, R93, 0x80, !PT ;
        /*2980*/                   IMAD R7, R7, 0x8, R20 ;
        /*2990*/                   IMAD R7, R7, 0x8, R0 ;
        /*29a0*/                   IMAD R51, R2, 0x8, R7 ;
        /*29b0*/                   IMAD R59, R2.reuse, 0x8, R51 ;
        /*29c0*/                   STS.64 [R7], R62 ;
        /*29d0*/                   IMAD R61, R2.reuse, 0x8, R59 ;
        /*29e0*/                   STS.64 [R51], R42 ;
        /*29f0*/                   IMAD R67, R2.reuse, 0x8, R61 ;
        /*2a00*/                   STS.64 [R59], R72 ;
        /*2a10*/                   IMAD R69, R2.reuse, 0x8, R67 ;
        /*2a20*/                   STS.64 [R61], R36 ;
        /*2a30*/                   IMAD R71, R2.reuse, 0x8, R69 ;
        /*2a40*/                   STS.64 [R67], R64 ;
        /*2a50*/                   IMAD R75, R2, 0x8, R71 ;
        /*2a60*/                   STS.64 [R69], R26 ;
        /*2a70*/                   STS.64 [R71], R34 ;
        /*2a80*/                   STS.64 [R75], R46 ;
        /*2a90*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
