	.target	sm_120a
        /*63f0*/                   MOV R13, RZ ;
        /*6400*/                   IADD3.X R33, PT, PT, RZ, RZ, R33, P3, P2 ;
        /*6410*/                   HFMA2 R17, -RZ, RZ, 0, 0 ;
        /*6420*/                   LOP3.LUT R29, R10.reuse, 0x1fffffff, RZ, 0xc0, !PT ;
        /*6430*/                   SHF.L.W.U32.HI R10, R10, 0x3, R11 ;
        /*6440*/                   SHF.L.W.U32.HI R11, R11, 0x3, R33 ;
        /*6450*/                   LOP3.LUT R51, R9, 0x1fffffff, RZ, 0xc0, !PT ;
        /*6460*/                   SHF.R.U32.HI R16, RZ, 0x1d, R9 ;
        /*6470*/                   IADD.64 R28, R10, R28 ;
        /*6480*/                   IADD.64 R10, R24, R6 ;
        /*6490*/                   IADD.64 R6, R20, R12 ;
        /*64a0*/                   MOV R22, R28 ;
        /*64b0*/                   LOP3.LUT R23, R29, 0x1fffffff, RZ, 0xc0, !PT ;
        /*64c0*/                   SHF.R.U32.HI R12, RZ, 0x1d, R29 ;
        /*64d0*/                   MOV R50, R8 ;
        /*64e0*/                   IADD.64 R22, R22, R12 ;
        /*64f0*/                   IADD.64 R50, R50, R16 ;
        /*6500*/              @!P0 BRA `(.L_x_4) ;
        /*6510*/                   ISETP.NE.U32.AND P0, PT, R3, 0x1, PT ;
        /*6520*/               @P0 BRA `(.L_x_5) ;
        /*6530*/                   IMAD.SHL.U32 R8, R0, 0x8, RZ ;
        /*6540*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*6550*/                   SHF.R.U32.HI R12, RZ, 0x1, R0 ;
        /*6560*/                   LOP3.LUT R9, R8, 0x8, RZ, 0xc0, !PT ;
        /*6570*/                   LOP3.LUT R12, R12, 0x7, RZ, 0xc0, !PT ;
        /*6580*/                   LOP3.LUT R9, R9, 0x30, R0, 0xf8, !PT ;
        /*6590*/                   IMAD R9, R12, 0x41, R9 ;
        /*65a0*/                   LEA R37, R9, UR4, 0x3 ;
        /*65b0*/                   STS.64 [R37], R54 ;
        /*65c0*/                   STS.64 [R37+0x8], R30 ;
        /*65d0*/                   STS.64 [R37+0x10], R48 ;
        /*65e0*/                   STS.64 [R37+0x18], R18 ;
        /*65f0*/                   STS.64 [R37+0x20], R38 ;
        /*6600*/                   STS.64 [R37+0x28], R58 ;
        /*6610*/                   STS.64 [R37+0x30], R10 ;
        /*6620*/                   STS.64 [R37+0x38], R22 ;
        /*6630*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*6640*/                   LDS.64 R32, [R36] ;
        /*6650*/                   LDS.64 R28, [R36+0x820] ;
        /*6660*/                   LDS.64 R26, [R36+0x80] ;
        /*6670*/                   LDS.64 R20, [R36+0x8a0] ;
        /*6680*/                   LDS.64 R16, [R36+0x100] ;
        /*6690*/                   LDS.64 R12, [R36+0x920] ;
        /*66a0*/                   LDS.64 R24, [R36+0x180] ;
        /*66b0*/                   LDS.64 R8, [R36+0x9a0] ;
        /*66c0*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*66d0*/                   STS.64 [R37], R14 ;
        /*66e0*/                   STS.64 [R37+0x8], R42 ;
        /*66f0*/                   STS.64 [R37+0x10], R44 ;
        /*6700*/                   STS.64 [R37+0x18], R46 ;
        /*6710*/                   STS.64 [R37+0x20], R40 ;
        /*6720*/                   STS.64 [R37+0x28], R4 ;
        /*6730*/                   STS.64 [R37+0x30], R6 ;
        /*6740*/                   STS.64 [R37+0x38], R50 ;
        /*6750*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*6760*/                   LDS.64 R34, [R36] ;
        /*6770*/                   LDS.64 R30, [R36+0x820] ;
        /*6780*/                   LDS.64 R38, [R36+0x80] ;
        /*6790*/                   LDS.64 R22, [R36+0x8a0] ;
        /*67a0*/                   LDS.64 R18, [R36+0x100] ;
        /*67b0*/                   LDS.64 R14, [R36+0x920] ;
        /*67c0*/                   LDS.64 R42, [R36+0x180] ;
        /*67d0*/                   LDS.64 R10, [R36+0x9a0] ;
        /*67e0*/                   BRA `(.L_x_6) ;
.L_x_5:
        /*67f0*/                   IADD R9, R3, -0x1 ;
        /*6800*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*6810*/                   LOP3.LUT R8, R9, R0, RZ, 0xc0, !PT ;
        /*6820*/                   IMAD R8, R37, 0x8, R8 ;
        /*6830*/                   LEA R37, R8, UR4, 0x3 ;
        /*6840*/                   IMAD R53, R3, 0x8, R37 ;
        /*6850*/                   IMAD R57, R3.reuse, 0x8, R53 ;
        /*6860*/                   STS.64 [R37], R54 ;
        /*6870*/                   IMAD R61, R3.reuse, 0x8, R57 ;
        /*6880*/                   STS.64 [R53], R30 ;
        /*6890*/                   IMAD R63, R3.reuse, 0x8, R61 ;
        /*68a0*/                   STS.64 [R57], R48 ;
        /*68b0*/                   IMAD R65, R3.reuse, 0x8, R63 ;
        /*68c0*/                   STS.64 [R61], R18 ;
        /*68d0*/                   IMAD R67, R3.reuse, 0x8, R65 ;
        /*68e0*/                   STS.64 [R63], R38 ;
        /*68f0*/                   IMAD R69, R3, 0x8, R67 ;
        /*6900*/                   STS.64 [R65], R58 ;
        /*6910*/                   STS.64 [R67], R10 ;
        /*6920*/                   STS.64 [R69], R22 ;
        /*6930*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*6940*/                   LDS.64 R32, [R52] ;
        /*6950*/                   LDS.64 R28, [R52+0x200] ;
        /*6960*/                   LDS.64 R26, [R52+0x400] ;
        /*6970*/                   LDS.64 R20, [R52+0x600] ;
        /*6980*/                   LDS.64 R16, [R52+0x800] ;
        /*6990*/                   LDS.64 R12, [R52+0xa00] ;
        /*69a0*/                   LDS.64 R24, [R52+0xc00] ;
        /*69b0*/                   LDS.64 R8, [R52+0xe00] ;
        /*69c0*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*69d0*/                   STS.64 [R37], R14 ;
        /*69e0*/                   STS.64 [R53], R42 ;
        /*69f0*/                   STS.64 [R57], R44 ;
        /*6a00*/                   STS.64 [R61], R46 ;
        /*6a10*/                   STS.64 [R63], R40 ;
        /*6a20*/                   STS.64 [R65], R4 ;
        /*6a30*/                   STS.64 [R67], R6 ;
        /*6a40*/                   STS.64 [R69], R50 ;
        /*6a50*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*6a60*/                   LDS.64 R34, [R52] ;
        /*6a70*/                   LDS.64 R30, [R52+0x200] ;
        /*6a80*/                   LDS.64 R38, [R52+0x400] ;
        /*6a90*/                   LDS.64 R22, [R52+0x600] ;
        /*6aa0*/                   LDS.64 R18, [R52+0x800] ;
        /*6ab0*/                   LDS.64 R14, [R52+0xa00] ;
        /*6ac0*/                   LDS.64 R42, [R52+0xc00] ;
        /*6ad0*/                   LDS.64 R10, [R52+0xe00] ;
        /*6ae0*/                   BRA `(.L_x_6) ;
.L_x_4:
        /*6af0*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*6b00*/                   IMAD.SHL.U32 R9, R0, 0x8, RZ ;
        /*6b10*/                   LOP3.LUT R9, R0, 0x1c0, R9, 0xf8, !PT ;
        /*6b20*/                   LEA R37, R9, UR4, 0x3 ;
        /*6b30*/                   STS.64 [R37], R54 ;
        /*6b40*/                   STS.64 [R37+0x40], R30 ;
        /*6b50*/                   STS.64 [R37+0x80], R48 ;
        /*6b60*/                   STS.64 [R37+0xc0], R18 ;
        /*6b70*/                   STS.64 [R37+0x100], R38 ;
        /*6b80*/                   STS.64 [R37+0x140], R58 ;
        /*6b90*/                   STS.64 [R37+0x180], R10 ;
        /*6ba0*/                   STS.64 [R37+0x1c0], R22 ;
        /*6bb0*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*6bc0*/                   LDS.64 R32, [R52] ;
        /*6bd0*/                   LDS.64 R28, [R52+0x240] ;
        /*6be0*/                   LDS.64 R26, [R52+0x480] ;
        /*6bf0*/                   LDS.64 R20, [R52+0x6c0] ;
        /*6c00*/                   LDS.64 R16, [R52+0x900] ;
        /*6c10*/                   LDS.64 R12, [R52+0xb40] ;
        /*6c20*/                   LDS.64 R24, [R52+0xd80] ;
        /*6c30*/                   LDS.64 R8, [R52+0xfc0] ;
        /*6c40*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*6c50*/                   STS.64 [R37], R14 ;
        /*6c60*/                   STS.64 [R37+0x40], R42 ;
        /*6c70*/                   STS.64 [R37+0x80], R44 ;
        /*6c80*/                   STS.64 [R37+0xc0], R46 ;
        /*6c90*/                   STS.64 [R37+0x100], R40 ;
        /*6ca0*/                   STS.64 [R37+0x140], R4 ;
        /*6cb0*/                   STS.64 [R37+0x180], R6 ;
        /*6cc0*/                   STS.64 [R37+0x1c0], R50 ;
        /*6cd0*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*6ce0*/                   LDS.64 R34, [R52] ;
        /*6cf0*/                   LDS.64 R30, [R52+0x240] ;
        /*6d00*/                   LDS.64 R38, [R52+0x480] ;
        /*6d10*/                   LDS.64 R22, [R52+0x6c0] ;
        /*6d20*/                   LDS.64 R18, [R52+0x900] ;
        /*6d30*/                   LDS.64 R14, [R52+0xb40] ;
        /*6d40*/                   LDS.64 R42, [R52+0xd80] ;
        /*6d50*/                   LDS.64 R10, [R52+0xfc0] ;
.L_x_6:
        /*6d60*/                   ISETP.GE.U32.AND P0, PT, R3.reuse, 0x8, PT ;
        /*6d70*/                   IMAD.SHL.U32 R3, R3, 0x8, RZ ;
        /*6d80*/              @!P0 BRA `(.L_x_7) ;
        /*6d90*/                   IADD.64 R4, R28, R12 ;
        /*6da0*/                   IADD.64 R40, R20, R8 ;
        /*6db0*/                   IADD.64 R6, R28, -R12 ;
        /*6dc0*/                   IADD.64 R12, R26, R24 ;
        /*6dd0*/                   IADD.64 R36, R32, R16 ;
        /*6de0*/                   IADD.64 R24, R26, -R24 ;
        /*6df0*/                   IADD.64 R16, R32, -R16 ;
        /*6e00*/                   IADD.64 R26, R4, R40 ;
        /*6e10*/                   IADD.64 R32, R34.reuse, R18.reuse ;
        /*6e20*/                   IADD.64 R34, R34, -R18 ;
        /*6e30*/                   IADD.64 R18, R30.reuse, R14.reuse ;
        /*6e40*/                   IADD.64 R14, R30, -R14 ;
        /*6e50*/                   IADD.64 R30, R38.reuse, R42.reuse ;
        /*6e60*/                   IADD.64 R38, -R38, R42 ;
        /*6e70*/                   ISETP.GE.U32.AND P0, PT, R27, 0x40000000, PT ;
        /*6e80*/                   IADD.64 R42, R22, R10 ;
        /*6e90*/                   IADD.64 R8, R20, -R8 ;
        /*6ea0*/                   IADD.64 R20, R4, -R40 ;
        /*6eb0*/                   IADD.64 R4, R18, R42 ;
        /*6ec0*/                   IADD.64 R44, -R22, R10 ;
        /*6ed0*/                   IADD.64 R18, -R18, R42 ;
        /*6ee0*/                   IADD.64 R22, R32.reuse, R30.reuse ;
        /*6ef0*/                   IADD.64 R10, R32, -R30 ;
        /*6f00*/                   IADD.64 R32, R6, R14 ;
        /*6f10*/                   IADD.64 R42, R8, -R44 ;
        /*6f20*/                   IADD.64 R40, R8, R44 ;
        /*6f30*/                   IADD.64 R8, R16.reuse, R38.reuse ;
        /*6f40*/                   IADD.64 R66, R16, -R38 ;
        /*6f50*/                   UMOV.64 UR4, 0xc000000000000002 ;
        /*6f60*/                   ISETP.GE.U32.AND P1, PT, R5, 0x40000000, PT ;
        /*6f70*/                   IADD.64 R16, -R32, UR10 ;
        /*6f80*/                   ISETP.GE.AND P2, PT, R19, RZ, PT ;
        /*6f90*/                   IADD.64 R30, -R6, R14 ;
        /*6fa0*/               @P0 IADD.64 R26, R26, UR4 ;
        /*6fb0*/                   ISETP.GE.AND P0, PT, R21, RZ, PT ;
        /*6fc0*/                   IADD.64 R6, R34.reuse, R24.reuse ;
        /*6fd0*/                   IADD.64 R14, R34, -R24 ;
        /*6fe0*/                   IADD.64 R30, R30, UR10 ;
        /*6ff0*/                   IADD.64 R24, R42, UR10 ;
        /*7000*/                   IMAD.SHL.U32 R3, R16.reuse, 0x40000000, RZ ;
        /*7010*/                   SHF.R.U64 R32, R16, 0x1f, R17 ;
        /*7020*/                   IADD.64 R28, R36, R12 ;
        /*7030*/                   IADD.64 R12, R36, -R12 ;
        /*7040*/                   IMAD.SHL.U32 R38, R30, 0x40000000, RZ ;
        /*7050*/                   SHF.R.U32.HI R33, RZ, 0x1f, R17.reuse ;
        /*7060*/                   UMOV.64 UR8, 0x3ffffffffffffffe ;
        /*7070*/                   SHF.L.U64.HI R42, R16, 0x1e, R17 ;
        /*7080*/                   IADD.64 R16, -R40, UR10 ;
        /*7090*/                   IMAD.SHL.U32 R0, R24, 0x40000000, RZ ;
        /*70a0*/                   SHF.R.U64 R36, R30, 0x1f, R31 ;
        /*70b0*/               @P1 IADD.64 R4, R4, UR4 ;
        /*70c0*/                   IMAD.SHL.U32 R39, R16, 0x40000000, RZ ;
        /*70d0*/                   SHF.R.U32.HI R37, RZ, 0x1f, R31.reuse ;
        /*70e0*/               @P2 IADD.64 R18, R18, -UR8 ;
        /*70f0*/               @P0 IADD.64 R20, R20, -UR8 ;
        /*7100*/                   IADD.64 R34, R22, -R4 ;
        /*7110*/                   LDC.64 R62, c[0x0][0x380] ;
        /*7120*/                   SHF.L.U64.HI R44, R30, 0x1e, R31 ;
        /*7130*/                   UMOV.64 UR4, 0x6000000000000005 ;
        /*7140*/                   SHF.R.U64 R30, R24, 0x1f, R25 ;
        /*7150*/                   IADD.64 R34, R34, UR10 ;
        /*7160*/                   UMOV.64 UR8, 0x7ffffffffffffffc ;
        /*7170*/                   SHF.R.U32.HI R31, RZ, 0x1f, R25.reuse ;
        /*7180*/                   HFMA2 R41, -RZ, RZ, 0, 0 ;
        /*7190*/                   SHF.L.U64.HI R43, R24, 0x1e, R25 ;
        /*71a0*/                   HFMA2 R55, -RZ, RZ, 0, 0 ;
        /*71b0*/                   SHF.R.U64 R24, R16.reuse, 0x1f, R17.reuse ;
        /*71c0*/                   HFMA2 R51, -RZ, RZ, 0, 0 ;
        /*71d0*/                   SHF.R.U32.HI R25, RZ, 0x1f, R17.reuse ;
        /*71e0*/                   HFMA2 R59, -RZ, RZ, 0, 0 ;
        /*71f0*/                   SHF.L.U64.HI R40, R16, 0x1e, R17 ;
        /*7200*/                   IADD.64 R16, R28, R26 ;
        /*7210*/                   IADD.64 R28, R28, -R26 ;
        /*7220*/                   IADD.64 R26, R22, R4 ;
        /*7230*/                   IADD.64 R4, R12.reuse, R18.reuse ;
        /*7240*/                   IADD.64 R12, R12, -R18 ;
        /*7250*/                   IADD.64 R18, R10.reuse, R20.reuse ;
        /*7260*/                   IADD.64 R22, R10, -R20 ;
        /*7270*/                   IADD.64 R28, R28, UR10 ;
        /*7280*/                   IADD.64 R4, R4, -UR4 ;
        /*7290*/                   IADD.64 R12, R12, UR10 ;
        /*72a0*/                   MOV R60, R16 ;
        /*72b0*/                   LOP3.LUT R64, R38, 0xc0000000, RZ, 0xc0, !PT ;
        /*72c0*/                   IADD.64 R22, R22, UR10 ;
        /*72d0*/                   IADD.64 R18, R18, -UR4 ;
        /*72e0*/                   IMAD.WIDE.U32 R62, R2, 0x8, R62 ;
        /*72f0*/                   LOP3.LUT R38, R39, 0xc0000000, RZ, 0xc0, !PT ;
        /*7300*/                   LOP3.LUT R10, R3, 0xc0000000, RZ, 0xc0, !PT ;
        /*7310*/                   LOP3.LUT R11, R42, 0x1fffffff, RZ, 0xc0, !PT ;
        /*7320*/                   IMAD.WIDE.U32 R2, R2, 0x8, R62 ;
        /*7330*/                   LOP3.LUT R39, R40, 0x1fffffff, RZ, 0xc0, !PT ;
        /*7340*/                   LOP3.LUT R65, R44, 0x1fffffff, RZ, 0xc0, !PT ;
        /*7350*/                   IADD.64 R32, R10, R32 ;
        /*7360*/                   IADD.64 R38, R38, R24 ;
        /*7370*/                   IADD.64 R64, R64, R36 ;
        /*7380*/                   IADD.64 R10, R32, R38 ;
        /*7390*/                   MOV R24, R28 ;
        /*73a0*/                   LOP3.LUT R20, R0, 0xc0000000, RZ, 0xc0, !PT ;
        /*73b0*/                   IADD.64 R62, R2, 0x2000000 ;
        /*73c0*/                   MOV R28, R4 ;
        /*73d0*/                   LOP3.LUT R21, R43, 0x1fffffff, RZ, 0xc0, !PT ;
        /*73e0*/                   LOP3.LUT R61, R17, 0x1fffffff, RZ, 0xc0, !PT ;
        /*73f0*/                   SHF.R.U32.HI R40, RZ, 0x1d, R17 ;
        /*7400*/                   IADD.64 R30, R20, R30 ;
        /*7410*/                   IADD.64 R16, -R32, R38 ;
        /*7420*/                   IADD.64 R36, R64, R30 ;
        /*7430*/                   MOV R32, R12 ;
        /*7440*/                   LOP3.LUT R25, R29, 0x1fffffff, RZ, 0xc0, !PT ;
        /*7450*/                   IADD.64 R64, R64, -R30 ;
        /*7460*/                   MOV R20, R26 ;
        /*7470*/                   SHF.R.U32.HI R58, RZ, 0x1d, R29 ;
        /*7480*/                   HFMA2 R39, -RZ, RZ, 0, 0 ;
        /*7490*/                   LOP3.LUT R29, R5, 0x1fffffff, RZ, 0xc0, !PT ;
        /*74a0*/                   IADD.64 R40, R60, R40 ;
        /*74b0*/                   MOV R26, R34 ;
        /*74c0*/                   SHF.R.U32.HI R54, RZ, 0x1d, R5 ;
        /*74d0*/                   IADD.64 R4, R6.reuse, R10.reuse ;
        /*74e0*/                   IADD.64 R6, R6, -R10 ;
        /*74f0*/                   IADD.64 R10, R66, R16 ;
        /*7500*/                   IADD.64 R4, R4, UR10 ;
        /*7510*/                   MOV R34, R22 ;
        /*7520*/                   LOP3.LUT R33, R13, 0x1fffffff, RZ, 0xc0, !PT ;
        /*7530*/                   IADD.64 R66, R66, -R16 ;
        /*7540*/                   IADD.64 R6, R6, -UR4 ;
        /*7550*/                   IADD.64 R10, R10, UR8 ;
        /*7560*/                   IADD.64 R66, R66, UR8 ;
        /*7570*/                   MOV R30, R18 ;
        /*7580*/                   SHF.R.U32.HI R52, RZ, 0x1d, R13 ;
        /*7590*/                   IADD.64 R12, R8.reuse, R36.reuse ;
        /*75a0*/                   IADD.64 R8, R8, -R36 ;
        /*75b0*/                   IADD.64 R12, R12, UR10 ;
        /*75c0*/                   IADD.64 R8, R8, -UR4 ;
        /*75d0*/                   MOV R46, R4 ;
        /*75e0*/                   LOP3.LUT R21, R27, 0x1fffffff, RZ, 0xc0, !PT ;
        /*75f0*/                   IADD.64 R60, R2, 0x2000000 ;
        /*7600*/                   MOV R43, RZ ;
        /*7610*/                   SHF.R.U32.HI R42, RZ, 0x1d, R27 ;
        /*7620*/                   IADD.64 R28, R28, R54 ;
        /*7630*/                   MOV R17, RZ ;
        /*7640*/                   LOP3.LUT R27, R35, 0x1fffffff, RZ, 0xc0, !PT ;
        /*7650*/                   IADD.64 R42, R20, R42 ;
        /*7660*/                   MOV R44, R12 ;
        /*7670*/                   SHF.R.U32.HI R56, RZ, 0x1d, R35 ;
        /*7680*/                   HFMA2 R21, -RZ, RZ, 0, 0 ;
        /*7690*/                   LOP3.LUT R35, R23, 0x1fffffff, RZ, 0xc0, !PT ;
        /*76a0*/                   IADD.64 R24, R24, R58 ;
        /*76b0*/                   MOV R36, R8 ;
        /*76c0*/                   SHF.R.U32.HI R48, RZ, 0x1d, R23 ;
        /*76d0*/                   IADD.64 R22, R14.reuse, R64.reuse ;
        /*76e0*/                   IADD.64 R64, R14, -R64 ;
        /*76f0*/                   IADD.64 R22, R22, UR8 ;
        /*7700*/                   IADD.64 R64, R64, UR8 ;
        /*7710*/                   MOV R12, R6 ;
        /*7720*/                   LOP3.LUT R31, R19, 0x1fffffff, RZ, 0xc0, !PT ;
        /*7730*/                   STG.E.128 desc[UR6][R62.64+-0x800000], R40 ;
        /*7740*/                   SHF.R.U32.HI R50, RZ, 0x1d, R19 ;
        /*7750*/                   HFMA2 R19, -RZ, RZ, 0, 0 ;
        /*7760*/                   LOP3.LUT R47, R5, 0x1fffffff, RZ, 0xc0, !PT ;
        /*7770*/                   SHF.R.U32.HI R16, RZ, 0x1d, R5 ;
        /*7780*/                   IADD.64 R30, R30, R50 ;
        /*7790*/                   MOV R4, R10 ;
        /*77a0*/                   LOP3.LUT R45, R13, 0x1fffffff, RZ, 0xc0, !PT ;
        /*77b0*/                   IADD.64 R46, R46, R16 ;
        /*77c0*/                   MOV R15, RZ ;
        /*77d0*/                   SHF.R.U32.HI R18, RZ, 0x1d, R13 ;
        /*77e0*/                   LOP3.LUT R37, R9, 0x1fffffff, RZ, 0xc0, !PT ;
        /*77f0*/                   SHF.R.U32.HI R38, RZ, 0x1d, R9 ;
        /*7800*/                   HFMA2 R9, -RZ, RZ, 0, 0 ;
        /*7810*/                   LOP3.LUT R13, R7, 0x1fffffff, RZ, 0xc0, !PT ;
        /*7820*/                   IADD.64 R44, R44, R18 ;
        /*7830*/                   MOV R6, R66 ;
        /*7840*/                   LOP3.LUT R5, R11, 0x1fffffff, RZ, 0xc0, !PT ;
        /*7850*/                   IADD.64 R36, R36, R38 ;
        /*7860*/                   MOV R16, R22 ;
        /*7870*/                   SHF.R.U32.HI R14, RZ, 0x1d, R7 ;
        /*7880*/                   STG.E.128 desc[UR6][R60.64+-0x77fc00], R44 ;
        /*7890*/                   SHF.R.U32.HI R8, RZ, 0x1d, R11 ;
        /*78a0*/                   LOP3.LUT R7, R67, 0x1fffffff, RZ, 0xc0, !PT ;
        /*78b0*/                   IADD.64 R38, R12, R14 ;
        /*78c0*/                   MOV R11, RZ ;
        /*78d0*/                   SHF.R.U32.HI R10, RZ, 0x1d, R67 ;
        /*78e0*/                   IADD.64 R4, R4, R8 ;
        /*78f0*/                   MOV R18, R64 ;
        /*7900*/                   LOP3.LUT R17, R23, 0x1fffffff, RZ, 0xc0, !PT ;
        /*7910*/                   IADD.64 R8, R6, R10 ;
        /*7920*/                   MOV R57, RZ ;
        /*7930*/                   SHF.R.U32.HI R20, RZ, 0x1d, R23 ;
        /*7940*/                   IADD.64 R12, R2, 0x2000000 ;
        /*7950*/                   MOV R23, RZ ;
        /*7960*/                   LOP3.LUT R19, R65, 0x1fffffff, RZ, 0xc0, !PT ;
        /*7970*/                   IADD.64 R6, R16, R20 ;
        /*7980*/                   MOV R53, RZ ;
        /*7990*/                   SHF.R.U32.HI R22, RZ, 0x1d, R65 ;
        /*79a0*/                   IADD.64 R14, R2, 0x2000000 ;
        /*79b0*/                   MOV R49, RZ ;
        /*79c0*/                   IADD.64 R26, R26, R56 ;
        /*79d0*/                   IADD.64 R10, R18, R22 ;
        /*79e0*/                   IADD.64 R16, R2.reuse, 0x2000000 ;
        /*79f0*/                   IADD.64 R18, R2, 0x2000000 ;
        /*7a00*/                   IADD.64 R32, R32, R52 ;
        /*7a10*/                   IADD.64 R34, R34, R48 ;
        /*7a20*/                   IADD.64 R20, R2.reuse, 0x2000000 ;
        /*7a30*/                   IADD.64 R2, R2, 0x2000000 ;
        /*7a40*/                   STG.E.128 desc[UR6][R12.64+-0x6ff800], R28 ;
        /*7a50*/                   STG.E.128 desc[UR6][R14.64+-0x67f400], R4 ;
        /*7a60*/                   STG.E.128 desc[UR6][R16.64+-0x5ff000], R24 ;
        /*7a70*/                   STG.E.128 desc[UR6][R18.64+-0x57ec00], R36 ;
        /*7a80*/                   STG.E.128 desc[UR6][R20.64+-0x4fe800], R32 ;
        /*7a90*/                   STG.E.128 desc[UR6][R2.64+-0x47e400], R8 ;
        /*7aa0*/                   EXIT ;
.L_x_8:
        /*7ab0*/                   BRA `(.L_x_8);
        /*7ac0*/                   NOP;
        /*7ad0*/                   NOP;
        /*7ae0*/                   NOP;
        /*7af0*/                   NOP;
        /*7b00*/                   NOP;
        /*7b10*/                   NOP;
        /*7b20*/                   NOP;
        /*7b30*/                   NOP;
        /*7b40*/                   NOP;
        /*7b50*/                   NOP;
        /*7b60*/                   NOP;
        /*7b70*/                   NOP;
.L_x_9:


//--------------------- SYMBOLS --------------------------

	.type		.nv.reservedSmem.offset0,@object
	.size		.nv.reservedSmem.offset0,0x4
	.type		.nv.reservedSmem.cap,@object
	.size		.nv.reservedSmem.cap,0x4
