	.target	sm_120
        /*17c0*/              @!P4 IADD R10, R10, -0x7fffffff ;
        /*17d0*/              @!P3 IADD R11, R11, -0x7fffffff ;
        /*17e0*/              @!P5 BRA `(.L_x_0) ;
        /*17f0*/                   ISETP.NE.U32.AND P0, PT, R21, 0x1, PT ;
        /*1800*/               @P0 BRA `(.L_x_1) ;
        /*1810*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*1820*/                   STS.64 [R16], R28 ;
        /*1830*/                   STS.64 [R16+0x8], R32 ;
        /*1840*/                   STS.64 [R16+0x10], R30 ;
        /*1850*/                   STS.64 [R16+0x18], R38 ;
        /*1860*/                   STS.64 [R16+0x20], R12 ;
        /*1870*/                   STS.64 [R16+0x28], R24 ;
        /*1880*/                   STS.64 [R16+0x30], R8 ;
        /*1890*/                   STS.64 [R16+0x38], R10 ;
        /*18a0*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*18b0*/                   LDS.64 R58, [R18] ;
        /*18c0*/                   LDS.64 R52, [R18+0x820] ;
        /*18d0*/                   LDS.64 R56, [R18+0x80] ;
        /*18e0*/                   LDS.64 R50, [R18+0x8a0] ;
        /*18f0*/                   LDS.64 R60, [R18+0x100] ;
        /*1900*/                   LDS.64 R62, [R18+0x920] ;
        /*1910*/                   LDS.64 R48, [R18+0x180] ;
        /*1920*/                   LDS.64 R54, [R18+0x9a0] ;
        /*1930*/                   BRA `(.L_x_2) ;
.L_x_1:
        /*1940*/                   IADD R15, R21, -0x1 ;
        /*1950*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*1960*/                   LOP3.LUT R14, R15, 0x3f, R0, 0x80, !PT ;
        /*1970*/                   IMAD R17, R17, 0x8, R14 ;
        /*1980*/                   IMAD R14, R17, 0x8, R22 ;
        /*1990*/                   IMAD R26, R21, 0x8, R14 ;
        /*19a0*/                   IMAD R34, R21.reuse, 0x8, R26 ;
        /*19b0*/                   STS.64 [R14], R28 ;
        /*19c0*/                   IMAD R36, R21.reuse, 0x8, R34 ;
        /*19d0*/                   STS.64 [R26], R32 ;
        /*19e0*/                   IMAD R40, R21.reuse, 0x8, R36 ;
        /*19f0*/                   STS.64 [R34], R30 ;
        /*1a00*/                   IMAD R42, R21.reuse, 0x8, R40 ;
        /*1a10*/                   STS.64 [R36], R38 ;
        /*1a20*/                   IMAD R44, R21.reuse, 0x8, R42 ;
        /*1a30*/                   STS.64 [R40], R12 ;
        /*1a40*/                   IMAD R15, R21, 0x8, R44 ;
        /*1a50*/                   STS.64 [R42], R24 ;
        /*1a60*/                   STS.64 [R44], R8 ;
        /*1a70*/                   STS.64 [R15], R10 ;
        /*1a80*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*1a90*/                   LDS.64 R58, [R19] ;
        /*1aa0*/                   LDS.64 R52, [R19+0x200] ;
        /*1ab0*/                   LDS.64 R56, [R19+0x400] ;
        /*1ac0*/                   LDS.64 R50, [R19+0x600] ;
        /*1ad0*/                   LDS.64 R60, [R19+0x800] ;
        /*1ae0*/                   LDS.64 R62, [R19+0xa00] ;
        /*1af0*/                   LDS.64 R48, [R19+0xc00] ;
        /*1b00*/                   LDS.64 R54, [R19+0xe00] ;
        /*1b10*/                   BRA `(.L_x_2) ;
.L_x_0:
        /*1b20*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*1b30*/                   STS.64 [R20], R28 ;
        /*1b40*/                   STS.64 [R20+0x40], R32 ;
        /*1b50*/                   STS.64 [R20+0x80], R30 ;
        /*1b60*/                   STS.64 [R20+0xc0], R38 ;
        /*1b70*/                   STS.64 [R20+0x100], R12 ;
        /*1b80*/                   STS.64 [R20+0x140], R24 ;
        /*1b90*/                   STS.64 [R20+0x180], R8 ;
        /*1ba0*/                   STS.64 [R20+0x1c0], R10 ;
        /*1bb0*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*1bc0*/                   LDS.64 R58, [R19] ;
        /*1bd0*/                   LDS.64 R52, [R19+0x240] ;
        /*1be0*/                   LDS.64 R56, [R19+0x480] ;
        /*1bf0*/                   LDS.64 R50, [R19+0x6c0] ;
        /*1c00*/                   LDS.64 R60, [R19+0x900] ;
        /*1c10*/                   LDS.64 R62, [R19+0xb40] ;
        /*1c20*/                   LDS.64 R48, [R19+0xd80] ;
        /*1c30*/                   LDS.64 R54, [R19+0xfc0] ;
.L_x_2:
        /*1c40*/                   ISETP.GE.U32.AND P0, PT, R21.reuse, 0x8, PT ;
        /*1c50*/                   IMAD.SHL.U32 R21, R21, 0x8, RZ ;
        /*1c60*/              @!P0 BRA `(.L_x_3) ;
        /*1c70*/                   IMAD.WIDE.U32 R6, R23, 0x8, R6 ;
        /*1c80*/                   IADD.64 R16, R6.reuse, 0x2000000 ;
        /*1c90*/                   IADD.64 R40, R6.reuse, 0x2000000 ;
        /*1ca0*/                   IADD.64 R24, R6.reuse, 0x2000000 ;
        /*1cb0*/                   IADD.64 R20, R6.reuse, 0x2000000 ;
        /*1cc0*/                   IADD.64 R32, R6.reuse, 0x2000000 ;
        /*1cd0*/                   IADD.64 R44, R6, 0x2000000 ;
        /*1ce0*/                   IADD.64 R36, R6, 0x2000000 ;
        /*1cf0*/                   LDG.E.128.STRONG.GPU R16, desc[UR6][R16.64+-0x800000] ;
        /*1d00*/                   IADD R8, R52, R62 ;
        /*1d10*/                   IADD R13, -R50, R54 ;
        /*1d20*/                   IADD R9, R53, R63 ;
        /*1d30*/                   LDG.E.128.STRONG.GPU R40, desc[UR6][R40.64+-0x77fc00] ;
        /*1d40*/                   IADD.64 R6, R6, 0x2000000 ;
        /*1d50*/                   LDG.E.128.STRONG.GPU R24, desc[UR6][R24.64+-0x6ff800] ;
        /*1d60*/                   LDG.E.128.STRONG.GPU R20, desc[UR6][R20.64+-0x67f400] ;
        /*1d70*/                   LDG.E.128.STRONG.GPU R32, desc[UR6][R32.64+-0x5ff000] ;
        /*1d80*/                   LDG.E.128.STRONG.GPU R44, desc[UR6][R44.64+-0x57ec00] ;
        /*1d90*/                   LDG.E.128.STRONG.GPU R36, desc[UR6][R36.64+-0x4fe800] ;
        /*1da0*/                   IADD R52, R52, -R62 ;
        /*1db0*/                   IADD R53, R53, -R63 ;
        /*1dc0*/                   ISETP.GE.AND P3, PT, R13, RZ, PT ;
        /*1dd0*/                   IMAD R65, R4, 0x8, R5 ;
        /*1de0*/                   LDG.E.128.STRONG.GPU R28, desc[UR6][R6.64+-0x47e400] ;
        /*1df0*/                   ISETP.GE.AND P1, PT, R52, RZ, PT ;
        /*1e00*/                   IADD R4, R58, R60 ;
        /*1e10*/                   ISETP.GE.AND P2, PT, R53, RZ, PT ;
        /*1e20*/                   IADD R11, R56, R48 ;
        /*1e30*/                   IADD R14, -R51, R55 ;
        /*1e40*/                   ISETP.GE.AND P5, PT, R4, RZ, PT ;
        /*1e50*/                   IADD R7, R50, R54 ;
        /*1e60*/                   ISETP.GE.AND P6, PT, R11, RZ, PT ;
        /*1e70*/              @!P3 IADD R13, R13, 0x7fffffff ;
        /*1e80*/              @!P1 IADD R52, R52, 0x7fffffff ;
        /*1e90*/                   ISETP.GE.AND P1, PT, R8, RZ, PT ;
        /*1ea0*/                   ISETP.GE.AND P4, PT, R14, RZ, PT ;
        /*1eb0*/                   ISETP.GE.AND P3, PT, R7, RZ, PT ;
        /*1ec0*/              @!P2 IADD R53, R53, 0x7fffffff ;
        /*1ed0*/                   IADD R12, R51, R55 ;
        /*1ee0*/                   IADD R5, R59.reuse, R61.reuse ;
        /*1ef0*/                   IADD R59, R59, -R61 ;
        /*1f00*/              @!P5 IADD R4, R4, -0x7fffffff ;
        /*1f10*/                   IADD R6, R52, -R53 ;
        /*1f20*/                   IADD R48, R56, -R48 ;
        /*1f30*/                   ISETP.GE.AND P5, PT, R12, RZ, PT ;
        /*1f40*/                   IADD R10, R57, R49 ;
        /*1f50*/              @!P6 IADD R11, R11, -0x7fffffff ;
        /*1f60*/              @!P1 IADD R8, R8, -0x7fffffff ;
        /*1f70*/              @!P4 IADD R14, R14, 0x7fffffff ;
        /*1f80*/              @!P3 IADD R7, R7, -0x7fffffff ;
        /*1f90*/                   ISETP.GE.AND P6, PT, R59, RZ, PT ;
        /*1fa0*/                   ISETP.GE.AND P1, PT, R6, RZ, PT ;
        /*1fb0*/                   ISETP.GE.AND P3, PT, R48, RZ, PT ;
        /*1fc0*/                   ISETP.GE.AND P0, PT, R5, RZ, PT ;
        /*1fd0*/                   ISETP.GE.AND P2, PT, R10, RZ, PT ;
        /*1fe0*/                   IADD R15, R13.reuse, R14.reuse ;
        /*1ff0*/                   IADD R13, -R13, R14 ;
        /*2000*/              @!P5 IADD R12, R12, -0x7fffffff ;
        /*2010*/                   IADD R52, R52, R53 ;
        /*2020*/                   ISETP.GE.AND P4, PT, R9, RZ, PT ;
        /*2030*/                   ISETP.GE.AND P5, PT, R15, RZ, PT ;
        /*2040*/                   IADD R58, R58, -R60 ;
        /*2050*/                   IADD R49, -R57, R49 ;
        /*2060*/              @!P6 IADD R59, R59, 0x7fffffff ;
        /*2070*/              @!P1 IADD R6, R6, 0x7fffffff ;
        /*2080*/              @!P3 IADD R48, R48, 0x7fffffff ;
        /*2090*/                   ISETP.GE.AND P6, PT, R13, RZ, PT ;
        /*20a0*/                   ISETP.GE.AND P3, PT, R52, RZ, PT ;
        /*20b0*/              @!P0 IADD R5, R5, -0x7fffffff ;
        /*20c0*/              @!P2 IADD R10, R10, -0x7fffffff ;
        /*20d0*/                   IADD R14, R4.reuse, R11.reuse ;
        /*20e0*/                   IADD R50, R4, -R11 ;
        /*20f0*/                   IMAD.SHL.U32 R4, R6, 0x8000, RZ ;
        /*2100*/                   ISETP.GE.AND P0, PT, R58, RZ, PT ;
        /*2110*/                   ISETP.GE.AND P2, PT, R49, RZ, PT ;
        /*2120*/                   IADD R11, R5.reuse, R10.reuse ;
        /*2130*/                   IADD R51, R5, -R10 ;
        /*2140*/                   IADD R5, R8.reuse, R7.reuse ;
        /*2150*/                   IADD R56, R8, -R7 ;
        /*2160*/              @!P4 IADD R9, R9, -0x7fffffff ;
        /*2170*/                   LOP3.LUT R7, R4, 0x7fff8000, RZ, 0xc0, !PT ;
        /*2180*/              @!P5 IADD R15, R15, -0x7fffffff ;
        /*2190*/              @!P6 IADD R13, R13, 0x7fffffff ;
        /*21a0*/                   LEA.HI R7, R6, R7, RZ, 0x10 ;
        /*21b0*/                   IADD R10, R9, R12.reuse ;
        /*21c0*/              @!P3 IADD R52, R52, -0x7fffffff ;
        /*21d0*/                   IMAD.SHL.U32 R6, R15, 0x8000, RZ ;
        /*21e0*/              @!P0 IADD R58, R58, 0x7fffffff ;
        /*21f0*/              @!P2 IADD R49, R49, 0x7fffffff ;
        /*2200*/                   IMAD.SHL.U32 R8, R13, 0x8000, RZ ;
        /*2210*/                   ISETP.GE.AND P4, PT, R14, RZ, PT ;
        /*2220*/                   ISETP.GE.AND P0, PT, R5, RZ, PT ;
        /*2230*/                   ISETP.GE.AND P1, PT, R11, RZ, PT ;
        /*2240*/                   ISETP.GE.AND P2, PT, R10, RZ, PT ;
        /*2250*/                   IMAD.SHL.U32 R4, R52, 0x8000, RZ ;
        /*2260*/                   LOP3.LUT R6, R6, 0x7fff8000, RZ, 0xc0, !PT ;
        /*2270*/                   IADD R57, -R9, R12 ;
        /*2280*/                   ISETP.GE.AND P5, PT, R51, RZ, PT ;
        /*2290*/                   LOP3.LUT R8, R8, 0x7fff8000, RZ, 0xc0, !PT ;
        /*22a0*/                   ISETP.GE.AND P6, PT, R56, RZ, PT ;
        /*22b0*/                   LEA.HI R6, R15, R6, RZ, 0x10 ;
        /*22c0*/                   LOP3.LUT R9, R4, 0x7fff8000, RZ, 0xc0, !PT ;
        /*22d0*/                   IADD R12, R58.reuse, R49.reuse ;
        /*22e0*/                   IADD R58, R58, -R49 ;
        /*22f0*/                   LEA.HI R8, R13, R8, RZ, 0x10 ;
        /*2300*/                   IADD R49, R59, R48 ;
        /*2310*/                   LEA.HI R9, R52, R9, RZ, 0x10 ;
        /*2320*/                   IADD R13, R7, R6 ;
        /*2330*/              @!P4 IADD R14, R14, -0x7fffffff ;
        /*2340*/              @!P0 IADD R5, R5, -0x7fffffff ;
        /*2350*/              @!P1 IADD R11, R11, -0x7fffffff ;
        /*2360*/              @!P2 IADD R10, R10, -0x7fffffff ;
        /*2370*/                   ISETP.GE.AND P3, PT, R50, RZ, PT ;
        /*2380*/                   ISETP.GE.AND P4, PT, R57, RZ, PT ;
        /*2390*/                   ISETP.GE.AND P0, PT, R12, RZ, PT ;
        /*23a0*/                   ISETP.GE.AND P1, PT, R49, RZ, PT ;
        /*23b0*/                   IADD R60, R9, R8 ;
        /*23c0*/                   ISETP.GE.AND P2, PT, R13, RZ, PT ;
        /*23d0*/              @!P5 IADD R51, R51, 0x7fffffff ;
        /*23e0*/              @!P6 IADD R56, R56, 0x7fffffff ;
        /*23f0*/                   ISETP.GE.AND P6, PT, R60, RZ, PT ;
        /*2400*/                   IADD R54, R11.reuse, R10.reuse ;
        /*2410*/                   IADD R4, R11, -R10 ;
        /*2420*/                   IADD R52, R51.reuse, R56.reuse ;
        /*2430*/                   IADD R11, R51, -R56 ;
        /*2440*/                   IADD R48, R59, -R48 ;
        /*2450*/                   IADD R55, R14, R5.reuse ;
        /*2460*/                   IADD R51, R7, -R6 ;
        /*2470*/                   IADD R9, -R9, R8 ;
        /*2480*/              @!P3 IADD R50, R50, 0x7fffffff ;
        /*2490*/              @!P4 IADD R57, R57, 0x7fffffff ;
        /*24a0*/              @!P0 IADD R12, R12, -0x7fffffff ;
        /*24b0*/              @!P2 IADD R13, R13, -0x7fffffff ;
        /*24c0*/              @!P1 IADD R49, R49, -0x7fffffff ;
        /*24d0*/                   ISETP.GE.AND P4, PT, R58, RZ, PT ;
        /*24e0*/                   ISETP.GE.AND P5, PT, R48, RZ, PT ;
        /*24f0*/                   ISETP.GE.AND P3, PT, R9, RZ, PT ;
        /*2500*/                   ISETP.GE.AND P0, PT, R55, RZ, PT ;
        /*2510*/                   ISETP.GE.AND P1, PT, R51, RZ, PT ;
        /*2520*/                   ISETP.GE.AND P2, PT, R54, RZ, PT ;
        /*2530*/              @!P6 IADD R60, R60, -0x7fffffff ;
        /*2540*/                   IADD R5, R14, -R5 ;
        /*2550*/                   IADD R53, R50.reuse, R57.reuse ;
        /*2560*/                   IADD R10, R50, -R57 ;
        /*2570*/                   IADD R15, R12, R13.reuse ;
        /*2580*/                   IADD R14, R49, R60.reuse ;
        /*2590*/                   ISETP.GE.AND P6, PT, R4, RZ, PT ;
        /*25a0*/              @!P4 IADD R58, R58, 0x7fffffff ;
        /*25b0*/              @!P5 IADD R48, R48, 0x7fffffff ;
        /*25c0*/              @!P3 IADD R9, R9, 0x7fffffff ;
        /*25d0*/              @!P0 IADD R55, R55, -0x7fffffff ;
        /*25e0*/              @!P1 IADD R51, R51, 0x7fffffff ;
        /*25f0*/              @!P2 IADD R54, R54, -0x7fffffff ;
        /*2600*/                   ISETP.GE.AND P5, PT, R53, RZ, PT ;
        /*2610*/                   ISETP.GE.AND P4, PT, R52, RZ, PT ;
        /*2620*/                   ISETP.GE.AND P3, PT, R5, RZ, PT ;
        /*2630*/                   ISETP.GE.AND P0, PT, R10, RZ, PT ;
        /*2640*/                   ISETP.GE.AND P1, PT, R15, RZ, PT ;
        /*2650*/                   ISETP.GE.AND P2, PT, R14, RZ, PT ;
        /*2660*/                   IADD R6, R12, -R13 ;
        /*2670*/                   IADD R12, R58.reuse, R9.reuse ;
        /*2680*/                   IADD R8, R58, -R9 ;
        /*2690*/                   IADD R7, R49, -R60 ;
        /*26a0*/                   IADD R13, R48.reuse, R51.reuse ;
        /*26b0*/                   IADD R9, R48, -R51 ;
        /*26c0*/              @!P6 IADD R4, R4, 0x7fffffff ;
        /*26d0*/              @!P5 IADD R53, R53, -0x7fffffff ;
        /*26e0*/              @!P4 IADD R52, R52, -0x7fffffff ;
        /*26f0*/              @!P3 IADD R5, R5, 0x7fffffff ;
        /*2700*/              @!P0 IADD R10, R10, 0x7fffffff ;
        /*2710*/              @!P1 IADD R15, R15, -0x7fffffff ;
        /*2720*/              @!P2 IADD R14, R14, -0x7fffffff ;
        /*2730*/                   ISETP.GE.AND P5, PT, R11, RZ, PT ;
        /*2740*/                   ISETP.GE.AND P4, PT, R12, RZ, PT ;
        /*2750*/                   ISETP.GE.AND P3, PT, R13, RZ, PT ;
        /*2760*/                   ISETP.GE.AND P0, PT, R6, RZ, PT ;
        /*2770*/                   ISETP.GE.AND P1, PT, R7, RZ, PT ;
        /*2780*/                   ISETP.GE.AND P2, PT, R8, RZ, PT ;
        /*2790*/                   ISETP.GE.AND P6, PT, R9, RZ, PT ;
        /*27a0*/                   IMAD R59, R2, 0x11c0, R65 ;
        /*27b0*/                   MOV R58, 0x1 ;
        /*27c0*/              @!P5 IADD R11, R11, 0x7fffffff ;
        /*27d0*/              @!P4 IADD R12, R12, -0x7fffffff ;
        /*27e0*/              @!P3 IADD R13, R13, -0x7fffffff ;
        /*27f0*/              @!P0 IADD R6, R6, 0x7fffffff ;
        /*2800*/              @!P1 IADD R7, R7, 0x7fffffff ;
        /*2810*/              @!P2 IADD R8, R8, 0x7fffffff ;
        /*2820*/              @!P6 IADD R9, R9, 0x7fffffff ;
.L_x_7:
        /*2830*/                   LDC.64 R56, c[0x0][0x3a8] ;
        /*2840*/                   IADD R49, -R58, RZ ;
        /*2850*/                   SHF.R.U32.HI R2, RZ, 0x11, R3 ;
        /*2860*/                   LOP3.LUT R49, R49, 0x3f, R0, 0x80, !PT ;
        /*2870*/                   IADD R49, R2, R49 ;
        /*2880*/                   IMAD.WIDE.U32 R56, R49, 0x10, R56 ;
        /*2890*/                   LDG.E.128 R48, desc[UR6][R56.64+0x201400] ;
        /*28a0*/                   IADD.64 R60, R44.reuse, R40.reuse ;
        /*28b0*/                   IADD.64 R44, -R44, R40 ;
        /*28c0*/                   IADD.64 R40, R46.reuse, R42.reuse ;
        /*28d0*/                   IADD.64 R46, -R46, R42 ;
        /*28e0*/                   IADD.64 R42, R28.reuse, R20.reuse ;
        /*28f0*/                   IADD.64 R62, -R28, R20 ;
        /*2900*/                   IADD.64 R20, R30.reuse, R22.reuse ;
        /*2910*/                   IADD.64 R30, R30, -R22 ;
        /*2920*/                   IADD.64 R28, R38, R26 ;
        /*2930*/                   IADD.64 R22, R32, R16 ;
        /*2940*/                   IADD.64 R38, R38, -R26 ;
        /*2950*/                   IADD.64 R32, -R32, R16 ;
        /*2960*/                   IADD.64 R26, R34.reuse, R18.reuse ;
        /*2970*/                   IADD.64 R34, -R34, R18 ;
        /*2980*/                   IADD.64 R16, R62, -R30 ;
        /*2990*/                   IADD.64 R18, -R44, R46 ;
        /*29a0*/                   UMOV.64 UR8, 0x5ffffffffffffffd ;
        /*29b0*/                   IADD.64 R68, R36.reuse, R24.reuse ;
        /*29c0*/                   IADD.64 R24, -R36, R24 ;
        /*29d0*/                   IADD.64 R16, R16, UR8 ;
        /*29e0*/                   IADD.64 R44, R44, R46 ;
        /*29f0*/                   IADD.64 R36, R18, UR8 ;
