	.target	sm_120
        /*5f50*/              @!P0 IADD R44, R44, -0x7fffffff ;
        /*5f60*/                   IADD3 R45, PT, PT, R37.reuse, 0x7fffffff, -R36 ;
        /*5f70*/                   IMAD.SHL.U32 R37, R37, 0x2, RZ ;
        /*5f80*/                   IADD3 R43, PT, PT, R14, R43, R15 ;
        /*5f90*/                   HFMA2 R15, -RZ, RZ, 0, 0 ;
        /*5fa0*/                   LOP3.LUT R14, R44, 0x7fffffff, RZ, 0x3c, !PT ;
        /*5fb0*/                   ISETP.GE.AND P4, PT, R3, RZ, PT ;
        /*5fc0*/                   ISETP.GE.AND P0, PT, R43, RZ, PT ;
        /*5fd0*/                   ISETP.GE.AND P5, PT, R32, RZ, PT ;
        /*5fe0*/                   IMAD.WIDE.U32 R14, R38, R45, R14 ;
        /*5ff0*/              @!P3 IADD R13, R13, -0x7fffffff ;
        /*6000*/                   IMAD.SHL.U32 R13, R13, 0x2, RZ ;
        /*6010*/                   IADD R46, R11.reuse, -R28.reuse ;
        /*6020*/                   IADD R33, R2.reuse, R29.reuse ;
        /*6030*/                   IADD R11, R11, R28 ;
        /*6040*/                   IADD R2, R2, -R29 ;
        /*6050*/              @!P0 IADD R43, R43, -0x7fffffff ;
        /*6060*/                   ISETP.GE.AND P1, PT, R46, RZ, PT ;
        /*6070*/                   ISETP.GE.AND P2, PT, R33, RZ, PT ;
        /*6080*/                   MOV R29, RZ ;
        /*6090*/                   ISETP.GE.AND P0, PT, R11, RZ, PT ;
        /*60a0*/                   LOP3.LUT R28, R43, 0x7fffffff, RZ, 0x3c, !PT ;
        /*60b0*/                   LOP3.LUT R43, R14, 0x7fffffff, RZ, 0xc0, !PT ;
        /*60c0*/              @!P4 IADD R3, R3, -0x7fffffff ;
        /*60d0*/                   IMAD.WIDE.U32 R28, R36, R37, R28 ;
        /*60e0*/              @!P5 IADD R32, R32, -0x7fffffff ;
        /*60f0*/              @!P1 IADD R46, R46, 0x7fffffff ;
        /*6100*/              @!P2 IADD R33, R33, -0x7fffffff ;
        /*6110*/              @!P0 IADD R11, R11, -0x7fffffff ;
        /*6120*/                   IADD R30, R46.reuse, R33 ;
        /*6130*/                   IADD3 R31, PT, PT, R46, 0x7fffffff, -R33 ;
        /*6140*/                   IMAD.WIDE.U32 R30, R30, R31, RZ ;
        /*6150*/                   SHF.R.U64 R38, R30.reuse, 0x1f, R31.reuse ;
        /*6160*/                   LOP3.LUT R45, R30, 0x7fffffff, RZ, 0xc0, !PT ;
        /*6170*/                   SHF.R.U32.HI R31, RZ, 0x1e, R31 ;
        /*6180*/                   LOP3.LUT R30, R38, 0x7fffffff, RZ, 0xc0, !PT ;
        /*6190*/                   IADD3 R45, PT, PT, R30, R45, R31 ;
        /*61a0*/                   IMAD.SHL.U32 R30, R46, 0x2, RZ ;
        /*61b0*/                   IMAD.WIDE.U32 R30, R30, R33, RZ ;
        /*61c0*/                   ISETP.GE.AND P1, PT, R45, RZ, PT ;
        /*61d0*/                   SHF.R.U64 R44, R30.reuse, 0x1f, R31.reuse ;
        /*61e0*/                   SHF.R.U32.HI R38, RZ, 0x1e, R31 ;
        /*61f0*/                   LOP3.LUT R30, R30, 0x7ffffffe, RZ, 0xc0, !PT ;
        /*6200*/                   LOP3.LUT R31, R44, 0x7fffffff, RZ, 0xc0, !PT ;
        /*6210*/              @!P1 IADD R45, R45, -0x7fffffff ;
        /*6220*/                   IADD3 R30, PT, PT, R31, R30, R38 ;
        /*6230*/                   ISETP.GE.AND P1, PT, R2, RZ, PT ;
        /*6240*/                   SHF.R.U64 R31, R14, 0x1f, R15 ;
        /*6250*/                   ISETP.GE.AND P2, PT, R30, RZ, PT ;
        /*6260*/                   SHF.R.U32.HI R14, RZ, 0x1e, R15 ;
        /*6270*/              @!P1 IADD R2, R2, 0x7fffffff ;
        /*6280*/              @!P2 IADD R30, R30, -0x7fffffff ;
        /*6290*/                   ISETP.GE.AND P2, PT, R6, RZ, PT ;
        /*62a0*/                   IADD R37, R45, R30 ;
        /*62b0*/                   IMAD.WIDE.U32 R36, R37, R4, RZ ;
        /*62c0*/                   LOP3.LUT R4, R31, 0x7fffffff, RZ, 0xc0, !PT ;
        /*62d0*/              @!P2 IADD R6, R6, -0x7fffffff ;
        /*62e0*/                   IADD3 R43, PT, PT, R4, R43, R14 ;
        /*62f0*/                   IMAD.WIDE.U32 R30, R39, R30, R36 ;
        /*6300*/                   IMAD.WIDE.U32 R36, R42, R45, R36 ;
        /*6310*/                   SHF.R.U64 R15, R30, 0x1f, R31.reuse ;
        /*6320*/                   SHF.R.U32.HI R39, RZ, 0x1e, R31 ;
        /*6330*/                   IMAD.SHL.U32 R6, R6, 0x2, RZ ;
        /*6340*/                   SHF.R.U64 R4, R36, 0x1f, R37.reuse ;
        /*6350*/                   SHF.R.U32.HI R38, RZ, 0x1e, R37 ;
        /*6360*/                   IADD R31, R11, R2 ;
        /*6370*/                   LOP3.LUT R14, R30, 0x7fffffff, RZ, 0xc0, !PT ;
        /*6380*/                   LOP3.LUT R15, R15, 0x7fffffff, RZ, 0xc0, !PT ;
        /*6390*/                   LOP3.LUT R37, R4, 0x7fffffff, RZ, 0xc0, !PT ;
        /*63a0*/                   LOP3.LUT R30, R36, 0x7fffffff, RZ, 0xc0, !PT ;
        /*63b0*/                   LOP3.LUT R4, R46.reuse, 0x7fffffff, RZ, 0x3c, !PT ;
        /*63c0*/                   IMAD.WIDE.U32 R46, R46, R31, RZ ;
        /*63d0*/                   IADD3 R36, PT, PT, R15, R14, R39 ;
        /*63e0*/                   IADD3 R30, PT, PT, R37, R30, R38 ;
        /*63f0*/                   IADD3 R15, PT, PT, R4, 0x7fffffff, -R33 ;
        /*6400*/                   SHF.R.U64 R37, R28.reuse, 0x1f, R29 ;
        /*6410*/                   LOP3.LUT R42, R28, 0x7fffffff, RZ, 0xc0, !PT ;
        /*6420*/                   IMAD.WIDE.U32 R14, R2, R15, R46 ;
        /*6430*/                   SHF.R.U32.HI R28, RZ, 0x1e, R29 ;
        /*6440*/                   ISETP.GE.AND P0, PT, R36, RZ, PT ;
        /*6450*/                   LOP3.LUT R29, R37, 0x7fffffff, RZ, 0xc0, !PT ;
        /*6460*/                   IADD R4, R33, R4 ;
        /*6470*/                   ISETP.GE.AND P1, PT, R30, RZ, PT ;
        /*6480*/                   IADD3 R42, PT, PT, R29, R42, R28 ;
        /*6490*/                   SHF.R.U64 R29, R14.reuse, 0x1f, R15 ;
        /*64a0*/                   IMAD.WIDE.U32 R46, R11, R4, R46 ;
        /*64b0*/                   LOP3.LUT R4, R14, 0x7fffffff, RZ, 0xc0, !PT ;
        /*64c0*/                   SHF.R.U32.HI R14, RZ, 0x1e, R15 ;
        /*64d0*/                   LOP3.LUT R29, R29, 0x7fffffff, RZ, 0xc0, !PT ;
        /*64e0*/              @!P0 IADD R36, R36, -0x7fffffff ;
        /*64f0*/                   ISETP.GE.AND P0, PT, R53, RZ, PT ;
        /*6500*/                   IADD3 R4, PT, PT, R29, R4, R14 ;
        /*6510*/                   HFMA2 R29, -RZ, RZ, 0, 0 ;
        /*6520*/                   SHF.R.U64 R37, R46, 0x1f, R47 ;
        /*6530*/              @!P1 IADD R30, R30, -0x7fffffff ;
        /*6540*/                   ISETP.GE.AND P6, PT, R4, RZ, PT ;
        /*6550*/                   LOP3.LUT R15, R46, 0x7fffffff, RZ, 0xc0, !PT ;
        /*6560*/                   SHF.R.U32.HI R46, RZ, 0x1e, R47 ;
        /*6570*/                   LOP3.LUT R37, R37, 0x7fffffff, RZ, 0xc0, !PT ;
        /*6580*/                   IADD3 R33, PT, PT, R11.reuse, 0x7fffffff, -R2 ;
        /*6590*/                   IMAD.SHL.U32 R11, R11, 0x2, RZ ;
        /*65a0*/                   MOV R28, R30 ;
        /*65b0*/              @!P0 IADD R53, R53, -0x7fffffff ;
        /*65c0*/                   IADD3 R30, PT, PT, R37, R15, R46 ;
        /*65d0*/                   ISETP.GE.AND P1, PT, R8, RZ, PT ;
        /*65e0*/                   LOP3.LUT R14, R36, 0x7fffffff, RZ, 0x3c, !PT ;
        /*65f0*/                   IMAD.WIDE.U32 R28, R31, R33, R28 ;
        /*6600*/                   MOV R15, RZ ;
        /*6610*/              @!P6 IADD R4, R4, -0x7fffffff ;
        /*6620*/                   ISETP.GE.AND P6, PT, R6, RZ, PT ;
        /*6630*/                   IMAD.SHL.U32 R53, R53, 0x2, RZ ;
        /*6640*/                   ISETP.GE.AND P2, PT, R30, RZ, PT ;
        /*6650*/                   IMAD.WIDE.U32 R14, R2, R11, R14 ;
        /*6660*/                   SHF.R.U64 R11, R28, 0x1f, R29 ;
        /*6670*/                   ISETP.GE.AND P0, PT, R53, RZ, PT ;
        /*6680*/                   LOP3.LUT R2, R28, 0x7fffffff, RZ, 0xc0, !PT ;
        /*6690*/                   IMAD.SHL.U32 R4, R4, 0x2, RZ ;
        /*66a0*/                   SHF.R.U32.HI R28, RZ, 0x1e, R29 ;
        /*66b0*/                   LOP3.LUT R29, R11, 0x7fffffff, RZ, 0xc0, !PT ;
        /*66c0*/                   IMAD.SHL.U32 R11, R32, 0x2, RZ ;
        /*66d0*/              @!P1 IADD R8, R8, -0x7fffffff ;
        /*66e0*/              @!P6 IADD R6, R6, -0x7fffffff ;
        /*66f0*/                   IADD3 R29, PT, PT, R29, R2, R28 ;
        /*6700*/                   IMAD.SHL.U32 R2, R3, 0x2, RZ ;
        /*6710*/                   ISETP.GE.AND P6, PT, R35, RZ, PT ;
        /*6720*/                   IMAD.SHL.U32 R8, R8, 0x2, RZ ;
        /*6730*/                   SHF.R.U64 R31, R14, 0x1f, R15 ;
        /*6740*/                   ISETP.GE.AND P3, PT, R2, RZ, PT ;
        /*6750*/                   ISETP.GE.AND P4, PT, R11, RZ, PT ;
        /*6760*/              @!P0 IADD R53, R53, -0x7fffffff ;
        /*6770*/              @!P2 IADD R30, R30, -0x7fffffff ;
        /*6780*/                   ISETP.GE.AND P5, PT, R4, RZ, PT ;
        /*6790*/                   ISETP.GE.AND P0, PT, R29, RZ, PT ;
        /*67a0*/                   LOP3.LUT R14, R14, 0x7fffffff, RZ, 0xc0, !PT ;
        /*67b0*/                   SHF.R.U32.HI R15, RZ, 0x1e, R15 ;
        /*67c0*/                   IMAD.SHL.U32 R28, R30, 0x2, RZ ;
        /*67d0*/                   ISETP.GE.AND P1, PT, R8, RZ, PT ;
        /*67e0*/                   ISETP.GE.AND P2, PT, R13, RZ, PT ;
        /*67f0*/                   LOP3.LUT R3, R31, 0x7fffffff, RZ, 0xc0, !PT ;
        /*6800*/              @!P6 IADD R35, R35, -0x7fffffff ;
        /*6810*/              @!P3 IADD R2, R2, -0x7fffffff ;
        /*6820*/                   IADD3 R3, PT, PT, R3, R14, R15 ;
        /*6830*/              @!P4 IADD R11, R11, -0x7fffffff ;
        /*6840*/              @!P5 IADD R4, R4, -0x7fffffff ;
        /*6850*/                   ISETP.GE.AND P4, PT, R41, RZ, PT ;
        /*6860*/                   ISETP.GE.AND P6, PT, R3, RZ, PT ;
        /*6870*/                   ISETP.GE.AND P3, PT, R40, RZ, PT ;
        /*6880*/              @!P0 IADD R29, R29, -0x7fffffff ;
        /*6890*/              @!P1 IADD R8, R8, -0x7fffffff ;
        /*68a0*/              @!P2 IADD R13, R13, -0x7fffffff ;
        /*68b0*/                   ISETP.GE.AND P5, PT, R43, RZ, PT ;
        /*68c0*/                   ISETP.GE.AND P0, PT, R42, RZ, PT ;
        /*68d0*/                   ISETP.GE.AND P1, PT, R28, RZ, PT ;
        /*68e0*/                   ISETP.GE.AND P2, PT, R34, RZ, PT ;
        /*68f0*/                   IADD R39, R35, -R8 ;
        /*6900*/                   IADD R49, R29, -R4 ;
        /*6910*/                   IADD R35, R35, R8 ;
        /*6920*/              @!P4 IADD R41, R41, -0x7fffffff ;
        /*6930*/              @!P6 IADD R3, R3, -0x7fffffff ;
        /*6940*/                   ISETP.GE.AND P6, PT, R39, RZ, PT ;
        /*6950*/              @!P3 IADD R40, R40, -0x7fffffff ;
        /*6960*/                   IADD R29, R29, R4 ;
        /*6970*/                   IADD R31, R41, -R6 ;
        /*6980*/              @!P5 IADD R43, R43, -0x7fffffff ;
        /*6990*/              @!P0 IADD R42, R42, -0x7fffffff ;
        /*69a0*/              @!P1 IADD R28, R28, -0x7fffffff ;
        /*69b0*/              @!P2 IADD R34, R34, -0x7fffffff ;
        /*69c0*/                   IADD R30, -R40, R53 ;
        /*69d0*/                   IADD R45, R43, -R2 ;
        /*69e0*/                   IADD R44, -R42, R11 ;
        /*69f0*/                   IADD R48, -R3, R28 ;
        /*6a00*/                   IADD R38, -R34, R13 ;
        /*6a10*/                   ISETP.GE.AND P4, PT, R31, RZ, PT ;
        /*6a20*/                   ISETP.GE.AND P3, PT, R30, RZ, PT ;
        /*6a30*/                   ISETP.GE.AND P2, PT, R45, RZ, PT ;
        /*6a40*/                   ISETP.GE.AND P1, PT, R44, RZ, PT ;
        /*6a50*/              @!P6 IADD R39, R39, 0x7fffffff ;
        /*6a60*/                   ISETP.GE.AND P5, PT, R49, RZ, PT ;
        /*6a70*/                   ISETP.GE.AND P0, PT, R38, RZ, PT ;
        /*6a80*/                   ISETP.GE.AND P6, PT, R48, RZ, PT ;
        /*6a90*/                   IADD R41, R41, R6 ;
        /*6aa0*/                   IADD R40, R40, R53 ;
        /*6ab0*/                   IADD R34, R34, R13 ;
        /*6ac0*/                   IADD R43, R43, R2 ;
        /*6ad0*/                   IADD R42, R42, R11 ;
        /*6ae0*/              @!P4 IADD R31, R31, 0x7fffffff ;
        /*6af0*/              @!P3 IADD R30, R30, 0x7fffffff ;
        /*6b00*/              @!P2 IADD R45, R45, 0x7fffffff ;
        /*6b10*/              @!P1 IADD R44, R44, 0x7fffffff ;
        /*6b20*/                   IADD R28, R3, R28 ;
        /*6b30*/              @!P5 IADD R49, R49, 0x7fffffff ;
        /*6b40*/              @!P0 IADD R38, R38, 0x7fffffff ;
        /*6b50*/              @!P6 IADD R48, R48, 0x7fffffff ;
        /*6b60*/                   STS.64 [R52+0x600], R30 ;
        /*6b70*/                   ISETP.GE.AND P6, PT, R35, RZ, PT ;
        /*6b80*/                   ISETP.GE.AND P5, PT, R29, RZ, PT ;
        /*6b90*/                   ISETP.GE.AND P4, PT, R41, RZ, PT ;
        /*6ba0*/                   STS.64 [R12+0x5f8], R44 ;
        /*6bb0*/                   ISETP.GE.AND P3, PT, R40, RZ, PT ;
        /*6bc0*/                   ISETP.GE.AND P2, PT, R34, RZ, PT ;
        /*6bd0*/                   ISETP.GE.AND P1, PT, R43, RZ, PT ;
        /*6be0*/                   STS.64 [R52+0x200], R38 ;
        /*6bf0*/                   ISETP.GE.AND P0, PT, R42, RZ, PT ;
        /*6c00*/                   STS.64 [R52], R48 ;
        /*6c10*/              @!P6 IADD R35, R35, -0x7fffffff ;
        /*6c20*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*6c30*/                   ISETP.GE.AND P6, PT, R28, RZ, PT ;
        /*6c40*/              @!P5 IADD R29, R29, -0x7fffffff ;
        /*6c50*/              @!P4 IADD R41, R41, -0x7fffffff ;
        /*6c60*/              @!P3 IADD R40, R40, -0x7fffffff ;
        /*6c70*/              @!P2 IADD R34, R34, -0x7fffffff ;
        /*6c80*/              @!P1 IADD R43, R43, -0x7fffffff ;
        /*6c90*/              @!P0 IADD R42, R42, -0x7fffffff ;
        /*6ca0*/              @!P6 IADD R28, R28, -0x7fffffff ;
        /*6cb0*/                   LDS.64 R46, [R10] ;
        /*6cc0*/                   LDS.64 R36, [R10+0x200] ;
        /*6cd0*/                   LDS.64 R32, [R10+0x400] ;
        /*6ce0*/                   LDS.64 R14, [R10+0x600] ;
.L_x_8:
        /*6cf0*/                   S2R R2, SR_TID.X ;
        /*6d00*/                   MOV R6, 0x11c0 ;
        /*6d10*/                   SHF.R.U32.HI R4, RZ, 0x3, R7 ;
        /*6d20*/                   SHF.R.U32.HI R3, RZ, 0x6, R2 ;
        /*6d30*/                   LOP3.LUT R11, R2, 0x7, RZ, 0xc0, !PT ;
        /*6d40*/                   IMAD R2, R3, R6, UR4 ;
        /*6d50*/                   MOV R3, 0x1 ;
        /*6d60*/                   IMAD R11, R4, 0x48, R11 ;
        /*6d70*/                   IMAD R4, R9, 0x8, R2.reuse ;
        /*6d80*/                   IMAD R5, R5, 0x8, R2.reuse ;
        /*6d90*/                   IMAD R6, R11, 0x8, R2.reuse ;
        /*6da0*/                   IMAD R7, R7, 0x8, R2 ;
.L_x_12:
        /*6db0*/                   LDC.64 R52, c[0x0][0x398] ;
        /*6dc0*/                   IADD R9, -R3, RZ ;
        /*6dd0*/                   LOP3.LUT R8, R9, 0x3f, R0, 0x80, !PT ;
        /*6de0*/                   IMAD.WIDE.U32 R52, R8, 0x8, R52 ;
        /*6df0*/                   LDG.E.64 R12, desc[UR6][R52.64] ;
        /*6e00*/                   LDG.E.64 R30, desc[UR6][R52.64+0x200] ;
        /*6e10*/                   IADD R45, R47.reuse, R41.reuse ;
        /*6e20*/                   IADD R10, -R47, R41 ;
        /*6e30*/                   IADD R11, R46, R40 ;
        /*6e40*/                   IADD R9, -R36.reuse, R42.reuse ;
        /*6e50*/                   IADD R41, R36, R42 ;
        /*6e60*/                   IADD R46, -R46, R40 ;
        /*6e70*/                   IADD R38, -R37.reuse, R43.reuse ;
        /*6e80*/                   IADD R42, R37, R43 ;
        /*6e90*/                   IADD R39, R14.reuse, -R28.reuse ;
        /*6ea0*/                   IADD R40, R15.reuse, -R29.reuse ;
        /*6eb0*/                   IADD R44, R14, R28 ;
        /*6ec0*/                   IADD R43, R15, R29 ;
        /*6ed0*/                   ISETP.GE.AND P0, PT, R9, RZ, PT ;
        /*6ee0*/                   LDG.E.64 R14, desc[UR6][R52.64+0x400] ;
        /*6ef0*/                   ISETP.GE.AND P1, PT, R38, RZ, PT ;
        /*6f00*/                   ISETP.GE.AND P2, PT, R39, RZ, PT ;
        /*6f10*/                   ISETP.GE.AND P3, PT, R40, RZ, PT ;
        /*6f20*/                   IADD R36, R32.reuse, R34.reuse ;
        /*6f30*/                   IADD R47, -R32, R34 ;
        /*6f40*/                   IADD R32, R33.reuse, R35.reuse ;
        /*6f50*/                   IADD R35, R33, -R35 ;
        /*6f60*/              @!P0 IADD R9, R9, 0x7fffffff ;
        /*6f70*/                   ISETP.GE.AND P0, PT, R46, RZ, PT ;
        /*6f80*/              @!P1 IADD R38, R38, 0x7fffffff ;
        /*6f90*/              @!P2 IADD R39, R39, 0x7fffffff ;
        /*6fa0*/              @!P3 IADD R40, R40, 0x7fffffff ;
        /*6fb0*/                   ISETP.GE.AND P2, PT, R35, RZ, PT ;
        /*6fc0*/                   IADD R49, R9, -R38 ;
        /*6fd0*/                   IADD R28, R39, R40 ;
        /*6fe0*/                   ISETP.GE.AND P1, PT, R49, RZ, PT ;
        /*6ff0*/                   ISETP.GE.AND P3, PT, R28, RZ, PT ;
        /*7000*/                   IADD R29, R9, R38 ;
        /*7010*/                   IADD R40, -R39, R40 ;
        /*7020*/              @!P0 IADD R46, R46, 0x7fffffff ;
        /*7030*/              @!P2 IADD R35, R35, 0x7fffffff ;
        /*7040*/                   ISETP.GE.AND P0, PT, R29, RZ, PT ;
        /*7050*/              @!P1 IADD R49, R49, 0x7fffffff ;
        /*7060*/                   ISETP.GE.AND P1, PT, R40, RZ, PT ;
        /*7070*/              @!P3 IADD R28, R28, -0x7fffffff ;
        /*7080*/                   IADD R33, R46.reuse, R35.reuse ;
        /*7090*/                   IADD R9, R46, -R35 ;
        /*70a0*/                   IMAD.SHL.U32 R34, R49, 0x8000, RZ ;
        /*70b0*/                   IMAD.SHL.U32 R35, R28, 0x8000, RZ ;
        /*70c0*/              @!P0 IADD R29, R29, -0x7fffffff ;
        /*70d0*/                   ISETP.GE.AND P0, PT, R10, RZ, PT ;
        /*70e0*/                   LOP3.LUT R34, R34, 0x7fff8000, RZ, 0xc0, !PT ;
        /*70f0*/                   LOP3.LUT R35, R35, 0x7fff8000, RZ, 0xc0, !PT ;
        /*7100*/              @!P1 IADD R40, R40, 0x7fffffff ;
        /*7110*/                   ISETP.GE.AND P1, PT, R47, RZ, PT ;
        /*7120*/                   LEA.HI R49, R49, R34, RZ, 0x10 ;
        /*7130*/                   LEA.HI R38, R28, R35, RZ, 0x10 ;
        /*7140*/                   IMAD.SHL.U32 R28, R29, 0x8000, RZ ;
        /*7150*/                   IMAD.SHL.U32 R34, R40, 0x8000, RZ ;
        /*7160*/                   LOP3.LUT R28, R28, 0x7fff8000, RZ, 0xc0, !PT ;
        /*7170*/                   LOP3.LUT R35, R34, 0x7fff8000, RZ, 0xc0, !PT ;
        /*7180*/                   LEA.HI R39, R29, R28, RZ, 0x10 ;
        /*7190*/                   LEA.HI R40, R40, R35, RZ, 0x10 ;
        /*71a0*/              @!P0 IADD R10, R10, 0x7fffffff ;
        /*71b0*/              @!P1 IADD R47, R47, 0x7fffffff ;
        /*71c0*/                   IADD R35, R49, R38 ;
        /*71d0*/                   IADD R37, R10, R47 ;
        /*71e0*/                   ISETP.GE.AND P0, PT, R33, RZ, PT ;
        /*71f0*/                   ISETP.GE.AND P2, PT, R35, RZ, PT ;
        /*7200*/                   ISETP.GE.AND P1, PT, R37, RZ, PT ;
        /*7210*/              @!P0 IADD R33, R33, -0x7fffffff ;
        /*7220*/              @!P2 IADD R35, R35, -0x7fffffff ;
        /*7230*/              @!P1 IADD R37, R37, -0x7fffffff ;
        /*7240*/                   ISETP.GE.AND P2, PT, R36, RZ, PT ;
        /*7250*/              @!P2 IADD R36, R36, -0x7fffffff ;
        /*7260*/                   ISETP.GE.AND P2, PT, R32, RZ, PT ;
        /*7270*/              @!P2 IADD R32, R32, -0x7fffffff ;
        /*7280*/                   IADD R10, R10, -R47 ;
        /*7290*/                   LOP3.LUT R34, R12, 0x7fffffff, RZ, 0x3c, !PT ;
        /*72a0*/                   IADD3 R29, PT, PT, R34, 0x7fffffff, -R13 ;
        /*72b0*/                   IADD R28, R13, R34 ;
        /*72c0*/                   IADD R34, R39, R40 ;
        /*72d0*/                   ISETP.GE.AND P3, PT, R34, RZ, PT ;
        /*72e0*/                   IADD R13, R33, R35 ;
        /*72f0*/              @!P3 IADD R34, R34, -0x7fffffff ;
        /*7300*/                   IADD R46, R37, R34 ;
        /*7310*/                   ISETP.GE.AND P0, PT, R13, RZ, PT ;
        /*7320*/                   ISETP.GE.AND P1, PT, R46, RZ, PT ;
        /*7330*/                   ISETP.GE.AND P3, PT, R43, RZ, PT ;
        /*7340*/              @!P0 IADD R13, R13, -0x7fffffff ;
        /*7350*/                   ISETP.GE.AND P0, PT, R11, RZ, PT ;
        /*7360*/              @!P1 IADD R46, R46, -0x7fffffff ;
        /*7370*/                   ISETP.GE.AND P1, PT, R42, RZ, PT ;
        /*7380*/                   IADD R55, R13, R46 ;
        /*7390*/                   IMAD.WIDE.U32 R54, R12, R55, RZ ;
        /*73a0*/              @!P0 IADD R11, R11, -0x7fffffff ;
        /*73b0*/              @!P3 IADD R43, R43, -0x7fffffff ;
        /*73c0*/                   ISETP.GE.AND P0, PT, R45, RZ, PT ;
        /*73d0*/              @!P1 IADD R42, R42, -0x7fffffff ;
        /*73e0*/                   IMAD.WIDE.U32 R56, R46, R29, R54.reuse ;
        /*73f0*/                   ISETP.GE.AND P1, PT, R41, RZ, PT ;
        /*7400*/                   ISETP.GE.AND P3, PT, R44, RZ, PT ;
        /*7410*/                   IMAD.WIDE.U32 R54, R13, R28, R54 ;
        /*7420*/                   SHF.R.U64 R12, R56, 0x1f, R57 ;
        /*7430*/                   LOP3.LUT R13, R12, 0x7fffffff, RZ, 0xc0, !PT ;
        /*7440*/                   SHF.R.U64 R12, R54.reuse, 0x1f, R55.reuse ;
        /*7450*/                   LOP3.LUT R29, R54, 0x7fffffff, RZ, 0xc0, !PT ;
        /*7460*/                   LOP3.LUT R28, R56, 0x7fffffff, RZ, 0xc0, !PT ;
        /*7470*/                   SHF.R.U32.HI R54, RZ, 0x1e, R55 ;
        /*7480*/                   LOP3.LUT R12, R12, 0x7fffffff, RZ, 0xc0, !PT ;
        /*7490*/              @!P0 IADD R45, R45, -0x7fffffff ;
        /*74a0*/                   SHF.R.U32.HI R56, RZ, 0x1e, R57 ;
        /*74b0*/              @!P1 IADD R41, R41, -0x7fffffff ;
        /*74c0*/              @!P3 IADD R44, R44, -0x7fffffff ;
        /*74d0*/                   IADD3 R29, PT, PT, R12, R29, R54 ;
        /*74e0*/                   IADD3 R28, PT, PT, R13, R28, R56 ;
        /*74f0*/                   IADD R12, R45, R32 ;
        /*7500*/                   IADD R13, R11, -R36 ;
        /*7510*/                   IADD R46, -R42, R43 ;
        /*7520*/                   IADD R45, R45, -R32 ;
        /*7530*/                   IADD R48, R41, -R44 ;
        /*7540*/                   ISETP.GE.AND P4, PT, R13, RZ, PT ;
        /*7550*/                   ISETP.GE.AND P5, PT, R46, RZ, PT ;
        /*7560*/                   ISETP.GE.AND P0, PT, R45, RZ, PT ;
        /*7570*/                   ISETP.GE.AND P1, PT, R48, RZ, PT ;
        /*7580*/                   IADD R11, R11, R36 ;
        /*7590*/                   LOP3.LUT R36, R30, 0x7fffffff, RZ, 0x3c, !PT ;
        /*75a0*/                   IADD R47, R31, R36 ;
        /*75b0*/              @!P4 IADD R13, R13, 0x7fffffff ;
        /*75c0*/              @!P5 IADD R46, R46, 0x7fffffff ;
        /*75d0*/              @!P0 IADD R45, R45, 0x7fffffff ;
        /*75e0*/              @!P1 IADD R48, R48, 0x7fffffff ;
        /*75f0*/                   IADD3 R36, PT, PT, R36, 0x7fffffff, -R31 ;
        /*7600*/                   IADD R32, R13, R46 ;
        /*7610*/                   IADD R31, R45, R48 ;
        /*7620*/                   ISETP.GE.AND P0, PT, R32, RZ, PT ;
        /*7630*/                   ISETP.GE.AND P1, PT, R31, RZ, PT ;
        /*7640*/                   IADD R40, -R39, R40 ;
        /*7650*/                   IADD R46, R13, -R46 ;
        /*7660*/              @!P0 IADD R32, R32, -0x7fffffff ;
        /*7670*/              @!P1 IADD R31, R31, -0x7fffffff ;
        /*7680*/                   IADD R13, R49, -R38 ;
        /*7690*/                   IADD R39, R32, R31 ;
        /*76a0*/                   IMAD.WIDE.U32 R38, R30, R39, RZ ;
        /*76b0*/                   IMAD.WIDE.U32 R30, R31, R36, R38 ;
        /*76c0*/                   SHF.R.U64 R36, R30, 0x1f, R31 ;
        /*76d0*/                   IMAD.WIDE.U32 R38, R32, R47, R38 ;
        /*76e0*/                   SHF.R.U32.HI R32, RZ, 0x1e, R31 ;
        /*76f0*/                   LOP3.LUT R30, R30, 0x7fffffff, RZ, 0xc0, !PT ;
        /*7700*/                   LOP3.LUT R31, R36, 0x7fffffff, RZ, 0xc0, !PT ;
        /*7710*/                   IADD3 R30, PT, PT, R31, R30, R32 ;
        /*7720*/                   SHF.R.U64 R32, R38.reuse, 0x1f, R39.reuse ;
        /*7730*/                   LOP3.LUT R31, R38, 0x7fffffff, RZ, 0xc0, !PT ;
        /*7740*/                   ISETP.GE.AND P0, PT, R9, RZ, PT ;
        /*7750*/                   ISETP.GE.AND P1, PT, R10, RZ, PT ;
        /*7760*/                   ISETP.GE.AND P3, PT, R40, RZ, PT ;
        /*7770*/                   ISETP.GE.AND P2, PT, R13, RZ, PT ;
        /*7780*/                   SHF.R.U32.HI R38, RZ, 0x1e, R39 ;
        /*7790*/                   LOP3.LUT R32, R32, 0x7fffffff, RZ, 0xc0, !PT ;
        /*77a0*/                   IADD3 R31, PT, PT, R32, R31, R38 ;
        /*77b0*/                   LDG.E.64 R38, desc[UR6][R52.64+0x800] ;
