	.target	sm_120
        /*63f0*/                   IADD3.X R7, PT, PT, RZ, RZ, R7, P3, P2 ;
        /*6400*/                   SHF.L.W.U32.HI R14, R48, 0x3, R49 ;
        /*6410*/                   LOP3.LUT R33, R38.reuse, 0x1fffffff, RZ, 0xc0, !PT ;
        /*6420*/                   SHF.L.W.U32.HI R15, R49, 0x3, R27 ;
        /*6430*/                   HFMA2 R27, -RZ, RZ, 0, 0 ;
        /*6440*/                   SHF.L.W.U32.HI R28, R38, 0x3, R39 ;
        /*6450*/                   SHF.L.W.U32.HI R29, R39, 0x3, R7 ;
        /*6460*/                   IADD.64 R14, R14, R22 ;
        /*6470*/                   ISETP.NE.U32.AND P0, PT, R40, 0x8, PT ;
        /*6480*/                   MOV R7, RZ ;
        /*6490*/                   IADD.64 R28, R28, R32 ;
        /*64a0*/                   IADD.64 R20, R20, R26 ;
        /*64b0*/                   IADD.64 R6, R30, R6 ;
        /*64c0*/                   MOV R22, R28 ;
        /*64d0*/                   LOP3.LUT R23, R29, 0x1fffffff, RZ, 0xc0, !PT ;
        /*64e0*/                   HFMA2 R31, -RZ, RZ, 0, 0 ;
        /*64f0*/                   LOP3.LUT R49, R15, 0x1fffffff, RZ, 0xc0, !PT ;
        /*6500*/                   SHF.R.U32.HI R26, RZ, 0x1d, R29 ;
        /*6510*/                   SHF.R.U32.HI R30, RZ, 0x1d, R15 ;
        /*6520*/                   MOV R48, R14 ;
        /*6530*/                   IADD.64 R28, R22, R26 ;
        /*6540*/                   IADD.64 R48, R48, R30 ;
        /*6550*/              @!P0 BRA `(.L_x_4) ;
        /*6560*/                   ISETP.NE.U32.AND P0, PT, R40, 0x1, PT ;
        /*6570*/               @P0 BRA `(.L_x_5) ;
        /*6580*/                   IMAD.SHL.U32 R14, R0, 0x8, RZ ;
        /*6590*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*65a0*/                   SHF.R.U32.HI R22, RZ, 0x1, R0 ;
        /*65b0*/                   LOP3.LUT R15, R14, 0x8, RZ, 0xc0, !PT ;
        /*65c0*/                   LOP3.LUT R22, R22, 0x7, RZ, 0xc0, !PT ;
        /*65d0*/                   LOP3.LUT R15, R15, 0x30, R0, 0xf8, !PT ;
        /*65e0*/                   IMAD R15, R22, 0x41, R15 ;
        /*65f0*/                   LEA R43, R15, UR4, 0x3 ;
        /*6600*/                   STS.64 [R43], R10 ;
        /*6610*/                   STS.64 [R43+0x8], R36 ;
        /*6620*/                   STS.64 [R43+0x10], R34 ;
        /*6630*/                   STS.64 [R43+0x18], R64 ;
        /*6640*/                   STS.64 [R43+0x20], R18 ;
        /*6650*/                   STS.64 [R43+0x28], R4 ;
        /*6660*/                   STS.64 [R43+0x30], R20 ;
        /*6670*/                   STS.64 [R43+0x38], R28 ;
        /*6680*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*6690*/                   LDS.64 R30, [R41] ;
        /*66a0*/                   LDS.64 R26, [R41+0x820] ;
        /*66b0*/                   LDS.64 R22, [R41+0x80] ;
        /*66c0*/                   LDS.64 R18, [R41+0x8a0] ;
        /*66d0*/                   LDS.64 R14, [R41+0x100] ;
        /*66e0*/                   LDS.64 R10, [R41+0x920] ;
        /*66f0*/                   LDS.64 R36, [R41+0x180] ;
        /*6700*/                   LDS.64 R32, [R41+0x9a0] ;
        /*6710*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*6720*/                   STS.64 [R43], R16 ;
        /*6730*/                   STS.64 [R43+0x8], R46 ;
        /*6740*/                   STS.64 [R43+0x10], R12 ;
        /*6750*/                   STS.64 [R43+0x18], R24 ;
        /*6760*/                   STS.64 [R43+0x20], R8 ;
        /*6770*/                   STS.64 [R43+0x28], R58 ;
        /*6780*/                   STS.64 [R43+0x30], R6 ;
        /*6790*/                   STS.64 [R43+0x38], R48 ;
        /*67a0*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*67b0*/                   LDS.64 R28, [R41] ;
        /*67c0*/                   LDS.64 R24, [R41+0x820] ;
        /*67d0*/                   LDS.64 R20, [R41+0x80] ;
        /*67e0*/                   LDS.64 R16, [R41+0x8a0] ;
        /*67f0*/                   LDS.64 R12, [R41+0x100] ;
        /*6800*/                   LDS.64 R8, [R41+0x920] ;
        /*6810*/                   LDS.64 R38, [R41+0x180] ;
        /*6820*/                   LDS.64 R34, [R41+0x9a0] ;
        /*6830*/                   BRA `(.L_x_6) ;
.L_x_5:
        /*6840*/                   IADD R15, R40, -0x1 ;
        /*6850*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*6860*/                   LOP3.LUT R15, R15, R0, RZ, 0xc0, !PT ;
        /*6870*/                   IMAD R15, R42, 0x8, R15 ;
        /*6880*/                   LEA R39, R15, UR4, 0x3 ;
        /*6890*/                   IMAD R43, R40, 0x8, R39 ;
        /*68a0*/                   IMAD R51, R40.reuse, 0x8, R43 ;
        /*68b0*/                   STS.64 [R39], R10 ;
        /*68c0*/                   IMAD R53, R40.reuse, 0x8, R51 ;
        /*68d0*/                   STS.64 [R43], R36 ;
        /*68e0*/                   IMAD R55, R40.reuse, 0x8, R53 ;
        /*68f0*/                   STS.64 [R51], R34 ;
        /*6900*/                   IMAD R57, R40.reuse, 0x8, R55 ;
        /*6910*/                   STS.64 [R53], R64 ;
        /*6920*/                   IMAD R61, R40.reuse, 0x8, R57 ;
        /*6930*/                   STS.64 [R55], R18 ;
        /*6940*/                   IMAD R63, R40, 0x8, R61 ;
        /*6950*/                   STS.64 [R57], R4 ;
        /*6960*/                   STS.64 [R61], R20 ;
        /*6970*/                   STS.64 [R63], R28 ;
        /*6980*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*6990*/                   LDS.64 R30, [R3] ;
        /*69a0*/                   LDS.64 R26, [R3+0x200] ;
        /*69b0*/                   LDS.64 R22, [R3+0x400] ;
        /*69c0*/                   LDS.64 R18, [R3+0x600] ;
        /*69d0*/                   LDS.64 R14, [R3+0x800] ;
        /*69e0*/                   LDS.64 R10, [R3+0xa00] ;
        /*69f0*/                   LDS.64 R36, [R3+0xc00] ;
        /*6a00*/                   LDS.64 R32, [R3+0xe00] ;
        /*6a10*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*6a20*/                   STS.64 [R39], R16 ;
        /*6a30*/                   STS.64 [R43], R46 ;
        /*6a40*/                   STS.64 [R51], R12 ;
        /*6a50*/                   STS.64 [R53], R24 ;
        /*6a60*/                   STS.64 [R55], R8 ;
        /*6a70*/                   STS.64 [R57], R58 ;
        /*6a80*/                   STS.64 [R61], R6 ;
        /*6a90*/                   STS.64 [R63], R48 ;
        /*6aa0*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*6ab0*/                   LDS.64 R28, [R3] ;
        /*6ac0*/                   LDS.64 R24, [R3+0x200] ;
        /*6ad0*/                   LDS.64 R20, [R3+0x400] ;
        /*6ae0*/                   LDS.64 R16, [R3+0x600] ;
        /*6af0*/                   LDS.64 R12, [R3+0x800] ;
        /*6b00*/                   LDS.64 R8, [R3+0xa00] ;
        /*6b10*/                   LDS.64 R38, [R3+0xc00] ;
        /*6b20*/                   LDS.64 R34, [R3+0xe00] ;
        /*6b30*/                   BRA `(.L_x_6) ;
.L_x_4:
        /*6b40*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*6b50*/                   IMAD.SHL.U32 R15, R0, 0x8, RZ ;
        /*6b60*/                   LOP3.LUT R15, R0, 0x1c0, R15, 0xf8, !PT ;
        /*6b70*/                   LEA R43, R15, UR4, 0x3 ;
        /*6b80*/                   STS.64 [R43], R10 ;
        /*6b90*/                   STS.64 [R43+0x40], R36 ;
        /*6ba0*/                   STS.64 [R43+0x80], R34 ;
        /*6bb0*/                   STS.64 [R43+0xc0], R64 ;
        /*6bc0*/                   STS.64 [R43+0x100], R18 ;
        /*6bd0*/                   STS.64 [R43+0x140], R4 ;
        /*6be0*/                   STS.64 [R43+0x180], R20 ;
        /*6bf0*/                   STS.64 [R43+0x1c0], R28 ;
        /*6c00*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*6c10*/                   LDS.64 R30, [R3] ;
        /*6c20*/                   LDS.64 R26, [R3+0x240] ;
        /*6c30*/                   LDS.64 R22, [R3+0x480] ;
        /*6c40*/                   LDS.64 R18, [R3+0x6c0] ;
        /*6c50*/                   LDS.64 R14, [R3+0x900] ;
        /*6c60*/                   LDS.64 R10, [R3+0xb40] ;
        /*6c70*/                   LDS.64 R36, [R3+0xd80] ;
        /*6c80*/                   LDS.64 R32, [R3+0xfc0] ;
        /*6c90*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*6ca0*/                   STS.64 [R43], R16 ;
        /*6cb0*/                   STS.64 [R43+0x40], R46 ;
        /*6cc0*/                   STS.64 [R43+0x80], R12 ;
        /*6cd0*/                   STS.64 [R43+0xc0], R24 ;
        /*6ce0*/                   STS.64 [R43+0x100], R8 ;
        /*6cf0*/                   STS.64 [R43+0x140], R58 ;
        /*6d00*/                   STS.64 [R43+0x180], R6 ;
        /*6d10*/                   STS.64 [R43+0x1c0], R48 ;
        /*6d20*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*6d30*/                   LDS.64 R28, [R3] ;
        /*6d40*/                   LDS.64 R24, [R3+0x240] ;
        /*6d50*/                   LDS.64 R20, [R3+0x480] ;
        /*6d60*/                   LDS.64 R16, [R3+0x6c0] ;
        /*6d70*/                   LDS.64 R12, [R3+0x900] ;
        /*6d80*/                   LDS.64 R8, [R3+0xb40] ;
        /*6d90*/                   LDS.64 R38, [R3+0xd80] ;
        /*6da0*/                   LDS.64 R34, [R3+0xfc0] ;
.L_x_6:
        /*6db0*/                   ISETP.GE.U32.AND P0, PT, R40.reuse, 0x8, PT ;
        /*6dc0*/                   IMAD.SHL.U32 R40, R40, 0x8, RZ ;
        /*6dd0*/              @!P0 BRA `(.L_x_7) ;
        /*6de0*/                   IADD.64 R4, R26.reuse, R10.reuse ;
        /*6df0*/                   IADD.64 R10, R26, -R10 ;
        /*6e00*/                   IADD.64 R6, R30, R14 ;
        /*6e10*/                   IADD.64 R26, R22.reuse, R36.reuse ;
        /*6e20*/                   IADD.64 R22, R22, -R36 ;
        /*6e30*/                   IADD.64 R36, R18, R32 ;
        /*6e40*/                   IADD.64 R40, R16.reuse, R34.reuse ;
        /*6e50*/                   IADD.64 R42, -R16, R34 ;
        /*6e60*/                   IADD.64 R16, R6, R26 ;
        /*6e70*/                   IADD.64 R14, R30, -R14 ;
        /*6e80*/                   IADD.64 R6, R6, -R26 ;
        /*6e90*/                   IADD.64 R30, R28, R12 ;
        /*6ea0*/                   IADD.64 R26, R4, R36 ;
        /*6eb0*/                   IADD.64 R12, R28, -R12 ;
        /*6ec0*/                   IADD.64 R28, R24, R8 ;
        /*6ed0*/                   ISETP.GE.U32.AND P0, PT, R27, 0x40000000, PT ;
        /*6ee0*/                   IADD.64 R18, R18, -R32 ;
        /*6ef0*/                   IADD.64 R34, -R28, R40 ;
        /*6f00*/                   IADD.64 R32, R20, R38 ;
        /*6f10*/                   IADD.64 R8, R24, -R8 ;
        /*6f20*/                   ISETP.GE.AND P2, PT, R35, RZ, PT ;
        /*6f30*/                   IADD.64 R38, -R20, R38 ;
        /*6f40*/                   IADD.64 R4, R4, -R36 ;
        /*6f50*/                   IADD.64 R24, R30.reuse, R32.reuse ;
        /*6f60*/                   IADD.64 R20, R30, -R32 ;
        /*6f70*/                   IADD.64 R30, -R10, R8 ;
        /*6f80*/                   IADD.64 R32, R28, R40 ;
        /*6f90*/                   IADD.64 R36, R10, R8 ;
        /*6fa0*/                   UMOV.64 UR8, 0xc000000000000002 ;
        /*6fb0*/                   IADD.64 R40, R18, -R42 ;
        /*6fc0*/                   IADD.64 R8, R14.reuse, R38.reuse ;
        /*6fd0*/                   IADD.64 R10, R14, -R38 ;
        /*6fe0*/                   IADD.64 R14, R30, UR10 ;
        /*6ff0*/               @P0 IADD.64 R26, R26, UR8 ;
        /*7000*/                   ISETP.GE.AND P0, PT, R5, RZ, PT ;
        /*7010*/                   IADD.64 R28, R12.reuse, R22.reuse ;
        /*7020*/                   IADD.64 R30, R12, -R22 ;
        /*7030*/                   IADD.64 R12, R40, UR10 ;
        /*7040*/                   ISETP.GE.U32.AND P1, PT, R33, 0x40000000, PT ;
        /*7050*/                   UMOV.64 UR4, 0x3ffffffffffffffe ;
        /*7060*/                   IMAD.SHL.U32 R50, R14, 0x40000000, RZ ;
        /*7070*/               @P2 IADD.64 R34, R34, -UR4 ;
        /*7080*/                   IADD.64 R18, R18, R42 ;
        /*7090*/                   IADD.64 R36, -R36, UR10 ;
        /*70a0*/                   IMAD.SHL.U32 R46, R12, 0x40000000, RZ ;
        /*70b0*/                   SHF.L.U64.HI R52, R14, 0x1e, R15.reuse ;
        /*70c0*/                   IADD.64 R18, -R18, UR10 ;
        /*70d0*/                   IMAD.SHL.U32 R47, R36, 0x40000000, RZ ;
        /*70e0*/                   SHF.R.U64 R42, R14, 0x1f, R15 ;
        /*70f0*/               @P0 IADD.64 R4, R4, -UR4 ;
        /*7100*/                   IADD.64 R22, R16, R26 ;
        /*7110*/               @P1 IADD.64 R32, R32, UR8 ;
        /*7120*/                   IMAD.SHL.U32 R0, R18, 0x40000000, RZ ;
        /*7130*/                   SHF.R.U32.HI R43, RZ, 0x1f, R15 ;
        /*7140*/                   IADD.64 R14, R6, -R34 ;
        /*7150*/                   IADD.64 R26, R16, -R26 ;
        /*7160*/                   IMAD.WIDE.U32 R2, R2, 0x8, R44 ;
        /*7170*/                   SHF.R.U64 R40, R12, 0x1f, R13 ;
        /*7180*/                   IADD.64 R16, R20, R4 ;
        /*7190*/                   UMOV.64 UR8, 0x6000000000000005 ;
        /*71a0*/                   SHF.R.U32.HI R41, RZ, 0x1f, R13.reuse ;
        /*71b0*/                   IADD.64 R16, R16, -UR8 ;
        /*71c0*/                   HFMA2 R53, -RZ, RZ, 0, 0 ;
        /*71d0*/                   SHF.L.U64.HI R48, R12, 0x1e, R13 ;
        /*71e0*/                   IADD.64 R12, R6, R34 ;
        /*71f0*/                   IADD.64 R54, R2, 0x2000000 ;
        /*7200*/                   IADD.64 R26, R26, UR10 ;
        /*7210*/                   IADD.64 R14, R14, UR10 ;
        /*7220*/                   UMOV.64 UR4, 0x7ffffffffffffffc ;
        /*7230*/                   LOP3.LUT R6, R50, 0xc0000000, RZ, 0xc0, !PT ;
        /*7240*/                   IADD.64 R60, R2, 0x2000000 ;
        /*7250*/                   HFMA2 R59, -RZ, RZ, 0, 0 ;
        /*7260*/                   LOP3.LUT R7, R52, 0x1fffffff, RZ, 0xc0, !PT ;
        /*7270*/                   SHF.L.U64.HI R51, R36, 0x1e, R37 ;
        /*7280*/                   SHF.R.U64 R38, R18, 0x1f, R19 ;
        /*7290*/                   IADD.64 R42, R6, R42 ;
        /*72a0*/                   SHF.R.U32.HI R39, RZ, 0x1f, R19.reuse ;
        /*72b0*/                   SHF.L.U64.HI R49, R18, 0x1e, R19 ;
        /*72c0*/                   IADD.64 R18, R20, -R4 ;
        /*72d0*/                   LOP3.LUT R6, R46, 0xc0000000, RZ, 0xc0, !PT ;
        /*72e0*/                   LOP3.LUT R7, R48, 0x1fffffff, RZ, 0xc0, !PT ;
        /*72f0*/                   SHF.R.U64 R44, R36, 0x1f, R37.reuse ;
        /*7300*/                   SHF.R.U32.HI R45, RZ, 0x1f, R37 ;
        /*7310*/                   IADD.64 R36, R24, R32 ;
        /*7320*/                   IADD.64 R40, R6, R40 ;
        /*7330*/                   IADD.64 R24, R24, -R32 ;
        /*7340*/                   MOV R6, R36 ;
        /*7350*/                   LOP3.LUT R4, R47, 0xc0000000, RZ, 0xc0, !PT ;
        /*7360*/                   IADD.64 R34, R42.reuse, R40.reuse ;
        /*7370*/                   IADD.64 R32, R42, -R40 ;
        /*7380*/                   IADD.64 R40, R18, UR10 ;
        /*7390*/                   IADD.64 R42, R8, -R34 ;
        /*73a0*/                   IADD.64 R24, R24, UR10 ;
        /*73b0*/                   MOV R18, R40 ;
        /*73c0*/                   LOP3.LUT R5, R51, 0x1fffffff, RZ, 0xc0, !PT ;
        /*73d0*/                   IADD.64 R42, R42, -UR8 ;
        /*73e0*/                   MOV R48, R26 ;
        /*73f0*/                   LOP3.LUT R20, R0, 0xc0000000, RZ, 0xc0, !PT ;
        /*7400*/                   IADD.64 R44, R4, R44 ;
        /*7410*/                   MOV R4, R22 ;
        /*7420*/                   LOP3.LUT R21, R49, 0x1fffffff, RZ, 0xc0, !PT ;
        /*7430*/                   HFMA2 R51, -RZ, RZ, 0, 0 ;
        /*7440*/                   LOP3.LUT R5, R23, 0x1fffffff, RZ, 0xc0, !PT ;
        /*7450*/                   SHF.R.U32.HI R52, RZ, 0x1d, R23 ;
        /*7460*/                   IADD.64 R38, R20, R38 ;
        /*7470*/                   MOV R23, RZ ;
        /*7480*/                   LOP3.LUT R7, R37, 0x1fffffff, RZ, 0xc0, !PT ;
        /*7490*/                   IADD.64 R4, R4, R52 ;
        /*74a0*/                   IADD.64 R20, R12, -UR8 ;
        /*74b0*/                   MOV R56, R42 ;
        /*74c0*/                   SHF.R.U32.HI R22, RZ, 0x1d, R37 ;
        /*74d0*/                   IADD.64 R36, R44, R38 ;
        /*74e0*/                   IADD.64 R38, -R44, R38 ;
        /*74f0*/                   IADD.64 R6, R6, R22 ;
        /*7500*/                   MOV R22, R16 ;
        /*7510*/                   LOP3.LUT R19, R41, 0x1fffffff, RZ, 0xc0, !PT ;
        /*7520*/                   HFMA2 R13, -RZ, RZ, 0, 0 ;
        /*7530*/                   SHF.R.U32.HI R16, RZ, 0x1d, R41 ;
        /*7540*/                   IADD.64 R40, R8, R34 ;
        /*7550*/                   IADD.64 R34, R28, R36 ;
        /*7560*/                   IADD.64 R52, R40, UR10 ;
        /*7570*/                   IADD.64 R34, R34, UR10 ;
        /*7580*/                   IADD.64 R40, R10, R38 ;
        /*7590*/                   STG.E.128 desc[UR6][R54.64+-0x800000], R4 ;
        /*75a0*/                   IADD.64 R36, R28, -R36 ;
        /*75b0*/                   IADD.64 R38, R10, -R38 ;
        /*75c0*/                   IADD.64 R28, R30, R32 ;
        /*75d0*/                   MOV R10, R34 ;
        /*75e0*/                   LOP3.LUT R11, R35, 0x1fffffff, RZ, 0xc0, !PT ;
        /*75f0*/                   IADD.64 R30, R30, -R32 ;
        /*7600*/                   MOV R8, R52 ;
        /*7610*/                   LOP3.LUT R9, R53, 0x1fffffff, RZ, 0xc0, !PT ;
        /*7620*/                   IADD.64 R40, R40, UR4 ;
        /*7630*/                   IADD.64 R28, R28, UR4 ;
        /*7640*/                   MOV R44, R24 ;
        /*7650*/                   SHF.R.U32.HI R6, RZ, 0x1d, R35 ;
        /*7660*/                   HFMA2 R5, -RZ, RZ, 0, 0 ;
        /*7670*/                   MOV R7, RZ ;
        /*7680*/                   SHF.R.U32.HI R4, RZ, 0x1d, R53 ;
        /*7690*/                   IADD.64 R36, R36, -UR8 ;
        /*76a0*/                   MOV R26, R20 ;
        /*76b0*/                   LOP3.LUT R45, R25, 0x1fffffff, RZ, 0xc0, !PT ;
        /*76c0*/                   IADD.64 R10, R10, R6 ;
        /*76d0*/                   MOV R24, R14 ;
        /*76e0*/                   SHF.R.U32.HI R46, RZ, 0x1d, R25 ;
        /*76f0*/                   IADD.64 R6, R30, UR4 ;
        /*7700*/                   IADD.64 R8, R8, R4 ;
        /*7710*/                   IADD.64 R4, R38, UR4 ;
        /*7720*/                   MOV R42, R40 ;
        /*7730*/                   LOP3.LUT R25, R15, 0x1fffffff, RZ, 0xc0, !PT ;
        /*7740*/                   HFMA2 R35, -RZ, RZ, 0, 0 ;
        /*7750*/                   SHF.R.U32.HI R20, RZ, 0x1d, R15 ;
        /*7760*/                   HFMA2 R15, -RZ, RZ, 0, 0 ;
        /*7770*/                   LOP3.LUT R23, R17, 0x1fffffff, RZ, 0xc0, !PT ;
        /*7780*/                   HFMA2 R31, -RZ, RZ, 0, 0 ;
        /*7790*/                   SHF.R.U32.HI R14, RZ, 0x1d, R17 ;
        /*77a0*/                   STG.E.128 desc[UR6][R60.64+-0x77fc00], R8 ;
        /*77b0*/                   LOP3.LUT R49, R27, 0x1fffffff, RZ, 0xc0, !PT ;
        /*77c0*/                   SHF.R.U32.HI R50, RZ, 0x1d, R27 ;
        /*77d0*/                   IADD.64 R14, R22, R14 ;
        /*77e0*/                   MOV R17, RZ ;
        /*77f0*/                   LOP3.LUT R27, R21, 0x1fffffff, RZ, 0xc0, !PT ;
        /*7800*/                   SHF.R.U32.HI R12, RZ, 0x1d, R21 ;
        /*7810*/                   LOP3.LUT R57, R43, 0x1fffffff, RZ, 0xc0, !PT ;
        /*7820*/                   IADD.64 R22, R18, R16 ;
        /*7830*/                   MOV R38, R28 ;
        /*7840*/                   SHF.R.U32.HI R58, RZ, 0x1d, R43 ;
        /*7850*/                   IADD.64 R12, R26, R12 ;
        /*7860*/                   MOV R21, RZ ;
        /*7870*/                   LOP3.LUT R43, R41, 0x1fffffff, RZ, 0xc0, !PT ;
        /*7880*/                   IADD.64 R16, R2, 0x2000000 ;
        /*7890*/                   MOV R52, R36 ;
        /*78a0*/                   SHF.R.U32.HI R34, RZ, 0x1d, R41 ;
        /*78b0*/                   IADD.64 R20, R24, R20 ;
        /*78c0*/                   MOV R47, RZ ;
        /*78d0*/                   LOP3.LUT R39, R29, 0x1fffffff, RZ, 0xc0, !PT ;
        /*78e0*/                   IADD.64 R8, R42, R34 ;
        /*78f0*/                   MOV R36, R6 ;
        /*7900*/                   SHF.R.U32.HI R30, RZ, 0x1d, R29 ;
        /*7910*/                   IADD.64 R18, R2, 0x2000000 ;
        /*7920*/                   MOV R55, RZ ;
        /*7930*/                   LOP3.LUT R53, R37, 0x1fffffff, RZ, 0xc0, !PT ;
        /*7940*/                   IADD.64 R10, R38, R30 ;
        /*7950*/                   MOV R29, RZ ;
        /*7960*/                   SHF.R.U32.HI R54, RZ, 0x1d, R37 ;
        /*7970*/                   IADD.64 R56, R56, R58 ;
        /*7980*/                   MOV R40, R4 ;
        /*7990*/                   LOP3.LUT R37, R7, 0x1fffffff, RZ, 0xc0, !PT ;
        /*79a0*/                   IADD.64 R24, R2, 0x2000000 ;
        /*79b0*/                   MOV R33, RZ ;
        /*79c0*/                   SHF.R.U32.HI R28, RZ, 0x1d, R7 ;
        /*79d0*/                   IADD.64 R6, R44, R46 ;
        /*79e0*/                   IADD.64 R58, R52, R54 ;
        /*79f0*/                   IADD.64 R34, R36, R28 ;
        /*7a00*/                   IADD.64 R26, R2.reuse, 0x2000000 ;
        /*7a10*/                   IADD.64 R28, R2.reuse, 0x2000000 ;
        /*7a20*/                   IADD.64 R2, R2, 0x2000000 ;
        /*7a30*/                   STG.E.128 desc[UR6][R16.64+-0x6ff800], R12 ;
        /*7a40*/                   LOP3.LUT R41, R5, 0x1fffffff, RZ, 0xc0, !PT ;
        /*7a50*/                   SHF.R.U32.HI R32, RZ, 0x1d, R5 ;
        /*7a60*/                   IADD.64 R4, R48, R50 ;
        /*7a70*/                   STG.E.128 desc[UR6][R18.64+-0x67f400], R8 ;
        /*7a80*/                   IADD.64 R32, R40, R32 ;
        /*7a90*/                   STG.E.128 desc[UR6][R24.64+-0x5ff000], R4 ;
        /*7aa0*/                   STG.E.128 desc[UR6][R26.64+-0x57ec00], R56 ;
        /*7ab0*/                   STG.E.128 desc[UR6][R28.64+-0x4fe800], R20 ;
        /*7ac0*/                   STG.E.128 desc[UR6][R2.64+-0x47e400], R32 ;
        /*7ad0*/                   EXIT ;
.L_x_8:
        /*7ae0*/                   BRA `(.L_x_8);
        /*7af0*/                   NOP;
        /*7b00*/                   NOP;
        /*7b10*/                   NOP;
        /*7b20*/                   NOP;
        /*7b30*/                   NOP;
        /*7b40*/                   NOP;
        /*7b50*/                   NOP;
        /*7b60*/                   NOP;
        /*7b70*/                   NOP;
.L_x_9:


//--------------------- SYMBOLS --------------------------

	.type		.nv.reservedSmem.offset0,@object
	.size		.nv.reservedSmem.offset0,0x4
	.type		.nv.reservedSmem.cap,@object
	.size		.nv.reservedSmem.cap,0x4
