	.target	sm_120a
        /*18a0*/                   IADD.64 R110, R104, R112 ;
        /*18b0*/                   MOV R196, R114 ;
        /*18c0*/                   LOP3.LUT R197, R115, 0x1fffffff, RZ, 0xc0, !PT ;
        /*18d0*/                   IADD.64 R104, R104, -R112 ;
        /*18e0*/                   SHF.R.U32.HI R194, RZ, 0x1d, R115 ;
        /*18f0*/                   IADD.64 R114, R176, R178 ;
        /*1900*/                   IADD.64 R112, R204, R220 ;
        /*1910*/                   IADD.64 R176, R100.reuse, R108.reuse ;
        /*1920*/                   IADD.64 R178, R100, -R108 ;
        /*1930*/                   IADD.64 R100, R110, UR12 ;
        /*1940*/                   UMOV.64 UR16, 0x7ffffffffffffffc ;
        /*1950*/                   IADD.64 R202, R112, UR12 ;
        /*1960*/                   IADD.64 R108, R176, UR16 ;
        /*1970*/                   IADD.64 R176, R178, UR16 ;
        /*1980*/                   MOV R218, R100 ;
        /*1990*/                   LOP3.LUT R219, R101, 0x1fffffff, RZ, 0xc0, !PT ;
        /*19a0*/                   SHF.R.U32.HI R178, RZ, 0x1d, R101 ;
        /*19b0*/                   IADD.64 R100, -R224, R222 ;
        /*19c0*/                   MOV R226, R202 ;
        /*19d0*/                   LOP3.LUT R235, R177, 0x1fffffff, RZ, 0xc0, !PT ;
        /*19e0*/                   SHF.R.U32.HI R202, RZ, 0x1d, R177 ;
        /*19f0*/                   MOV R234, R176 ;
        /*1a00*/                   IADD.64 R176, R182, -R100 ;
        /*1a10*/                   MOV R179, RZ ;
        /*1a20*/                   STL.128 [R1+0x40], R112 ;
        /*1a30*/                   SHF.R.U32.HI R230, RZ, 0x1d, R109 ;
        /*1a40*/                   IADD.64 R218, R218, R178 ;
        /*1a50*/                   LOP3.LUT R113, R109, 0x1fffffff, RZ, 0xc0, !PT ;
        /*1a60*/                   MOV R112, R108 ;
        /*1a70*/                   IADD.64 R108, R204, -R220 ;
        /*1a80*/                   IADD.64 R220, R176, UR16 ;
        /*1a90*/                   LDG.E.128 R176, desc[UR6][R180.64+0x202800] ;
        /*1aa0*/                   IADD.64 R104, R104, -UR14 ;
        /*1ab0*/                   LOP3.LUT R205, R221, 0x1fffffff, RZ, 0xc0, !PT ;
        /*1ac0*/                   LOP3.LUT R111, R105, 0x1fffffff, RZ, 0xc0, !PT ;
        /*1ad0*/                   SHF.R.U32.HI R210, RZ, 0x1d, R105 ;
        /*1ae0*/                   MOV R110, R104 ;
        /*1af0*/                   IADD.64 R104, R182, R100 ;
        /*1b00*/                   MOV R204, R220 ;
        /*1b10*/                   SHF.R.U32.HI R182, RZ, 0x1d, R221 ;
        /*1b20*/                   MOV R183, RZ ;
        /*1b30*/                   LOP3.LUT R227, R203, 0x1fffffff, RZ, 0xc0, !PT ;
        /*1b40*/                   SHF.R.U32.HI R216, RZ, 0x1d, R203 ;
        /*1b50*/                   MOV R217, RZ ;
        /*1b60*/                   IADD.64 R204, R204, R182 ;
        /*1b70*/                   LDG.E.128 R180, desc[UR6][R180.64+0x202c00] ;
        /*1b80*/                   IADD.64 R216, R226, R216 ;
        /*1b90*/                   IADD.64 R226, R104, UR16 ;
        /*1ba0*/                   IADD.64 R232, R108, -UR14 ;
        /*1bb0*/                   IADD.64 R228, R216, R218 ;
        /*1bc0*/                   MOV R220, R226 ;
        /*1bd0*/                   LOP3.LUT R223, R233, 0x1fffffff, RZ, 0xc0, !PT ;
        /*1be0*/                   SHF.R.U32.HI R226, RZ, 0x1d, R233 ;
        /*1bf0*/                   MOV R222, R232 ;
        /*1c00*/                   IMAD.WIDE.U32 R232, R117.reuse, R228, RZ ;
        /*1c10*/                   MOV R231, RZ ;
        /*1c20*/                   IADD.64 R240, -R116, R118 ;
        /*1c30*/                   IMAD.WIDE.U32 R236, R116, R228, RZ ;
        /*1c40*/                   IADD.64 R112, R112, R230 ;
        /*1c50*/                   IMAD.WIDE.U32 R230, P0, R116.reuse, R229, R232 ;
        /*1c60*/                   UMOV.64 UR18, 0x3ffffffffffffffe ;
        /*1c70*/                   IADD.64 R232, R116, R118 ;
        /*1c80*/                   IADD.X R239, RZ, RZ, P0 ;
        /*1c90*/                   IADD.64 R118, R240, UR18 ;
        /*1ca0*/                   MOV R238, R231 ;
        /*1cb0*/                   IADD R237, P0, R237, R230 ;
        /*1cc0*/                   IADD.64 R232, -R232, UR12 ;
        /*1cd0*/                   IMAD.WIDE.U32.X R238, R117, R229, R238, P0 ;
        /*1ce0*/                   MOV R203, RZ ;
        /*1cf0*/                   IMAD.WIDE.U32 R228, P0, R216, R118, R236 ;
        /*1d00*/                   IMAD.WIDE.U32 R230, P1, R218, R232, R236 ;
        /*1d10*/                   IADD.64 R202, R234, R202 ;
        /*1d20*/                   IMAD.WIDE.U32.X R116, R217, R119, R238, P0 ;
        /*1d30*/                   IMAD.WIDE.U32.X R234, R219, R233, R238, P1 ;
        /*1d40*/                   MOV R238, R229 ;
        /*1d50*/                   MOV R239, R116 ;
        /*1d60*/                   IMAD.WIDE.U32 R238, P0, R217, R118, R238 ;
        /*1d70*/                   MOV R236, R231 ;
        /*1d80*/                   MOV R237, R234 ;
        /*1d90*/                   IMAD.WIDE.U32 R238, P1, R216, R119, R238 ;
        /*1da0*/                   LOP3.LUT R209, R107, 0x1fffffff, RZ, 0xc0, !PT ;
        /*1db0*/                   SHF.R.U32.HI R206, RZ, 0x1d, R107 ;
        /*1dc0*/                   IMAD.WIDE.U32 R236, P2, R219, R232, R236 ;
        /*1dd0*/                   IADD3.X R117, PT, PT, RZ, RZ, R117, P1, P0 ;
        /*1de0*/                   MOV R213, RZ ;
        /*1df0*/                   MOV R207, RZ ;
        /*1e00*/                   SHF.L.W.U32.HI R217, R239, 0x3, R117 ;
        /*1e10*/                   IMAD.WIDE.U32 R236, P3, R218, R233, R236 ;
        /*1e20*/                   IADD.64 R116, R214, R212 ;
        /*1e30*/                   IADD.64 R118, R208, R206 ;
        /*1e40*/                   IADD.64 R206, R116, R118 ;
        /*1e50*/                   IADD3.X R235, PT, PT, RZ, RZ, R235, P3, P2 ;
        /*1e60*/                   LOP3.LUT R229, R238.reuse, 0x1fffffff, RZ, 0xc0, !PT ;
        /*1e70*/                   IMAD.WIDE.U32 R212, R161, R206, RZ ;
        /*1e80*/                   SHF.L.W.U32.HI R216, R238, 0x3, R239 ;
        /*1e90*/                   LOP3.LUT R231, R236.reuse, 0x1fffffff, RZ, 0xc0, !PT ;
        /*1ea0*/                   SHF.L.W.U32.HI R208, R236, 0x3, R237 ;
        /*1eb0*/                   SHF.L.W.U32.HI R209, R237, 0x3, R235 ;
        /*1ec0*/                   LOP3.LUT R221, R227, 0x1fffffff, RZ, 0xc0, !PT ;
        /*1ed0*/                   SHF.R.U32.HI R224, RZ, 0x1d, R227 ;
        /*1ee0*/                   MOV R225, RZ ;
        /*1ef0*/                   MOV R227, RZ ;
        /*1f00*/                   IADD.64 R214, R216, R228 ;
        /*1f10*/                   MOV R211, RZ ;
        /*1f20*/                   IADD.64 R216, R208, R230 ;
        /*1f30*/                   IMAD.WIDE.U32 R212, P0, R160, R207, R212 ;
        /*1f40*/                   IADD.64 R220, R220, R224 ;
        /*1f50*/                   IMAD.WIDE.U32 R208, R160, R206, RZ ;
        /*1f60*/                   IADD.64 R222, R222, R226 ;
        /*1f70*/                   IADD.64 R224, -R160, R162 ;
        /*1f80*/                   IADD.64 R110, R110, R210 ;
        /*1f90*/                   IADD.64 R226, R160, R162 ;
        /*1fa0*/                   MOV R210, R213 ;
        /*1fb0*/                   IADD.X R211, RZ, RZ, P0 ;
        /*1fc0*/                   IADD.64 R224, R224, UR18 ;
        /*1fd0*/                   IADD R163, P0, R209, R212 ;
        /*1fe0*/                   IADD.64 R226, -R226, UR12 ;
        /*1ff0*/                   MOV R162, R208 ;
        /*2000*/                   IMAD.WIDE.U32.X R206, R161, R207, R210, P0 ;
        /*2010*/                   IMAD.WIDE.U32 R218, P0, R116, R224, R162 ;
        /*2020*/                   IMAD.WIDE.U32 R162, P1, R118, R226, R162 ;
        /*2030*/                   IMAD.WIDE.U32.X R208, R117, R225, R206.reuse, P0 ;
        /*2040*/                   STL.128 [R1+0x50], R108 ;
        /*2050*/                   IMAD.WIDE.U32.X R206, R119, R227, R206, P1 ;
        /*2060*/                   MOV R228, R163 ;
        /*2070*/                   MOV R210, R216 ;
        /*2080*/                   MOV R229, R206 ;
        /*2090*/                   LOP3.LUT R161, R215, 0x1fffffff, RZ, 0xc0, !PT ;
        /*20a0*/                   SHF.R.U32.HI R216, RZ, 0x1d, R215 ;
        /*20b0*/                   MOV R108, R219 ;
        /*20c0*/                   MOV R109, R208 ;
        /*20d0*/                   MOV R160, R214 ;
        /*20e0*/                   LOP3.LUT R211, R217, 0x1fffffff, RZ, 0xc0, !PT ;
        /*20f0*/                   IMAD.WIDE.U32 R228, P2, R119, R226, R228 ;
        /*2100*/                   SHF.R.U32.HI R212, RZ, 0x1d, R217 ;
        /*2110*/                   MOV R213, RZ ;
        /*2120*/                   IMAD.WIDE.U32 R214, P0, R117, R224, R108 ;
        /*2130*/                   IADD.64 R108, R220, R112 ;
        /*2140*/                   MOV R217, RZ ;
        /*2150*/                   IADD.64 R210, R210, R212 ;
        /*2160*/                   IMAD.WIDE.U32 R212, P1, R116, R225, R214 ;
        /*2170*/                   IADD.64 R160, R160, R216 ;
        /*2180*/                   IMAD.WIDE.U32 R214, P3, R118, R227, R228 ;
        /*2190*/                   IADD3.X R208, PT, PT, RZ, RZ, R209, P1, P0 ;
        /*21a0*/                   IMAD.WIDE.U32 R216, R165, R108, RZ ;
        /*21b0*/                   IADD3.X R107, PT, PT, RZ, RZ, R207, P3, P2 ;
        /*21c0*/                   STL.128 [R1+0x20], R116 ;
        /*21d0*/                   LOP3.LUT R163, R212.reuse, 0x1fffffff, RZ, 0xc0, !PT ;
        /*21e0*/                   SHF.L.W.U32.HI R206, R212, 0x3, R213 ;
        /*21f0*/                   SHF.L.W.U32.HI R207, R213, 0x3, R208 ;
        /*2200*/                   SHF.L.W.U32.HI R212, R214, 0x3, R215 ;
        /*2210*/                   SHF.L.W.U32.HI R213, R215, 0x3, R107 ;
        /*2220*/                   IADD.64 R208, R164, R166 ;
        /*2230*/                   IMAD.WIDE.U32 R116, P0, R164, R109, R216 ;
        /*2240*/                   LOP3.LUT R217, R214, 0x1fffffff, RZ, 0xc0, !PT ;
        /*2250*/                   IMAD.WIDE.U32 R214, R164.reuse, R108, RZ ;
        /*2260*/                   IADD.X R225, RZ, RZ, P0 ;
        /*2270*/                   IADD.64 R118, -R164, R166 ;
        /*2280*/                   MOV R224, R117 ;
        /*2290*/                   IADD R215, P0, R215, R116 ;
        /*22a0*/                   IADD.64 R208, -R208, UR12 ;
        /*22b0*/                   MOV R216, R162 ;
        /*22c0*/                   IADD.64 R118, R118, UR18 ;
        /*22d0*/                   IMAD.WIDE.U32.X R166, R165, R109, R224, P0 ;
        /*22e0*/                   MOV R162, R218 ;
        /*22f0*/                   IMAD.WIDE.U32 R108, P1, R112, R208, R214.reuse ;
        /*2300*/                   IADD.64 R162, R206, R162 ;
        /*2310*/                   IMAD.WIDE.U32 R116, P0, R220, R118, R214 ;
        /*2320*/                   IMAD.WIDE.U32.X R206, R113, R209, R166, P1 ;
        /*2330*/                   MOV R214, R109 ;
        /*2340*/                   IMAD.WIDE.U32.X R164, R221, R119, R166, P0 ;
        /*2350*/                   MOV R215, R206 ;
        /*2360*/                   IADD.64 R212, R212, R216 ;
        /*2370*/                   MOV R166, R117 ;
        /*2380*/                   MOV R167, R164 ;
        /*2390*/                   IMAD.WIDE.U32 R214, P2, R113, R208, R214 ;
        /*23a0*/                   MOV R199, RZ ;
        /*23b0*/                   LOP3.LUT R217, R213, 0x1fffffff, RZ, 0xc0, !PT ;
        /*23c0*/                   SHF.R.U32.HI R218, RZ, 0x1d, R213 ;
        /*23d0*/                   MOV R216, R212 ;
        /*23e0*/                   IMAD.WIDE.U32 R212, P0, R221, R118, R166 ;
        /*23f0*/                   IMAD.WIDE.U32 R214, P3, R112, R209, R214 ;
        /*2400*/                   IADD.64 R112, R200, R198 ;
        /*2410*/                   MOV R224, R162 ;
        /*2420*/                   IMAD.WIDE.U32 R212, P1, R220, R119, R212 ;
        /*2430*/                   LOP3.LUT R225, R163, 0x1fffffff, RZ, 0xc0, !PT ;
        /*2440*/                   IADD.64 R208, R112, R114 ;
        /*2450*/                   MOV R119, RZ ;
        /*2460*/                   SHF.R.U32.HI R118, RZ, 0x1d, R163 ;
        /*2470*/                   IADD3.X R107, PT, PT, RZ, RZ, R207, P3, P2 ;
        /*2480*/                   IADD.64 R162, R224, R118 ;
        /*2490*/                   IMAD.WIDE.U32 R118, R169, R208, RZ ;
        /*24a0*/                   IADD3.X R165, PT, PT, RZ, RZ, R165, P1, P0 ;
        /*24b0*/                   LOP3.LUT R207, R214.reuse, 0x1fffffff, RZ, 0xc0, !PT ;
        /*24c0*/                   SHF.L.W.U32.HI R200, R214, 0x3, R215 ;
        /*24d0*/                   SHF.L.W.U32.HI R201, R215, 0x3, R107 ;
        /*24e0*/                   IMAD.WIDE.U32 R214, P0, R168, R209, R118 ;
        /*24f0*/                   LOP3.LUT R117, R212, 0x1fffffff, RZ, 0xc0, !PT ;
        /*2500*/                   SHF.L.W.U32.HI R198, R212, 0x3, R213 ;
        /*2510*/                   SHF.L.W.U32.HI R199, R213, 0x3, R165 ;
        /*2520*/                   IMAD.WIDE.U32 R212, R168.reuse, R208, RZ ;
        /*2530*/                   IADD.64 R164, -R168.reuse, R170.reuse ;
        /*2540*/                   IADD.64 R118, R168, R170 ;
        /*2550*/                   MOV R170, R215 ;
        /*2560*/                   IADD.X R171, RZ, RZ, P0 ;
        /*2570*/                   IADD.64 R164, R164, UR18 ;
        /*2580*/                   MOV R206, R108 ;
        /*2590*/                   IADD R109, P0, R213, R214 ;
        /*25a0*/                   IADD.64 R118, -R118, UR12 ;
        /*25b0*/                   MOV R108, R212 ;
        /*25c0*/                   IMAD.WIDE.U32.X R208, R169, R209, R170, P0 ;
        /*25d0*/                   IADD.64 R200, R200, R206 ;
        /*25e0*/                   IMAD.WIDE.U32 R170, P0, R112, R164, R108 ;
        /*25f0*/                   IMAD.WIDE.U32 R168, P1, R114, R118, R108 ;
        /*2600*/                   IMAD.WIDE.U32.X R206, R113, R165, R208, P0 ;
        /*2610*/                   IMAD.WIDE.U32.X R208, R115.reuse, R119, R208, P1 ;
        /*2620*/                   MOV R212, R169 ;
        /*2630*/                   MOV R213, R208 ;
        /*2640*/                   MOV R108, R171 ;
        /*2650*/                   MOV R109, R206 ;
        /*2660*/                   IMAD.WIDE.U32 R212, P2, R115, R118, R212 ;
        /*2670*/                   IADD.64 R116, R198, R116 ;
        /*2680*/                   IMAD.WIDE.U32 R108, P0, R113, R164, R108 ;
        /*2690*/                   IMAD.WIDE.U32 R118, P3, R114, R119, R212 ;
        /*26a0*/                   MOV R198, R116 ;
        /*26b0*/                   IMAD.WIDE.U32 R164, P1, R112, R165, R108 ;
        /*26c0*/                   IADD3.X R116, PT, PT, RZ, RZ, R209, P3, P2 ;
        /*26d0*/                   STL.128 [R1+0x10], R112 ;
        /*26e0*/                   LOP3.LUT R169, R118.reuse, 0x1fffffff, RZ, 0xc0, !PT ;
        /*26f0*/                   SHF.L.W.U32.HI R118, R118, 0x3, R119 ;
        /*2700*/                   SHF.L.W.U32.HI R119, R119, 0x3, R116 ;
        /*2710*/                   IADD3.X R107, PT, PT, RZ, RZ, R207, P1, P0 ;
        /*2720*/                   MOV R214, R200 ;
        /*2730*/                   MOV R219, RZ ;
        /*2740*/                   LOP3.LUT R199, R117, 0x1fffffff, RZ, 0xc0, !PT ;
        /*2750*/                   IADD.64 R114, R222, R110 ;
        /*2760*/                   IADD.64 R118, R118, R168 ;
        /*2770*/                   SHF.R.U32.HI R200, RZ, 0x1d, R117 ;
        /*2780*/                   LOP3.LUT R117, R164.reuse, 0x1fffffff, RZ, 0xc0, !PT ;
        /*2790*/                   SHF.L.W.U32.HI R112, R164, 0x3, R165 ;
        /*27a0*/                   SHF.L.W.U32.HI R113, R165, 0x3, R107 ;
        /*27b0*/                   IMAD.WIDE.U32 R164, R173, R114, RZ ;
        /*27c0*/                   IADD.64 R166, R216, R218 ;
        /*27d0*/                   MOV R116, R170 ;
        /*27e0*/                   LOP3.LUT R215, R201, 0x1fffffff, RZ, 0xc0, !PT ;
        /*27f0*/                   SHF.R.U32.HI R216, RZ, 0x1d, R201 ;
        /*2800*/                   MOV R201, RZ ;
        /*2810*/                   LOP3.LUT R171, R119, 0x1fffffff, RZ, 0xc0, !PT ;
        /*2820*/                   SHF.R.U32.HI R206, RZ, 0x1d, R119 ;
        /*2830*/                   MOV R170, R118 ;
        /*2840*/                   IMAD.WIDE.U32 R118, P0, R172, R115, R164 ;
        /*2850*/                   IADD.64 R112, R112, R116 ;
        /*2860*/                   IMAD.WIDE.U32 R168, R172.reuse, R114, RZ ;
        /*2870*/                   IADD.64 R116, -R172, R174 ;
        /*2880*/                   IADD.64 R198, R198, R200 ;
        /*2890*/                   IADD.64 R174, R172, R174 ;
        /*28a0*/                   MOV R200, R119 ;
        /*28b0*/                   IADD.X R201, RZ, RZ, P0 ;
        /*28c0*/                   IADD.64 R164, R116, UR18 ;
        /*28d0*/                   IADD R169, P0, R169, R118 ;
        /*28e0*/                   IADD.64 R174, -R174, UR12 ;
        /*28f0*/                   IMAD.WIDE.U32.X R114, R173, R115, R200, P0 ;
        /*2900*/                   IMAD.WIDE.U32 R118, P0, R222, R164, R168 ;
        /*2910*/                   IMAD.WIDE.U32 R116, P1, R110, R174, R168 ;
        /*2920*/                   IMAD.WIDE.U32.X R168, R223, R165, R114, P0 ;
