	.target	sm_120a
        /*63f0*/                   IMAD.WIDE.U32 R32, P1, R30, R17, R32 ;
        /*6400*/                   MOV R17, R28 ;
        /*6410*/                   LOP3.LUT R23, R61, 0x1fffffff, RZ, 0xc0, !PT ;
        /*6420*/                   IADD3.X R15, PT, PT, RZ, RZ, R15, P1, P0 ;
        /*6430*/                   IMAD.WIDE.U32 R16, P2, R27, R12, R16 ;
        /*6440*/                   LOP3.LUT R27, R21, 0x1fffffff, RZ, 0xc0, !PT ;
        /*6450*/                   LOP3.LUT R7, R32, 0x1fffffff, RZ, 0xc0, !PT ;
        /*6460*/                   SHF.L.W.U32.HI R21, R33, 0x3, R15 ;
        /*6470*/                   IMAD.WIDE.U32 R16, P3, R26, R13, R16 ;
        /*6480*/                   MOV R26, R20 ;
        /*6490*/                   SHF.L.W.U32.HI R20, R32, 0x3, R33 ;
        /*64a0*/                   HFMA2 R15, -RZ, RZ, 0, 0 ;
        /*64b0*/                   SHF.R.U32.HI R12, RZ, 0x1d, R61 ;
        /*64c0*/                   IADD3.X R29, PT, PT, RZ, RZ, R29, P3, P2 ;
        /*64d0*/                   LOP3.LUT R55, R16, 0x1fffffff, RZ, 0xc0, !PT ;
        /*64e0*/                   IADD.64 R14, R26, R14 ;
        /*64f0*/                   MOV R13, RZ ;
        /*6500*/                   SHF.L.W.U32.HI R28, R16, 0x3, R17 ;
        /*6510*/                   HFMA2 R27, -RZ, RZ, 0, 0 ;
        /*6520*/                   SHF.L.W.U32.HI R29, R17, 0x3, R29 ;
        /*6530*/                   IADD.64 R16, R20, R6 ;
        /*6540*/                   IADD.64 R6, R22, R12 ;
        /*6550*/                   IADD.64 R28, R28, R54 ;
        /*6560*/                   MOV R54, R16 ;
        /*6570*/                   LOP3.LUT R55, R17, 0x1fffffff, RZ, 0xc0, !PT ;
        /*6580*/                   LOP3.LUT R21, R29, 0x1fffffff, RZ, 0xc0, !PT ;
        /*6590*/                   SHF.R.U32.HI R26, RZ, 0x1d, R29 ;
        /*65a0*/                   MOV R20, R28 ;
        /*65b0*/                   SHF.R.U32.HI R12, RZ, 0x1d, R17 ;
        /*65c0*/                   IADD.64 R22, R20, R26 ;
        /*65d0*/                   IADD.64 R54, R54, R12 ;
        /*65e0*/                   BRA.U !UP0, `(.L_x_4) ;
        /*65f0*/                   UISETP.NE.AND UP0, UPT, UR5, 0x1, UPT ;
        /*6600*/                   BRA.U UP0, `(.L_x_5) ;
        /*6610*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*6620*/                   SHF.R.U32.HI R10, RZ, 0x4, R0 ;
        /*6630*/                   LOP3.LUT R11, R0, 0xf, RZ, 0xc0, !PT ;
        /*6640*/                   IMAD R10, R10, 0x41, R11 ;
        /*6650*/                   LEA R10, R10, UR4, 0x3 ;
        /*6660*/                   STS.64 [R2], R8 ;
        /*6670*/                   STS.64 [R2+0x8], R24 ;
        /*6680*/                   STS.64 [R2+0x10], R50 ;
        /*6690*/                   STS.64 [R2+0x18], R18 ;
        /*66a0*/                   STS.64 [R2+0x20], R58 ;
        /*66b0*/                   STS.64 [R2+0x28], R40 ;
        /*66c0*/                   STS.64 [R2+0x30], R14 ;
        /*66d0*/                   STS.64 [R2+0x38], R22 ;
        /*66e0*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*66f0*/                   LDS.64 R32, [R10] ;
        /*6700*/                   LDS.64 R28, [R10+0x820] ;
        /*6710*/                   LDS.64 R26, [R10+0x80] ;
        /*6720*/                   LDS.64 R20, [R10+0x8a0] ;
        /*6730*/                   LDS.64 R16, [R10+0x100] ;
        /*6740*/                   LDS.64 R12, [R10+0x920] ;
        /*6750*/                   LDS.64 R24, [R10+0x180] ;
        /*6760*/                   LDS.64 R8, [R10+0x9a0] ;
        /*6770*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*6780*/                   STS.64 [R2], R38 ;
        /*6790*/                   STS.64 [R2+0x8], R42 ;
        /*67a0*/                   STS.64 [R2+0x10], R46 ;
        /*67b0*/                   STS.64 [R2+0x18], R48 ;
        /*67c0*/                   STS.64 [R2+0x20], R44 ;
        /*67d0*/                   STS.64 [R2+0x28], R4 ;
        /*67e0*/                   STS.64 [R2+0x30], R6 ;
        /*67f0*/                   STS.64 [R2+0x38], R54 ;
        /*6800*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*6810*/                   LDS.64 R34, [R10] ;
        /*6820*/                   LDS.64 R30, [R10+0x820] ;
        /*6830*/                   LDS.64 R38, [R10+0x80] ;
        /*6840*/                   LDS.64 R22, [R10+0x8a0] ;
        /*6850*/                   LDS.64 R18, [R10+0x100] ;
        /*6860*/                   LDS.64 R14, [R10+0x920] ;
        /*6870*/                   LDS.64 R42, [R10+0x180] ;
        /*6880*/                   LDS.64 R58, [R10+0x9a0] ;
        /*6890*/                   BRA `(.L_x_6) ;
.L_x_5:
        /*68a0*/                   UIADD3 UR6, UPT, UPT, UR5, -0x1, URZ ;
        /*68b0*/                   MOV R12, UR5 ;
        /*68c0*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*68d0*/                   MOV R16, UR5 ;
        /*68e0*/                   LOP3.LUT R11, R0, UR6, RZ, 0xc0, !PT ;
        /*68f0*/                   IMAD R11, R10, 0x8, R11 ;
        /*6900*/                   IADD3 R57, PT, PT, R12, UR5, R11 ;
        /*6910*/                   MOV R12, 0x8 ;
        /*6920*/                   IADD R61, R57.reuse, UR5 ;
        /*6930*/                   LEA R57, R57, UR4, 0x3 ;
        /*6940*/                   IMAD R11, R11, R12, UR4 ;
        /*6950*/                   IADD R10, R61.reuse, UR5 ;
        /*6960*/                   IMAD R53, R16, 0x8, R11 ;
        /*6970*/                   LEA R61, R61, UR4, 0x3 ;
        /*6980*/                   STS.64 [R11], R8 ;
        /*6990*/                   IADD R12, R10.reuse, UR5 ;
        /*69a0*/                   LEA R63, R10, UR4, 0x3 ;
        /*69b0*/                   STS.64 [R53], R24 ;
        /*69c0*/                   IADD R13, R12.reuse, UR5 ;
        /*69d0*/                   LEA R65, R12, UR4, 0x3 ;
        /*69e0*/                   STS.64 [R57], R50 ;
        /*69f0*/                   IADD R16, R13.reuse, UR5 ;
        /*6a00*/                   LEA R67, R13, UR4, 0x3 ;
        /*6a10*/                   STS.64 [R61], R18 ;
        /*6a20*/                   LEA R69, R16, UR4, 0x3 ;
        /*6a30*/                   STS.64 [R63], R58 ;
        /*6a40*/                   STS.64 [R65], R40 ;
        /*6a50*/                   STS.64 [R67], R14 ;
        /*6a60*/                   STS.64 [R69], R22 ;
        /*6a70*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*6a80*/                   LDS.64 R32, [R52] ;
        /*6a90*/                   LDS.64 R28, [R52+0x200] ;
        /*6aa0*/                   LDS.64 R26, [R52+0x400] ;
        /*6ab0*/                   LDS.64 R20, [R52+0x600] ;
        /*6ac0*/                   LDS.64 R16, [R52+0x800] ;
        /*6ad0*/                   LDS.64 R12, [R52+0xa00] ;
        /*6ae0*/                   LDS.64 R24, [R52+0xc00] ;
        /*6af0*/                   LDS.64 R8, [R52+0xe00] ;
        /*6b00*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*6b10*/                   STS.64 [R11], R38 ;
        /*6b20*/                   STS.64 [R53], R42 ;
        /*6b30*/                   STS.64 [R57], R46 ;
        /*6b40*/                   STS.64 [R61], R48 ;
        /*6b50*/                   STS.64 [R63], R44 ;
        /*6b60*/                   STS.64 [R65], R4 ;
        /*6b70*/                   STS.64 [R67], R6 ;
        /*6b80*/                   STS.64 [R69], R54 ;
        /*6b90*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*6ba0*/                   LDS.64 R34, [R52] ;
        /*6bb0*/                   LDS.64 R30, [R52+0x200] ;
        /*6bc0*/                   LDS.64 R38, [R52+0x400] ;
        /*6bd0*/                   LDS.64 R22, [R52+0x600] ;
        /*6be0*/                   LDS.64 R18, [R52+0x800] ;
        /*6bf0*/                   LDS.64 R14, [R52+0xa00] ;
        /*6c00*/                   LDS.64 R42, [R52+0xc00] ;
        /*6c10*/                   LDS.64 R58, [R52+0xe00] ;
        /*6c20*/                   BRA `(.L_x_6) ;
.L_x_4:
        /*6c30*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*6c40*/                   IMAD.SHL.U32 R11, R0, 0x8, RZ ;
        /*6c50*/                   LOP3.LUT R11, R0, 0x1c0, R11, 0xf8, !PT ;
        /*6c60*/                   LEA R11, R11, UR4, 0x3 ;
        /*6c70*/                   STS.64 [R11], R8 ;
        /*6c80*/                   STS.64 [R11+0x40], R24 ;
        /*6c90*/                   STS.64 [R11+0x80], R50 ;
        /*6ca0*/                   STS.64 [R11+0xc0], R18 ;
        /*6cb0*/                   STS.64 [R11+0x100], R58 ;
        /*6cc0*/                   STS.64 [R11+0x140], R40 ;
        /*6cd0*/                   STS.64 [R11+0x180], R14 ;
        /*6ce0*/                   STS.64 [R11+0x1c0], R22 ;
        /*6cf0*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*6d00*/                   LDS.64 R32, [R52] ;
        /*6d10*/                   LDS.64 R28, [R52+0x240] ;
        /*6d20*/                   LDS.64 R26, [R52+0x480] ;
        /*6d30*/                   LDS.64 R20, [R52+0x6c0] ;
        /*6d40*/                   LDS.64 R16, [R52+0x900] ;
        /*6d50*/                   LDS.64 R12, [R52+0xb40] ;
        /*6d60*/                   LDS.64 R24, [R52+0xd80] ;
        /*6d70*/                   LDS.64 R8, [R52+0xfc0] ;
        /*6d80*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*6d90*/                   STS.64 [R11], R38 ;
        /*6da0*/                   STS.64 [R11+0x40], R42 ;
        /*6db0*/                   STS.64 [R11+0x80], R46 ;
        /*6dc0*/                   STS.64 [R11+0xc0], R48 ;
        /*6dd0*/                   STS.64 [R11+0x100], R44 ;
        /*6de0*/                   STS.64 [R11+0x140], R4 ;
        /*6df0*/                   STS.64 [R11+0x180], R6 ;
        /*6e00*/                   STS.64 [R11+0x1c0], R54 ;
        /*6e10*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*6e20*/                   LDS.64 R34, [R52] ;
        /*6e30*/                   LDS.64 R30, [R52+0x240] ;
        /*6e40*/                   LDS.64 R38, [R52+0x480] ;
        /*6e50*/                   LDS.64 R22, [R52+0x6c0] ;
        /*6e60*/                   LDS.64 R18, [R52+0x900] ;
        /*6e70*/                   LDS.64 R14, [R52+0xb40] ;
        /*6e80*/                   LDS.64 R42, [R52+0xd80] ;
        /*6e90*/                   LDS.64 R58, [R52+0xfc0] ;
.L_x_6:
        /*6ea0*/                   UISETP.GE.U32.AND UP0, UPT, UR5, 0x8, UPT ;
        /*6eb0*/                   USHF.L.U32 UR6, UR5, 0x3, URZ ;
        /*6ec0*/                   UMOV UR5, UR6 ;
        /*6ed0*/                   BRA.U !UP0, `(.L_x_7) ;
        /*6ee0*/                   IADD.64 R4, R28.reuse, R12.reuse ;
        /*6ef0*/                   IADD.64 R12, R28, -R12 ;
        /*6f00*/                   IADD.64 R6, R32, R16 ;
        /*6f10*/                   IADD.64 R28, R26, R24 ;
        /*6f20*/                   IADD.64 R16, R32, -R16 ;
        /*6f30*/                   IADD.64 R32, R20, R8 ;
        /*6f40*/                   IADD.64 R10, R6.reuse, R28.reuse ;
        /*6f50*/                   IADD.64 R6, R6, -R28 ;
        /*6f60*/                   IADD.64 R28, R4, R32 ;
        /*6f70*/                   IADD.64 R24, R26, -R24 ;
        /*6f80*/                   IADD.64 R26, R30, R14 ;
        /*6f90*/                   IADD.64 R40, R22, R58 ;
        /*6fa0*/                   ISETP.GE.U32.AND P0, PT, R29, 0x40000000, PT ;
        /*6fb0*/                   IADD.64 R4, R4, -R32 ;
        /*6fc0*/                   IADD.64 R32, R26, R40 ;
        /*6fd0*/                   IADD.64 R8, R20, -R8 ;
        /*6fe0*/                   IADD.64 R26, -R26, R40 ;
        /*6ff0*/                   IADD.64 R20, R34.reuse, R18.reuse ;
        /*7000*/                   IADD.64 R18, R34, -R18 ;
        /*7010*/                   IADD.64 R34, R30, -R14 ;
        /*7020*/                   IADD.64 R22, -R22, R58 ;
        /*7030*/                   ISETP.GE.U32.AND P1, PT, R33, 0x40000000, PT ;
        /*7040*/                   IADD.64 R14, R38, R42.reuse ;
        /*7050*/                   ISETP.GE.AND P2, PT, R27, RZ, PT ;
        /*7060*/                   IADD.64 R38, -R38, R42 ;
        /*7070*/                   IADD.64 R40, -R12, R34 ;
        /*7080*/                   UMOV.64 UR6, 0xc000000000000002 ;
        /*7090*/                   IADD.64 R34, R12, R34 ;
        /*70a0*/                   IADD.64 R42, R8.reuse, -R22.reuse ;
        /*70b0*/                   IADD.64 R8, R8, R22 ;
        /*70c0*/               @P0 IADD.64 R28, R28, UR6 ;
        /*70d0*/                   IADD.64 R30, R20, R14.reuse ;
        /*70e0*/                   ISETP.GE.AND P0, PT, R5, RZ, PT ;
        /*70f0*/                   IMAD.WIDE.U32 R36, R3, 0x8, R36 ;
        /*7100*/                   IADD.64 R14, R20, -R14 ;
        /*7110*/                   IADD.64 R2, R16.reuse, R38.reuse ;
        /*7120*/                   IADD.64 R20, R16, -R38 ;
        /*7130*/                   IADD.64 R12, R40, UR10 ;
        /*7140*/                   IADD.64 R34, -R34, UR10 ;
        /*7150*/                   IADD.64 R16, R42, UR10 ;
        /*7160*/                   IADD.64 R8, -R8, UR10 ;
        /*7170*/                   IADD.64 R22, R18, R24.reuse ;
        /*7180*/                   UMOV.64 UR4, 0x3ffffffffffffffe ;
        /*7190*/                   SHF.R.U64 R40, R12, 0x1f, R13.reuse ;
        /*71a0*/               @P1 IADD.64 R32, R32, UR6 ;
        /*71b0*/                   IADD.64 R24, R18, -R24 ;
        /*71c0*/                   IMAD.SHL.U32 R43, R34, 0x40000000, RZ ;
        /*71d0*/                   SHF.R.U32.HI R41, RZ, 0x1f, R13.reuse ;
        /*71e0*/                   IMAD.SHL.U32 R0, R16, 0x40000000, RZ ;
        /*71f0*/                   SHF.L.U64.HI R13, R12.reuse, 0x1e, R13 ;
        /*7200*/                   IMAD.SHL.U32 R12, R12, 0x40000000, RZ ;
        /*7210*/                   SHF.R.U64 R38, R34, 0x1f, R35.reuse ;
        /*7220*/                   IMAD.SHL.U32 R42, R8, 0x40000000, RZ ;
        /*7230*/                   SHF.R.U32.HI R39, RZ, 0x1f, R35 ;
        /*7240*/               @P2 IADD.64 R26, R26, -UR4 ;
        /*7250*/               @P0 IADD.64 R4, R4, -UR4 ;
        /*7260*/                   UMOV.64 UR4, 0x6000000000000005 ;
        /*7270*/                   SHF.L.U64.HI R44, R34, 0x1e, R35 ;
        /*7280*/                   IADD.64 R58, R36, 0x2000000 ;
        /*7290*/                   MOV R57, RZ ;
        /*72a0*/                   SHF.R.U64 R34, R16.reuse, 0x1f, R17.reuse ;
        /*72b0*/                   HFMA2 R51, -RZ, RZ, 0, 0 ;
        /*72c0*/                   SHF.R.U32.HI R35, RZ, 0x1f, R17.reuse ;
        /*72d0*/                   HFMA2 R47, -RZ, RZ, 0, 0 ;
        /*72e0*/                   SHF.L.U64.HI R45, R16, 0x1e, R17 ;
        /*72f0*/                   IADD.64 R16, R10, R28 ;
        /*7300*/                   HFMA2 R55, -RZ, RZ, 0, 0 ;
        /*7310*/                   SHF.R.U64 R18, R8.reuse, 0x1f, R9.reuse ;
        /*7320*/                   SHF.R.U32.HI R19, RZ, 0x1f, R9.reuse ;
        /*7330*/                   SHF.L.U64.HI R46, R8, 0x1e, R9 ;
        /*7340*/                   IADD.64 R8, R10, -R28 ;
        /*7350*/                   IADD.64 R28, R30.reuse, R32.reuse ;
        /*7360*/                   IADD.64 R30, R30, -R32 ;
        /*7370*/                   IADD.64 R32, R6.reuse, R26.reuse ;
        /*7380*/                   IADD.64 R10, R6, -R26 ;
        /*7390*/                   IADD.64 R8, R8, UR10 ;
        /*73a0*/                   MOV R53, RZ ;
        /*73b0*/                   LOP3.LUT R6, R12, 0xc0000000, RZ, 0xc0, !PT ;
        /*73c0*/                   LOP3.LUT R7, R13, 0x1fffffff, RZ, 0xc0, !PT ;
        /*73d0*/                   IADD.64 R12, R14, R4 ;
        /*73e0*/                   IADD.64 R14, R14, -R4 ;
        /*73f0*/                   IADD.64 R4, R6, R40 ;
        /*7400*/                   MOV R49, RZ ;
        /*7410*/                   LOP3.LUT R26, R43, 0xc0000000, RZ, 0xc0, !PT ;
        /*7420*/                   LOP3.LUT R27, R44, 0x1fffffff, RZ, 0xc0, !PT ;
        /*7430*/                   LOP3.LUT R40, R0, 0xc0000000, RZ, 0xc0, !PT ;
        /*7440*/                   LOP3.LUT R41, R45, 0x1fffffff, RZ, 0xc0, !PT ;
        /*7450*/                   IADD.64 R6, R26, R38 ;
        /*7460*/                   MOV R38, R16 ;
        /*7470*/                   LOP3.LUT R44, R42, 0xc0000000, RZ, 0xc0, !PT ;
        /*7480*/                   IADD.64 R42, R40, R34 ;
        /*7490*/                   MOV R34, R28 ;
        /*74a0*/                   LOP3.LUT R45, R46, 0x1fffffff, RZ, 0xc0, !PT ;
        /*74b0*/                   HFMA2 R41, -RZ, RZ, 0, 0 ;
        /*74c0*/                   LOP3.LUT R39, R17, 0x1fffffff, RZ, 0xc0, !PT ;
        /*74d0*/                   IADD.64 R26, R4, R42 ;
        /*74e0*/                   IADD.64 R44, R44, R18 ;
        /*74f0*/                   MOV R19, RZ ;
        /*7500*/                   SHF.R.U32.HI R40, RZ, 0x1d, R17 ;
        /*7510*/                   IADD.64 R16, R30, UR10 ;
        /*7520*/                   IADD.64 R30, R6, R44 ;
        /*7530*/                   LOP3.LUT R35, R29, 0x1fffffff, RZ, 0xc0, !PT ;
        /*7540*/                   SHF.R.U32.HI R18, RZ, 0x1d, R29 ;
        /*7550*/                   IADD.64 R28, R4, -R42 ;
        /*7560*/                   IADD.64 R42, R32, -UR4 ;
        /*7570*/                   IADD.64 R32, -R6, R44 ;
        /*7580*/                   MOV R6, R16 ;
        /*7590*/                   LOP3.LUT R7, R17, 0x1fffffff, RZ, 0xc0, !PT ;
        /*75a0*/                   IADD.64 R18, R34, R18 ;
        /*75b0*/                   IADD.64 R34, R12, -UR4 ;
        /*75c0*/                   MOV R4, R8 ;
        /*75d0*/                   SHF.R.U32.HI R52, RZ, 0x1d, R17 ;
        /*75e0*/                   IADD.64 R16, R38, R40 ;
        /*75f0*/                   IADD.64 R38, R10, UR10 ;
        /*7600*/                   IADD.64 R40, R14, UR10 ;
        /*7610*/                   MOV R10, R34 ;
        /*7620*/                   LOP3.LUT R13, R39, 0x1fffffff, RZ, 0xc0, !PT ;
        /*7630*/                   IADD.64 R6, R6, R52 ;
        /*7640*/                   MOV R12, R38 ;
        /*7650*/                   LOP3.LUT R11, R35, 0x1fffffff, RZ, 0xc0, !PT ;
        /*7660*/                   SHF.R.U32.HI R48, RZ, 0x1d, R39 ;
        /*7670*/                   IADD.64 R38, R2.reuse, -R26 ;
        /*7680*/                   MOV R8, R42 ;
        /*7690*/                   SHF.R.U32.HI R46, RZ, 0x1d, R35 ;
        /*76a0*/                   IADD.64 R34, R2, R26 ;
        /*76b0*/                   IADD.64 R2, R22, R30 ;
        /*76c0*/                   MOV R14, R40 ;
        /*76d0*/                   LOP3.LUT R5, R9, 0x1fffffff, RZ, 0xc0, !PT ;
        /*76e0*/                   IADD.64 R2, R2, UR10 ;
        /*76f0*/                   IADD.64 R34, R34, UR10 ;
        /*7700*/                   IADD.64 R38, R38, -UR4 ;
        /*7710*/                   MOV R45, RZ ;
        /*7720*/                   SHF.R.U32.HI R54, RZ, 0x1d, R9 ;
        /*7730*/                   IADD.64 R10, R10, R46 ;
        /*7740*/                   MOV R26, R34 ;
        /*7750*/                   LOP3.LUT R9, R43, 0x1fffffff, RZ, 0xc0, !PT ;
        /*7760*/                   IADD.64 R4, R4, R54 ;
        /*7770*/                   IADD.64 R12, R12, R48 ;
        /*7780*/                   SHF.R.U32.HI R50, RZ, 0x1d, R43 ;
        /*7790*/                   IADD.64 R42, R36, 0x2000000 ;
        /*77a0*/                   LOP3.LUT R15, R41, 0x1fffffff, RZ, 0xc0, !PT ;
        /*77b0*/                   IADD.64 R8, R8, R50 ;
        /*77c0*/                   STG.E.128 desc[UR8][R42.64+-0x800000], R16 ;
        /*77d0*/                   SHF.R.U32.HI R44, RZ, 0x1d, R41 ;
        /*77e0*/                   IADD.64 R40, R22, -R30 ;
        /*77f0*/                   IADD.64 R22, R24.reuse, R28.reuse ;
        /*7800*/                   IADD.64 R24, R24, -R28 ;
        /*7810*/                   MOV R28, R2 ;
        /*7820*/                   LOP3.LUT R29, R3, 0x1fffffff, RZ, 0xc0, !PT ;
        /*7830*/                   IADD.64 R30, R20, R32 ;
        /*7840*/                   IADD.64 R32, R20, -R32 ;
        /*7850*/                   IADD.64 R30, R30, UR12 ;
        /*7860*/                   HFMA2 R21, -RZ, RZ, 0, 0 ;
        /*7870*/                   SHF.R.U32.HI R56, RZ, 0x1d, R3 ;
        /*7880*/                   IADD.64 R18, R40, -UR4 ;
        /*7890*/                   MOV R40, R38 ;
        /*78a0*/                   LOP3.LUT R27, R35, 0x1fffffff, RZ, 0xc0, !PT ;
        /*78b0*/                   HFMA2 R17, -RZ, RZ, 0, 0 ;
        /*78c0*/                   SHF.R.U32.HI R16, RZ, 0x1d, R35 ;
        /*78d0*/                   HFMA2 R43, -RZ, RZ, 0, 0 ;
        /*78e0*/                   LOP3.LUT R35, R19, 0x1fffffff, RZ, 0xc0, !PT ;
        /*78f0*/                   IADD.64 R14, R14, R44 ;
        /*7900*/                   MOV R34, R18 ;
        /*7910*/                   SHF.R.U32.HI R38, RZ, 0x1d, R19 ;
        /*7920*/                   IADD.64 R18, R28, R56 ;
        /*7930*/                   IADD.64 R28, R32, UR12 ;
        /*7940*/                   IADD.64 R32, R22, UR12 ;
        /*7950*/                   IADD.64 R16, R26, R16 ;
        /*7960*/                   IADD.64 R56, R24, UR12 ;
        /*7970*/                   MOV R2, R30 ;
        /*7980*/                   LOP3.LUT R41, R39, 0x1fffffff, RZ, 0xc0, !PT ;
        /*7990*/                   STG.E.128 desc[UR8][R58.64+-0x77fc00], R16 ;
        /*79a0*/                   SHF.R.U32.HI R42, RZ, 0x1d, R39 ;
        /*79b0*/                   LOP3.LUT R3, R31, 0x1fffffff, RZ, 0xc0, !PT ;
        /*79c0*/                   SHF.R.U32.HI R20, RZ, 0x1d, R31 ;
        /*79d0*/                   HFMA2 R31, -RZ, RZ, 0, 0 ;
        /*79e0*/                   LOP3.LUT R23, R29, 0x1fffffff, RZ, 0xc0, !PT ;
        /*79f0*/                   SHF.R.U32.HI R26, RZ, 0x1d, R29 ;
        /*7a00*/                   IADD.64 R20, R2, R20 ;
        /*7a10*/                   MOV R22, R28 ;
        /*7a20*/                   MOV R27, RZ ;
        /*7a30*/                   LOP3.LUT R25, R33, 0x1fffffff, RZ, 0xc0, !PT ;
        /*7a40*/                   IADD.64 R2, R36, 0x2000000 ;
        /*7a50*/                   MOV R24, R32 ;
        /*7a60*/                   SHF.R.U32.HI R30, RZ, 0x1d, R33 ;
        /*7a70*/                   IADD.64 R16, R40, R42 ;
        /*7a80*/                   MOV R28, R56 ;
        /*7a90*/                   LOP3.LUT R29, R57, 0x1fffffff, RZ, 0xc0, !PT ;
        /*7aa0*/                   IADD.64 R40, R22, R26 ;
        /*7ab0*/                   MOV R33, RZ ;
        /*7ac0*/                   SHF.R.U32.HI R32, RZ, 0x1d, R57 ;
        /*7ad0*/                   IADD.64 R22, R24, R30 ;
        /*7ae0*/                   MOV R39, RZ ;
        /*7af0*/                   IADD.64 R24, R36, 0x2000000 ;
        /*7b00*/                   IADD.64 R42, R28, R32 ;
        /*7b10*/                   IADD.64 R26, R36, 0x2000000 ;
        /*7b20*/                   IADD.64 R18, R34, R38 ;
        /*7b30*/                   IADD.64 R28, R36.reuse, 0x2000000 ;
        /*7b40*/                   IADD.64 R30, R36.reuse, 0x2000000 ;
        /*7b50*/                   IADD.64 R36, R36, 0x2000000 ;
        /*7b60*/                   STG.E.128 desc[UR8][R2.64+-0x6ff800], R8 ;
        /*7b70*/                   STG.E.128 desc[UR8][R24.64+-0x67f400], R20 ;
        /*7b80*/                   STG.E.128 desc[UR8][R26.64+-0x5ff000], R4 ;
        /*7b90*/                   STG.E.128 desc[UR8][R28.64+-0x57ec00], R16 ;
        /*7ba0*/                   STG.E.128 desc[UR8][R30.64+-0x4fe800], R12 ;
        /*7bb0*/                   STG.E.128 desc[UR8][R36.64+-0x47e400], R40 ;
        /*7bc0*/                   EXIT ;
.L_x_8:
        /*7bd0*/                   BRA `(.L_x_8);
        /*7be0*/                   NOP;
        /*7bf0*/                   NOP;
        /*7c00*/                   NOP;
        /*7c10*/                   NOP;
        /*7c20*/                   NOP;
        /*7c30*/                   NOP;
        /*7c40*/                   NOP;
        /*7c50*/                   NOP;
        /*7c60*/                   NOP;
        /*7c70*/                   NOP;
.L_x_9:


//--------------------- SYMBOLS --------------------------

	.type		.nv.reservedSmem.offset0,@object
	.size		.nv.reservedSmem.offset0,0x4
	.type		.nv.reservedSmem.cap,@object
	.size		.nv.reservedSmem.cap,0x4
