	.target	sm_120a
        /*5fb0*/                   LOP3.LUT R39, R8, 0x7fffffff, RZ, 0xc0, !PT ;
        /*5fc0*/              @!P3 IADD R2, R2, -0x7fffffff ;
        /*5fd0*/                   IMAD.WIDE.U32 R4, R14, R7, R4 ;
        /*5fe0*/                   SHF.R.U64 R38, R12.reuse, 0x1f, R13.reuse ;
        /*5ff0*/                   LOP3.LUT R31, R12, 0x7fffffff, RZ, 0xc0, !PT ;
        /*6000*/                   SHF.R.U32.HI R13, RZ, 0x1e, R13 ;
        /*6010*/                   LOP3.LUT R12, R38, 0x7fffffff, RZ, 0xc0, !PT ;
        /*6020*/                   IADD3 R38, PT, PT, R34, R30, R43 ;
        /*6030*/                   IADD3 R31, PT, PT, R12, R31, R13 ;
        /*6040*/                   LDS.64 R12, [R50+0x600] ;
        /*6050*/                   SHF.R.U64 R7, R8, 0x1f, R9.reuse ;
        /*6060*/                   SHF.R.U32.HI R9, RZ, 0x1e, R9 ;
        /*6070*/                   LOP3.LUT R8, R7, 0x7fffffff, RZ, 0xc0, !PT ;
        /*6080*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*6090*/                   ISETP.GE.AND P0, PT, R38, RZ, PT ;
        /*60a0*/                   SHF.R.U64 R7, R4, 0x1f, R5 ;
        /*60b0*/                   IADD3 R39, PT, PT, R8, R39, R9 ;
        /*60c0*/                   HFMA2 R9, -RZ, RZ, 0, 0 ;
        /*60d0*/                   LOP3.LUT R30, R4, 0x7fffffff, RZ, 0xc0, !PT ;
        /*60e0*/                   SHF.R.U32.HI R4, RZ, 0x1e, R5 ;
        /*60f0*/                   LOP3.LUT R5, R7, 0x7fffffff, RZ, 0xc0, !PT ;
        /*6100*/                   ISETP.GE.AND P1, PT, R39, RZ, PT ;
        /*6110*/                   ISETP.GE.AND P4, PT, R31, RZ, PT ;
        /*6120*/              @!P0 IADD R38, R38, -0x7fffffff ;
        /*6130*/                   IADD3 R30, PT, PT, R5, R30, R4 ;
        /*6140*/                   IADD3 R4, PT, PT, R14.reuse, 0x7fffffff, -R15 ;
        /*6150*/                   IMAD.SHL.U32 R14, R14, 0x2, RZ ;
        /*6160*/                   LOP3.LUT R8, R38, 0x7fffffff, RZ, 0x3c, !PT ;
        /*6170*/                   MOV R5, RZ ;
        /*6180*/                   ISETP.GE.AND P5, PT, R30, RZ, PT ;
        /*6190*/                   IMAD.WIDE.U32 R8, R35, R4, R8 ;
        /*61a0*/              @!P1 IADD R39, R39, -0x7fffffff ;
        /*61b0*/              @!P4 IADD R31, R31, -0x7fffffff ;
        /*61c0*/                   LOP3.LUT R4, R39, 0x7fffffff, RZ, 0x3c, !PT ;
        /*61d0*/                   IADD R34, R3, -R12 ;
        /*61e0*/                   IADD R7, R6, R13 ;
        /*61f0*/                   IMAD.WIDE.U32 R4, R15, R14, R4 ;
        /*6200*/                   IADD R3, R3, R12 ;
        /*6210*/                   IADD R6, R6, -R13 ;
        /*6220*/                   ISETP.GE.AND P2, PT, R34, RZ, PT ;
        /*6230*/                   ISETP.GE.AND P0, PT, R7, RZ, PT ;
        /*6240*/                   SHF.R.U32.HI R13, RZ, 0x1e, R9 ;
        /*6250*/              @!P5 IADD R30, R30, -0x7fffffff ;
        /*6260*/              @!P2 IADD R34, R34, 0x7fffffff ;
        /*6270*/              @!P0 IADD R7, R7, -0x7fffffff ;
        /*6280*/                   ISETP.GE.AND P2, PT, R28, RZ, PT ;
        /*6290*/                   IADD R14, R34.reuse, R7 ;
        /*62a0*/                   IADD3 R15, PT, PT, R34, 0x7fffffff, -R7 ;
        /*62b0*/                   IMAD.WIDE.U32 R14, R14, R15, RZ ;
        /*62c0*/              @!P2 IADD R28, R28, -0x7fffffff ;
        /*62d0*/                   SHF.R.U64 R35, R14.reuse, 0x1f, R15.reuse ;
        /*62e0*/                   LOP3.LUT R38, R14, 0x7fffffff, RZ, 0xc0, !PT ;
        /*62f0*/                   SHF.R.U32.HI R14, RZ, 0x1e, R15 ;
        /*6300*/                   LOP3.LUT R15, R35, 0x7fffffff, RZ, 0xc0, !PT ;
        /*6310*/                   IADD3 R38, PT, PT, R15, R38, R14 ;
        /*6320*/                   IMAD.SHL.U32 R14, R34, 0x2, RZ ;
        /*6330*/                   IMAD.WIDE.U32 R14, R14, R7, RZ ;
        /*6340*/                   ISETP.GE.AND P0, PT, R38, RZ, PT ;
        /*6350*/                   SHF.R.U64 R39, R14.reuse, 0x1f, R15.reuse ;
        /*6360*/                   SHF.R.U32.HI R35, RZ, 0x1e, R15 ;
        /*6370*/                   LOP3.LUT R14, R14, 0x7ffffffe, RZ, 0xc0, !PT ;
        /*6380*/                   LOP3.LUT R15, R39, 0x7fffffff, RZ, 0xc0, !PT ;
        /*6390*/              @!P0 IADD R38, R38, -0x7fffffff ;
        /*63a0*/                   IADD3 R15, PT, PT, R15, R14, R35 ;
        /*63b0*/                   SHF.R.U64 R14, R8.reuse, 0x1f, R9 ;
        /*63c0*/                   LOP3.LUT R35, R8, 0x7fffffff, RZ, 0xc0, !PT ;
        /*63d0*/                   ISETP.GE.AND P1, PT, R15, RZ, PT ;
        /*63e0*/                   ISETP.GE.AND P0, PT, R3, RZ, PT ;
        /*63f0*/              @!P1 IADD R15, R15, -0x7fffffff ;
        /*6400*/                   ISETP.GE.AND P1, PT, R6, RZ, PT ;
        /*6410*/              @!P0 IADD R3, R3, -0x7fffffff ;
        /*6420*/                   IADD R12, R38, R15 ;
        /*6430*/                   IMAD.WIDE.U32 R8, R12, R33, RZ ;
        /*6440*/                   LOP3.LUT R12, R14, 0x7fffffff, RZ, 0xc0, !PT ;
        /*6450*/              @!P1 IADD R6, R6, 0x7fffffff ;
        /*6460*/                   IADD3 R35, PT, PT, R12, R35, R13 ;
        /*6470*/                   IMAD.WIDE.U32 R32, R32, R15, R8 ;
        /*6480*/                   IMAD.WIDE.U32 R8, R11, R38, R8 ;
        /*6490*/                   SHF.R.U64 R13, R32.reuse, 0x1f, R33 ;
        /*64a0*/                   LOP3.LUT R14, R32, 0x7fffffff, RZ, 0xc0, !PT ;
        /*64b0*/                   SHF.R.U64 R12, R8, 0x1f, R9 ;
        /*64c0*/                   SHF.R.U32.HI R32, RZ, 0x1e, R33 ;
        /*64d0*/                   LOP3.LUT R13, R13, 0x7fffffff, RZ, 0xc0, !PT ;
        /*64e0*/                   SHF.R.U32.HI R15, RZ, 0x1e, R9 ;
        /*64f0*/                   LOP3.LUT R8, R8, 0x7fffffff, RZ, 0xc0, !PT ;
        /*6500*/                   LOP3.LUT R9, R12, 0x7fffffff, RZ, 0xc0, !PT ;
        /*6510*/                   IADD R11, R3, R6 ;
        /*6520*/                   IADD3 R14, PT, PT, R13, R14, R32 ;
        /*6530*/                   LOP3.LUT R12, R34.reuse, 0x7fffffff, RZ, 0x3c, !PT ;
        /*6540*/                   IADD3 R13, PT, PT, R9, R8, R15 ;
        /*6550*/                   IMAD.WIDE.U32 R8, R34, R11, RZ ;
        /*6560*/                   IADD3 R15, PT, PT, R12, 0x7fffffff, -R7 ;
        /*6570*/                   SHF.R.U64 R33, R4.reuse, 0x1f, R5.reuse ;
        /*6580*/                   ISETP.GE.AND P1, PT, R13, RZ, PT ;
        /*6590*/                   LOP3.LUT R34, R4, 0x7fffffff, RZ, 0xc0, !PT ;
        /*65a0*/                   SHF.R.U32.HI R32, RZ, 0x1e, R5 ;
        /*65b0*/                   IMAD.WIDE.U32 R4, R6, R15, R8.reuse ;
        /*65c0*/                   IADD R12, R7, R12 ;
        /*65d0*/                   ISETP.GE.AND P0, PT, R14, RZ, PT ;
        /*65e0*/                   LOP3.LUT R7, R33, 0x7fffffff, RZ, 0xc0, !PT ;
        /*65f0*/                   IMAD.SHL.U32 R15, R3.reuse, 0x2, RZ ;
        /*6600*/                   IMAD.WIDE.U32 R8, R3, R12, R8 ;
        /*6610*/                   IADD3 R34, PT, PT, R7, R34, R32 ;
        /*6620*/                   SHF.R.U64 R7, R4.reuse, 0x1f, R5.reuse ;
        /*6630*/                   LOP3.LUT R12, R4, 0x7fffffff, RZ, 0xc0, !PT ;
        /*6640*/                   SHF.R.U32.HI R4, RZ, 0x1e, R5 ;
        /*6650*/                   SHF.R.U64 R33, R8.reuse, 0x1f, R9 ;
        /*6660*/                   LOP3.LUT R7, R7, 0x7fffffff, RZ, 0xc0, !PT ;
        /*6670*/              @!P1 IADD R13, R13, -0x7fffffff ;
        /*6680*/                   LOP3.LUT R5, R8, 0x7fffffff, RZ, 0xc0, !PT ;
        /*6690*/                   SHF.R.U32.HI R32, RZ, 0x1e, R9 ;
        /*66a0*/                   HFMA2 R9, -RZ, RZ, 0, 0 ;
        /*66b0*/              @!P0 IADD R14, R14, -0x7fffffff ;
        /*66c0*/                   IADD3 R12, PT, PT, R7, R12, R4 ;
        /*66d0*/                   LOP3.LUT R33, R33, 0x7fffffff, RZ, 0xc0, !PT ;
        /*66e0*/                   IADD3 R7, PT, PT, R3, 0x7fffffff, -R6 ;
        /*66f0*/                   MOV R8, R13 ;
        /*6700*/                   IADD3 R3, PT, PT, R33, R5, R32 ;
        /*6710*/                   LOP3.LUT R4, R14, 0x7fffffff, RZ, 0x3c, !PT ;
        /*6720*/                   MOV R5, RZ ;
        /*6730*/                   ISETP.GE.AND P0, PT, R29, RZ, PT ;
        /*6740*/                   IMAD.WIDE.U32 R8, R11, R7, R8 ;
        /*6750*/                   ISETP.GE.AND P6, PT, R12, RZ, PT ;
        /*6760*/                   ISETP.GE.AND P1, PT, R10, RZ, PT ;
        /*6770*/                   ISETP.GE.AND P2, PT, R3, RZ, PT ;
        /*6780*/                   IMAD.WIDE.U32 R4, R6, R15, R4 ;
        /*6790*/                   SHF.R.U64 R6, R8, 0x1f, R9 ;
        /*67a0*/                   LOP3.LUT R11, R8, 0x7fffffff, RZ, 0xc0, !PT ;
        /*67b0*/                   IMAD.SHL.U32 R7, R2, 0x2, RZ ;
        /*67c0*/                   SHF.R.U32.HI R8, RZ, 0x1e, R9 ;
        /*67d0*/                   IMAD.SHL.U32 R2, R31, 0x2, RZ ;
        /*67e0*/                   LOP3.LUT R6, R6, 0x7fffffff, RZ, 0xc0, !PT ;
        /*67f0*/              @!P0 IADD R29, R29, -0x7fffffff ;
        /*6800*/              @!P6 IADD R12, R12, -0x7fffffff ;
        /*6810*/                   IADD3 R11, PT, PT, R6, R11, R8 ;
        /*6820*/                   IMAD.SHL.U32 R6, R28, 0x2, RZ ;
        /*6830*/              @!P1 IADD R10, R10, -0x7fffffff ;
        /*6840*/                   IMAD.SHL.U32 R9, R29, 0x2, RZ ;
        /*6850*/                   SHF.R.U64 R15, R4, 0x1f, R5 ;
        /*6860*/                   ISETP.GE.AND P6, PT, R6, RZ, PT ;
        /*6870*/                   SHF.R.U32.HI R14, RZ, 0x1e, R5 ;
        /*6880*/                   IMAD.SHL.U32 R5, R30, 0x2, RZ ;
        /*6890*/                   ISETP.GE.AND P0, PT, R9, RZ, PT ;
        /*68a0*/                   LOP3.LUT R13, R4, 0x7fffffff, RZ, 0xc0, !PT ;
        /*68b0*/                   IMAD.SHL.U32 R4, R12, 0x2, RZ ;
        /*68c0*/                   ISETP.GE.AND P3, PT, R2, RZ, PT ;
        /*68d0*/                   IMAD.SHL.U32 R8, R10, 0x2, RZ ;
        /*68e0*/                   ISETP.GE.AND P4, PT, R5, RZ, PT ;
        /*68f0*/              @!P2 IADD R3, R3, -0x7fffffff ;
        /*6900*/                   ISETP.GE.AND P5, PT, R4, RZ, PT ;
        /*6910*/                   ISETP.GE.AND P2, PT, R7, RZ, PT ;
        /*6920*/                   ISETP.GE.AND P1, PT, R8, RZ, PT ;
        /*6930*/              @!P6 IADD R6, R6, -0x7fffffff ;
        /*6940*/                   ISETP.GE.AND P6, PT, R37, RZ, PT ;
        /*6950*/                   LOP3.LUT R12, R15, 0x7fffffff, RZ, 0xc0, !PT ;
        /*6960*/                   IMAD.SHL.U32 R10, R3, 0x2, RZ ;
        /*6970*/              @!P0 IADD R9, R9, -0x7fffffff ;
        /*6980*/                   ISETP.GE.AND P0, PT, R11, RZ, PT ;
        /*6990*/                   IADD3 R3, PT, PT, R12, R13, R14 ;
        /*69a0*/              @!P3 IADD R2, R2, -0x7fffffff ;
        /*69b0*/              @!P4 IADD R5, R5, -0x7fffffff ;
        /*69c0*/              @!P5 IADD R4, R4, -0x7fffffff ;
        /*69d0*/                   ISETP.GE.AND P4, PT, R41, RZ, PT ;
        /*69e0*/                   ISETP.GE.AND P3, PT, R40, RZ, PT ;
        /*69f0*/              @!P2 IADD R7, R7, -0x7fffffff ;
        /*6a00*/              @!P6 IADD R37, R37, -0x7fffffff ;
        /*6a10*/                   ISETP.GE.AND P6, PT, R3, RZ, PT ;
        /*6a20*/                   ISETP.GE.AND P5, PT, R35, RZ, PT ;
        /*6a30*/              @!P1 IADD R8, R8, -0x7fffffff ;
        /*6a40*/              @!P0 IADD R11, R11, -0x7fffffff ;
        /*6a50*/                   ISETP.GE.AND P0, PT, R34, RZ, PT ;
        /*6a60*/                   ISETP.GE.AND P2, PT, R36, RZ, PT ;
        /*6a70*/                   ISETP.GE.AND P1, PT, R10, RZ, PT ;
        /*6a80*/                   IADD R33, R37, -R8 ;
        /*6a90*/                   IADD R45, R11, -R4 ;
        /*6aa0*/              @!P4 IADD R41, R41, -0x7fffffff ;
        /*6ab0*/              @!P3 IADD R40, R40, -0x7fffffff ;
        /*6ac0*/                   IADD R37, R37, R8 ;
        /*6ad0*/                   IADD R11, R11, R4 ;
        /*6ae0*/              @!P6 IADD R3, R3, -0x7fffffff ;
        /*6af0*/                   ISETP.GE.AND P6, PT, R33, RZ, PT ;
        /*6b00*/              @!P5 IADD R35, R35, -0x7fffffff ;
        /*6b10*/                   IADD R15, R41, -R6 ;
        /*6b20*/              @!P0 IADD R34, R34, -0x7fffffff ;
        /*6b30*/              @!P2 IADD R36, R36, -0x7fffffff ;
        /*6b40*/              @!P1 IADD R10, R10, -0x7fffffff ;
        /*6b50*/                   IADD R14, -R40, R9 ;
        /*6b60*/                   IADD R39, R35, -R2 ;
        /*6b70*/                   IADD R38, -R34, R5 ;
        /*6b80*/                   IADD R32, -R36, R7 ;
        /*6b90*/                   IADD R44, -R3, R10 ;
        /*6ba0*/                   ISETP.GE.AND P4, PT, R15, RZ, PT ;
        /*6bb0*/                   ISETP.GE.AND P3, PT, R14, RZ, PT ;
        /*6bc0*/                   ISETP.GE.AND P2, PT, R39, RZ, PT ;
        /*6bd0*/                   ISETP.GE.AND P1, PT, R38, RZ, PT ;
        /*6be0*/                   ISETP.GE.AND P0, PT, R32, RZ, PT ;
        /*6bf0*/              @!P6 IADD R33, R33, 0x7fffffff ;
        /*6c00*/                   ISETP.GE.AND P5, PT, R45, RZ, PT ;
        /*6c10*/                   ISETP.GE.AND P6, PT, R44, RZ, PT ;
        /*6c20*/                   IADD R41, R41, R6 ;
        /*6c30*/                   IADD R40, R40, R9 ;
        /*6c40*/                   IADD R36, R36, R7 ;
        /*6c50*/                   IADD R35, R35, R2 ;
        /*6c60*/                   IADD R34, R34, R5 ;
        /*6c70*/              @!P4 IADD R15, R15, 0x7fffffff ;
        /*6c80*/              @!P3 IADD R14, R14, 0x7fffffff ;
        /*6c90*/              @!P2 IADD R39, R39, 0x7fffffff ;
        /*6ca0*/              @!P1 IADD R38, R38, 0x7fffffff ;
        /*6cb0*/              @!P0 IADD R32, R32, 0x7fffffff ;
        /*6cc0*/                   IADD R10, R3, R10 ;
        /*6cd0*/              @!P5 IADD R45, R45, 0x7fffffff ;
        /*6ce0*/              @!P6 IADD R44, R44, 0x7fffffff ;
        /*6cf0*/                   STS.64 [R51], R14 ;
        /*6d00*/                   ISETP.GE.AND P6, PT, R37, RZ, PT ;
        /*6d10*/                   ISETP.GE.AND P5, PT, R11, RZ, PT ;
        /*6d20*/                   ISETP.GE.AND P4, PT, R41, RZ, PT ;
        /*6d30*/                   STS.64 [R52], R38 ;
        /*6d40*/                   ISETP.GE.AND P3, PT, R40, RZ, PT ;
        /*6d50*/                   ISETP.GE.AND P2, PT, R36, RZ, PT ;
        /*6d60*/                   ISETP.GE.AND P1, PT, R35, RZ, PT ;
        /*6d70*/                   STS.64 [R53], R32 ;
        /*6d80*/                   ISETP.GE.AND P0, PT, R34, RZ, PT ;
        /*6d90*/                   STS.64 [R54], R44 ;
        /*6da0*/              @!P6 IADD R37, R37, -0x7fffffff ;
        /*6db0*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*6dc0*/                   ISETP.GE.AND P6, PT, R10, RZ, PT ;
        /*6dd0*/              @!P5 IADD R11, R11, -0x7fffffff ;
        /*6de0*/              @!P4 IADD R41, R41, -0x7fffffff ;
        /*6df0*/              @!P3 IADD R40, R40, -0x7fffffff ;
        /*6e00*/              @!P2 IADD R36, R36, -0x7fffffff ;
        /*6e10*/              @!P1 IADD R35, R35, -0x7fffffff ;
        /*6e20*/              @!P0 IADD R34, R34, -0x7fffffff ;
        /*6e30*/              @!P6 IADD R10, R10, -0x7fffffff ;
        /*6e40*/                   LDS.64 R12, [R50] ;
        /*6e50*/                   LDS.64 R28, [R50+0x200] ;
        /*6e60*/                   LDS.64 R30, [R50+0x400] ;
        /*6e70*/                   LDS.64 R42, [R50+0x600] ;
.L_x_8:
        /*6e80*/                   S2R R2, SR_TID.X ;
        /*6e90*/                   LOP3.LUT R15, R0, 0x3f, RZ, 0xc0, !PT ;
        /*6ea0*/                   MOV R33, 0x8 ;
        /*6eb0*/                   SHF.R.U32.HI R8, RZ, 0x3, R15 ;
        /*6ec0*/                   IMAD.SHL.U32 R4, R2, 0x8, RZ ;
        /*6ed0*/                   SHF.R.U32.HI R3, RZ, 0x4, R2.reuse ;
        /*6ee0*/                   SHF.R.U32.HI R7, RZ, 0x1, R2.reuse ;
        /*6ef0*/                   LOP3.LUT R5, R4, 0x8, RZ, 0xc0, !PT ;
        /*6f00*/                   SHF.R.U32.HI R14, RZ, 0x6, R2 ;
        /*6f10*/                   LOP3.LUT R9, R2, 0x7, RZ, 0xc0, !PT ;
        /*6f20*/                   LOP3.LUT R6, R5, 0x30, R2, 0xf8, !PT ;
        /*6f30*/                   LOP3.LUT R4, R2, 0xf, RZ, 0xc0, !PT ;
        /*6f40*/                   IMAD R2, R14, 0x238, RZ ;
        /*6f50*/                   LOP3.LUT R3, R3, 0x3, RZ, 0xc0, !PT ;
        /*6f60*/                   IMAD R9, R8, 0x48, R9 ;
        /*6f70*/                   LOP3.LUT R7, R7, 0x7, RZ, 0xc0, !PT ;
        /*6f80*/                   IMAD R2, R2, R33, UR4 ;
        /*6f90*/                   UMOV UR4, 0x1 ;
        /*6fa0*/                   IMAD R5, R3, 0x41, R4 ;
        /*6fb0*/                   IMAD R7, R7, 0x41, R6 ;
        /*6fc0*/                   IMAD R3, R9, 0x8, R2.reuse ;
        /*6fd0*/                   IMAD R4, R15, 0x8, R2.reuse ;
        /*6fe0*/                   IMAD R5, R5, 0x8, R2.reuse ;
        /*6ff0*/                   IMAD R6, R7, 0x8, R2 ;
.L_x_12:
        /*7000*/                   LDC.64 R52, c[0x0][0x398] ;
        /*7010*/                   IADD R7, RZ, -UR4 ;
        /*7020*/                   LOP3.LUT R7, R7, 0x3f, R0, 0x80, !PT ;
        /*7030*/                   IMAD.WIDE.U32 R52, R7, 0x8, R52 ;
        /*7040*/                   LDG.E.64 R14, desc[UR8][R52.64] ;
        /*7050*/                   IADD R45, R42, -R10 ;
        /*7060*/                   IADD R44, R43, -R11 ;
        /*7070*/                   IADD R9, R12.reuse, R40.reuse ;
        /*7080*/                   IADD R32, -R12, R40 ;
        /*7090*/                   IADD R12, R13.reuse, R41.reuse ;
        /*70a0*/                   IADD R8, -R13, R41 ;
        /*70b0*/                   IADD R13, R28.reuse, R34.reuse ;
        /*70c0*/                   IADD R34, -R28, R34 ;
        /*70d0*/                   IADD R39, -R29, R35.reuse ;
        /*70e0*/                   ISETP.GE.AND P6, PT, R45, RZ, PT ;
        /*70f0*/                   ISETP.GE.AND P5, PT, R44, RZ, PT ;
        /*7100*/                   IADD R40, R29, R35 ;
        /*7110*/                   ISETP.GE.AND P1, PT, R34, RZ, PT ;
        /*7120*/                   ISETP.GE.AND P0, PT, R39, RZ, PT ;
        /*7130*/                   IADD R35, R31, -R37.reuse ;
        /*7140*/                   ISETP.GE.AND P2, PT, R9, RZ, PT ;
        /*7150*/                   ISETP.GE.AND P4, PT, R32, RZ, PT ;
        /*7160*/                   IADD R28, R30.reuse, R36.reuse ;
        /*7170*/                   IADD R33, -R30, R36 ;
        /*7180*/                   ISETP.GE.AND P3, PT, R35, RZ, PT ;
        /*7190*/                   IADD R37, R31, R37 ;
        /*71a0*/                   IADD R41, R43, R11 ;
        /*71b0*/              @!P6 IADD R45, R45, 0x7fffffff ;
        /*71c0*/              @!P5 IADD R44, R44, 0x7fffffff ;
        /*71d0*/                   ISETP.GE.AND P6, PT, R33, RZ, PT ;
        /*71e0*/              @!P1 IADD R34, R34, 0x7fffffff ;
        /*71f0*/              @!P0 IADD R39, R39, 0x7fffffff ;
        /*7200*/                   ISETP.GE.AND P1, PT, R28, RZ, PT ;
        /*7210*/                   IADD R38, R45, R44.reuse ;
        /*7220*/              @!P2 IADD R9, R9, -0x7fffffff ;
        /*7230*/                   ISETP.GE.AND P0, PT, R8, RZ, PT ;
        /*7240*/                   IADD R29, R34, -R39.reuse ;
        /*7250*/              @!P3 IADD R35, R35, 0x7fffffff ;
        /*7260*/                   ISETP.GE.AND P3, PT, R12, RZ, PT ;
        /*7270*/                   ISETP.GE.AND P5, PT, R38, RZ, PT ;
        /*7280*/                   IADD R36, R34, R39 ;
        /*7290*/                   ISETP.GE.AND P2, PT, R29, RZ, PT ;
        /*72a0*/              @!P4 IADD R32, R32, 0x7fffffff ;
        /*72b0*/                   IADD R45, -R45, R44 ;
        /*72c0*/                   ISETP.GE.AND P4, PT, R37, RZ, PT ;
        /*72d0*/              @!P1 IADD R28, R28, -0x7fffffff ;
        /*72e0*/                   IADD R42, R42, R10 ;
        /*72f0*/              @!P6 IADD R33, R33, 0x7fffffff ;
        /*7300*/              @!P0 IADD R8, R8, 0x7fffffff ;
        /*7310*/                   ISETP.GE.AND P0, PT, R40, RZ, PT ;
        /*7320*/                   LDG.E.64 R30, desc[UR8][R52.64+0x200] ;
        /*7330*/              @!P3 IADD R12, R12, -0x7fffffff ;
        /*7340*/              @!P5 IADD R38, R38, -0x7fffffff ;
        /*7350*/                   ISETP.GE.AND P3, PT, R36, RZ, PT ;
        /*7360*/                   ISETP.GE.AND P5, PT, R45, RZ, PT ;
        /*7370*/              @!P2 IADD R29, R29, 0x7fffffff ;
        /*7380*/                   ISETP.GE.AND P1, PT, R41, RZ, PT ;
        /*7390*/                   IADD R50, R32.reuse, R35.reuse ;
        /*73a0*/                   IADD R10, R32, -R35 ;
        /*73b0*/              @!P4 IADD R37, R37, -0x7fffffff ;
        /*73c0*/                   IMAD.SHL.U32 R32, R29, 0x8000, RZ ;
        /*73d0*/                   ISETP.GE.AND P2, PT, R13, RZ, PT ;
        /*73e0*/                   ISETP.GE.AND P4, PT, R42, RZ, PT ;
        /*73f0*/                   IADD R51, R8.reuse, R33.reuse ;
        /*7400*/                   IADD R11, R8, -R33 ;
        /*7410*/                   IMAD.SHL.U32 R33, R38, 0x8000, RZ ;
        /*7420*/                   LOP3.LUT R32, R32, 0x7fff8000, RZ, 0xc0, !PT ;
        /*7430*/              @!P3 IADD R36, R36, -0x7fffffff ;
        /*7440*/              @!P5 IADD R45, R45, 0x7fffffff ;
        /*7450*/                   IADD R8, R9.reuse, R28.reuse ;
        /*7460*/                   IADD R28, R9, -R28 ;
        /*7470*/                   IADD R9, R12, R37.reuse ;
        /*7480*/                   LEA.HI R29, R29, R32, RZ, 0x10 ;
        /*7490*/                   IMAD.SHL.U32 R32, R36, 0x8000, RZ ;
        /*74a0*/                   IADD R12, R12, -R37 ;
        /*74b0*/              @!P0 IADD R40, R40, -0x7fffffff ;
        /*74c0*/                   LOP3.LUT R33, R33, 0x7fff8000, RZ, 0xc0, !PT ;
        /*74d0*/                   IMAD.SHL.U32 R34, R45, 0x8000, RZ ;
        /*74e0*/              @!P1 IADD R41, R41, -0x7fffffff ;
        /*74f0*/              @!P2 IADD R13, R13, -0x7fffffff ;
        /*7500*/                   LEA.HI R38, R38, R33, RZ, 0x10 ;
        /*7510*/              @!P4 IADD R42, R42, -0x7fffffff ;
        /*7520*/                   IADD R43, -R40, R41 ;
        /*7530*/                   ISETP.GE.AND P0, PT, R28, RZ, PT ;
        /*7540*/                   ISETP.GE.AND P3, PT, R12, RZ, PT ;
        /*7550*/                   LOP3.LUT R33, R32, 0x7fff8000, RZ, 0xc0, !PT ;
        /*7560*/                   LOP3.LUT R34, R34, 0x7fff8000, RZ, 0xc0, !PT ;
        /*7570*/                   LEA.HI R36, R36, R33, RZ, 0x10 ;
        /*7580*/                   LEA.HI R45, R45, R34, RZ, 0x10 ;
        /*7590*/                   ISETP.GE.AND P5, PT, R43, RZ, PT ;
        /*75a0*/                   IADD R37, R13, -R42 ;
        /*75b0*/                   IADD R33, R29, R38 ;
        /*75c0*/                   IADD R32, R36, R45 ;
        /*75d0*/                   ISETP.GE.AND P4, PT, R37, RZ, PT ;
        /*75e0*/              @!P0 IADD R28, R28, 0x7fffffff ;
        /*75f0*/              @!P3 IADD R12, R12, 0x7fffffff ;
        /*7600*/                   ISETP.GE.AND P2, PT, R50, RZ, PT ;
        /*7610*/                   ISETP.GE.AND P1, PT, R51, RZ, PT ;
        /*7620*/                   ISETP.GE.AND P0, PT, R33, RZ, PT ;
        /*7630*/                   ISETP.GE.AND P3, PT, R32, RZ, PT ;
        /*7640*/              @!P5 IADD R43, R43, 0x7fffffff ;
        /*7650*/                   IADD R35, R28.reuse, R43.reuse ;
        /*7660*/              @!P4 IADD R37, R37, 0x7fffffff ;
        /*7670*/                   IADD R43, R28, -R43 ;
        /*7680*/              @!P2 IADD R50, R50, -0x7fffffff ;
        /*7690*/              @!P1 IADD R51, R51, -0x7fffffff ;
        /*76a0*/              @!P0 IADD R33, R33, -0x7fffffff ;
        /*76b0*/              @!P3 IADD R32, R32, -0x7fffffff ;
        /*76c0*/                   IADD R34, R12.reuse, R37.reuse ;
        /*76d0*/                   IADD R44, R12, -R37 ;
        /*76e0*/                   IADD R12, R29, -R38 ;
        /*76f0*/                   IADD R37, R51, R32 ;
        /*7700*/                   ISETP.GE.AND P1, PT, R37, RZ, PT ;
        /*7710*/              @!P1 IADD R37, R37, -0x7fffffff ;
        /*7720*/                   LOP3.LUT R28, R14, 0x7fffffff, RZ, 0x3c, !PT ;
        /*7730*/                   IADD R29, R15, R28 ;
        /*7740*/                   IADD3 R15, PT, PT, R28, 0x7fffffff, -R15 ;
        /*7750*/                   IADD R28, R50, R33 ;
        /*7760*/                   ISETP.GE.AND P0, PT, R28, RZ, PT ;
        /*7770*/              @!P0 IADD R28, R28, -0x7fffffff ;
        /*7780*/                   IADD R39, R28, R37 ;
        /*7790*/                   IMAD.WIDE.U32 R38, R14, R39, RZ ;
        /*77a0*/                   IMAD.WIDE.U32 R14, R37, R15, R38 ;
        /*77b0*/                   IMAD.WIDE.U32 R38, R28, R29, R38 ;
        /*77c0*/                   SHF.R.U64 R28, R14.reuse, 0x1f, R15.reuse ;
        /*77d0*/                   LOP3.LUT R29, R14, 0x7fffffff, RZ, 0xc0, !PT ;
        /*77e0*/                   SHF.R.U32.HI R54, RZ, 0x1e, R15 ;
        /*77f0*/                   LDG.E.64 R14, desc[UR8][R52.64+0x400] ;
        /*7800*/                   ISETP.GE.AND P0, PT, R35, RZ, PT ;
        /*7810*/                   ISETP.GE.AND P1, PT, R34, RZ, PT ;
