	.target	sm_120a
        /*17c0*/                   ISETP.GE.AND P3, PT, R15, RZ, PT ;
        /*17d0*/              @!P6 IADD R53, R53, -0x7fffffff ;
        /*17e0*/              @!P0 IADD R43, R43, -0x7fffffff ;
        /*17f0*/              @!P1 IADD R26, R26, -0x7fffffff ;
        /*1800*/              @!P2 IADD R27, R27, -0x7fffffff ;
        /*1810*/              @!P4 IADD R14, R14, -0x7fffffff ;
        /*1820*/              @!P3 IADD R15, R15, -0x7fffffff ;
        /*1830*/              @!P5 BRA `(.L_x_0) ;
        /*1840*/                   ISETP.NE.AND P0, PT, R9, 0x1, PT ;
        /*1850*/               @P0 BRA `(.L_x_1) ;
        /*1860*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*1870*/                   STS.64 [R22], R12 ;
        /*1880*/                   STS.64 [R22+0x8], R32 ;
        /*1890*/                   STS.64 [R22+0x10], R28 ;
        /*18a0*/                   STS.64 [R22+0x18], R42 ;
        /*18b0*/                   STS.64 [R22+0x20], R16 ;
        /*18c0*/                   STS.64 [R22+0x28], R26 ;
        /*18d0*/                   STS.64 [R22+0x30], R52 ;
        /*18e0*/                   STS.64 [R22+0x38], R14 ;
        /*18f0*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*1900*/                   LDS.64 R62, [R23] ;
        /*1910*/                   LDS.64 R56, [R23+0x820] ;
        /*1920*/                   LDS.64 R60, [R23+0x80] ;
        /*1930*/                   LDS.64 R30, [R23+0x8a0] ;
        /*1940*/                   LDS.64 R64, [R23+0x100] ;
        /*1950*/                   LDS.64 R66, [R23+0x920] ;
        /*1960*/                   LDS.64 R28, [R23+0x180] ;
        /*1970*/                   LDS.64 R58, [R23+0x9a0] ;
        /*1980*/                   BRA `(.L_x_2) ;
.L_x_1:
        /*1990*/                   IADD R19, R9, -0x1 ;
        /*19a0*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*19b0*/                   LOP3.LUT R19, R19, 0x3f, R90, 0x80, !PT ;
        /*19c0*/                   IMAD R24, R24, 0x8, R19 ;
        /*19d0*/                   IADD3 R30, PT, PT, R9, R24, R9 ;
        /*19e0*/                   IMAD R24, R24, 0x8, R5 ;
        /*19f0*/                   IADD R34, R30.reuse, R9.reuse ;
        /*1a00*/                   IMAD R18, R9, 0x8, R24 ;
        /*1a10*/                   IMAD R30, R30, 0x8, R5.reuse ;
        /*1a20*/                   IADD R36, R34.reuse, R9.reuse ;
        /*1a30*/                   IMAD R34, R34, 0x8, R5.reuse ;
        /*1a40*/                   STS.64 [R24], R12 ;
        /*1a50*/                   IADD R38, R36.reuse, R9.reuse ;
        /*1a60*/                   IMAD R36, R36, 0x8, R5.reuse ;
        /*1a70*/                   STS.64 [R18], R32 ;
        /*1a80*/                   IADD R40, R38.reuse, R9.reuse ;
        /*1a90*/                   IMAD R38, R38, 0x8, R5.reuse ;
        /*1aa0*/                   STS.64 [R30], R28 ;
        /*1ab0*/                   IADD R44, R40.reuse, R9 ;
        /*1ac0*/                   IMAD R40, R40, 0x8, R5.reuse ;
        /*1ad0*/                   STS.64 [R34], R42 ;
        /*1ae0*/                   IMAD R44, R44, 0x8, R5 ;
        /*1af0*/                   STS.64 [R36], R16 ;
        /*1b00*/                   STS.64 [R38], R26 ;
        /*1b10*/                   STS.64 [R40], R52 ;
        /*1b20*/                   STS.64 [R44], R14 ;
        /*1b30*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*1b40*/                   LDS.64 R62, [R20] ;
        /*1b50*/                   LDS.64 R56, [R20+0x200] ;
        /*1b60*/                   LDS.64 R60, [R20+0x400] ;
        /*1b70*/                   LDS.64 R30, [R20+0x600] ;
        /*1b80*/                   LDS.64 R64, [R20+0x800] ;
        /*1b90*/                   LDS.64 R66, [R20+0xa00] ;
        /*1ba0*/                   LDS.64 R28, [R20+0xc00] ;
        /*1bb0*/                   LDS.64 R58, [R20+0xe00] ;
        /*1bc0*/                   BRA `(.L_x_2) ;
.L_x_0:
        /*1bd0*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*1be0*/                   STS.64 [R21], R12 ;
        /*1bf0*/                   STS.64 [R21+0x40], R32 ;
        /*1c00*/                   STS.64 [R21+0x80], R28 ;
        /*1c10*/                   STS.64 [R21+0xc0], R42 ;
        /*1c20*/                   STS.64 [R21+0x100], R16 ;
        /*1c30*/                   STS.64 [R21+0x140], R26 ;
        /*1c40*/                   STS.64 [R21+0x180], R52 ;
        /*1c50*/                   STS.64 [R21+0x1c0], R14 ;
        /*1c60*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*1c70*/                   LDS.64 R62, [R20] ;
        /*1c80*/                   LDS.64 R56, [R20+0x240] ;
        /*1c90*/                   LDS.64 R60, [R20+0x480] ;
        /*1ca0*/                   LDS.64 R30, [R20+0x6c0] ;
        /*1cb0*/                   LDS.64 R64, [R20+0x900] ;
        /*1cc0*/                   LDS.64 R66, [R20+0xb40] ;
        /*1cd0*/                   LDS.64 R28, [R20+0xd80] ;
        /*1ce0*/                   LDS.64 R58, [R20+0xfc0] ;
.L_x_2:
        /*1cf0*/                   ISETP.GE.U32.AND P0, PT, R9.reuse, 0x8, PT ;
        /*1d00*/                   IMAD.SHL.U32 R9, R9, 0x8, RZ ;
        /*1d10*/              @!P0 BRA `(.L_x_3) ;
        /*1d20*/                   LDL R12, [R1] ;
        /*1d30*/                   IADD R10, R56, -R66 ;
        /*1d40*/                   IADD R5, R62, R64 ;
        /*1d50*/                   IADD R56, R56, R66 ;
        /*1d60*/                   IADD R11, R57, -R67 ;
        /*1d70*/                   IADD R9, R63, R65 ;
        /*1d80*/                   IADD R13, -R30, R58 ;
        /*1d90*/                   IADD R18, -R31, R59 ;
        /*1da0*/                   ISETP.GE.AND P2, PT, R10, RZ, PT ;
        /*1db0*/                   ISETP.GE.AND P3, PT, R5, RZ, PT ;
        /*1dc0*/                   ISETP.GE.AND P5, PT, R56, RZ, PT ;
        /*1dd0*/                   ISETP.GE.AND P4, PT, R11, RZ, PT ;
        /*1de0*/                   ISETP.GE.AND P0, PT, R13, RZ, PT ;
        /*1df0*/                   ISETP.GE.AND P1, PT, R18, RZ, PT ;
        /*1e00*/                   ISETP.GE.AND P6, PT, R9, RZ, PT ;
        /*1e10*/                   IADD R14, R61.reuse, R29.reuse ;
        /*1e20*/                   IADD R29, -R61, R29 ;
        /*1e30*/                   IADD R16, R31, R59 ;
        /*1e40*/                   IADD R62, R62, -R64 ;
        /*1e50*/                   IADD R57, R57, R67 ;
        /*1e60*/              @!P2 IADD R10, R10, 0x7fffffff ;
        /*1e70*/              @!P3 IADD R5, R5, -0x7fffffff ;
        /*1e80*/              @!P5 IADD R56, R56, -0x7fffffff ;
        /*1e90*/                   ISETP.GE.AND P3, PT, R16, RZ, PT ;
        /*1ea0*/                   ISETP.GE.AND P5, PT, R29, RZ, PT ;
        /*1eb0*/              @!P4 IADD R11, R11, 0x7fffffff ;
        /*1ec0*/              @!P0 IADD R13, R13, 0x7fffffff ;
        /*1ed0*/              @!P1 IADD R18, R18, 0x7fffffff ;
        /*1ee0*/              @!P6 IADD R9, R9, -0x7fffffff ;
        /*1ef0*/                   ISETP.GE.AND P4, PT, R57, RZ, PT ;
        /*1f00*/                   ISETP.GE.AND P6, PT, R62, RZ, PT ;
        /*1f10*/                   IADD R63, R63, -R65 ;
        /*1f20*/                   ISETP.GE.AND P1, PT, R14, RZ, PT ;
        /*1f30*/              @!P3 IADD R16, R16, -0x7fffffff ;
        /*1f40*/              @!P5 IADD R29, R29, 0x7fffffff ;
        /*1f50*/              @!P4 IADD R57, R57, -0x7fffffff ;
        /*1f60*/              @!P6 IADD R62, R62, 0x7fffffff ;
        /*1f70*/              @!P1 IADD R14, R14, -0x7fffffff ;
        /*1f80*/                   IADD R83, R9.reuse, R14.reuse ;
        /*1f90*/                   IADD R89, R9, -R14 ;
        /*1fa0*/                   IMAD.WIDE.U32 R6, R12, 0x8, R6 ;
        /*1fb0*/                   IADD.64 R32, R6.reuse, 0x2000000 ;
        /*1fc0*/                   IADD.64 R52, R6.reuse, 0x2000000 ;
        /*1fd0*/                   IADD.64 R40, R6.reuse, 0x2000000 ;
        /*1fe0*/                   IADD.64 R20, R6.reuse, 0x2000000 ;
        /*1ff0*/                   IADD.64 R24, R6.reuse, 0x2000000 ;
        /*2000*/                   IADD.64 R48, R6, 0x2000000 ;
        /*2010*/                   IADD.64 R36, R6.reuse, 0x2000000 ;
        /*2020*/                   LDG.E.128.STRONG.GPU R32, desc[UR8][R32.64+-0x800000] ;
        /*2030*/                   IADD.64 R6, R6, 0x2000000 ;
        /*2040*/                   LDG.E.128.STRONG.GPU R52, desc[UR8][R52.64+-0x77fc00] ;
        /*2050*/                   LDG.E.128.STRONG.GPU R40, desc[UR8][R40.64+-0x6ff800] ;
        /*2060*/                   LDG.E.128.STRONG.GPU R20, desc[UR8][R20.64+-0x67f400] ;
        /*2070*/                   LDG.E.128.STRONG.GPU R24, desc[UR8][R24.64+-0x5ff000] ;
        /*2080*/                   LDG.E.128.STRONG.GPU R48, desc[UR8][R48.64+-0x57ec00] ;
        /*2090*/                   LDG.E.128.STRONG.GPU R36, desc[UR8][R36.64+-0x4fe800] ;
        /*20a0*/                   IADD R12, R60, R28 ;
        /*20b0*/                   LDG.E.128.STRONG.GPU R44, desc[UR8][R6.64+-0x47e400] ;
        /*20c0*/                   ISETP.GE.AND P2, PT, R12, RZ, PT ;
        /*20d0*/                   IADD R7, R30, R58 ;
        /*20e0*/                   IADD R6, R10.reuse, -R11.reuse ;
        /*20f0*/                   IADD R10, R10, R11 ;
        /*2100*/                   ISETP.GE.AND P0, PT, R7, RZ, PT ;
        /*2110*/                   IADD R11, R13, R18 ;
        /*2120*/              @!P2 IADD R12, R12, -0x7fffffff ;
        /*2130*/                   IADD R13, -R13, R18 ;
        /*2140*/                   ISETP.GE.AND P2, PT, R63, RZ, PT ;
        /*2150*/                   ISETP.GE.AND P3, PT, R6, RZ, PT ;
        /*2160*/                   ISETP.GE.AND P5, PT, R11, RZ, PT ;
        /*2170*/                   IADD R28, R60, -R28 ;
        /*2180*/                   ISETP.GE.AND P4, PT, R10, RZ, PT ;
        /*2190*/                   ISETP.GE.AND P6, PT, R13, RZ, PT ;
        /*21a0*/              @!P0 IADD R7, R7, -0x7fffffff ;
        /*21b0*/                   ISETP.GE.AND P1, PT, R28, RZ, PT ;
        /*21c0*/                   IADD R15, R56, R7 ;
        /*21d0*/              @!P2 IADD R63, R63, 0x7fffffff ;
        /*21e0*/              @!P3 IADD R6, R6, 0x7fffffff ;
        /*21f0*/              @!P5 IADD R11, R11, -0x7fffffff ;
        /*2200*/                   ISETP.GE.AND P2, PT, R15, RZ, PT ;
        /*2210*/                   IADD R84, R5.reuse, R12.reuse ;
        /*2220*/                   IADD R91, R5, -R12 ;
        /*2230*/                   IADD R18, R57, R16 ;
        /*2240*/              @!P4 IADD R10, R10, -0x7fffffff ;
        /*2250*/              @!P6 IADD R13, R13, 0x7fffffff ;
        /*2260*/                   IMAD.SHL.U32 R5, R6, 0x8000, RZ ;
        /*2270*/                   IMAD.SHL.U32 R9, R11, 0x8000, RZ ;
        /*2280*/                   IADD R56, R56, -R7 ;
        /*2290*/              @!P1 IADD R28, R28, 0x7fffffff ;
        /*22a0*/                   ISETP.GE.AND P0, PT, R84, RZ, PT ;
        /*22b0*/                   ISETP.GE.AND P1, PT, R83, RZ, PT ;
        /*22c0*/                   ISETP.GE.AND P5, PT, R18, RZ, PT ;
        /*22d0*/                   IMAD.SHL.U32 R7, R10, 0x8000, RZ ;
        /*22e0*/                   LOP3.LUT R5, R5, 0x7fff8000, RZ, 0xc0, !PT ;
        /*22f0*/                   IMAD.SHL.U32 R14, R13, 0x8000, RZ ;
        /*2300*/                   LOP3.LUT R12, R9, 0x7fff8000, RZ, 0xc0, !PT ;
        /*2310*/                   LEA.HI R5, R6, R5, RZ, 0x10 ;
        /*2320*/                   LEA.HI R12, R11, R12, RZ, 0x10 ;
        /*2330*/              @!P2 IADD R15, R15, -0x7fffffff ;
        /*2340*/                   LOP3.LUT R7, R7, 0x7fff8000, RZ, 0xc0, !PT ;
        /*2350*/                   LOP3.LUT R14, R14, 0x7fff8000, RZ, 0xc0, !PT ;
        /*2360*/                   ISETP.GE.AND P2, PT, R89, RZ, PT ;
        /*2370*/                   IADD R16, -R57, R16 ;
        /*2380*/                   IADD R88, R62, R29 ;
        /*2390*/                   IADD R87, R63, R28 ;
        /*23a0*/                   LEA.HI R7, R10, R7, RZ, 0x10 ;
        /*23b0*/                   LEA.HI R14, R13, R14, RZ, 0x10 ;
        /*23c0*/                   IADD R9, R5, R12 ;
        /*23d0*/              @!P0 IADD R84, R84, -0x7fffffff ;
        /*23e0*/              @!P1 IADD R83, R83, -0x7fffffff ;
        /*23f0*/              @!P5 IADD R18, R18, -0x7fffffff ;
        /*2400*/                   ISETP.GE.AND P3, PT, R91, RZ, PT ;
        /*2410*/                   ISETP.GE.AND P4, PT, R16, RZ, PT ;
        /*2420*/                   ISETP.GE.AND P6, PT, R56, RZ, PT ;
        /*2430*/                   IADD R6, R7, R14 ;
        /*2440*/                   ISETP.GE.AND P0, PT, R88, RZ, PT ;
        /*2450*/                   ISETP.GE.AND P1, PT, R9, RZ, PT ;
        /*2460*/                   ISETP.GE.AND P5, PT, R87, RZ, PT ;
        /*2470*/              @!P2 IADD R89, R89, 0x7fffffff ;
        /*2480*/                   ISETP.GE.AND P2, PT, R6, RZ, PT ;
        /*2490*/                   IADD R29, R62, -R29 ;
        /*24a0*/                   IADD R28, R63, -R28 ;
        /*24b0*/                   IADD R86, R84, R15.reuse ;
        /*24c0*/                   IADD R85, R83, R18 ;
        /*24d0*/                   IADD R14, -R7, R14 ;
        /*24e0*/                   IADD R11, R5, -R12 ;
        /*24f0*/              @!P3 IADD R91, R91, 0x7fffffff ;
        /*2500*/              @!P4 IADD R16, R16, 0x7fffffff ;
        /*2510*/              @!P6 IADD R56, R56, 0x7fffffff ;
        /*2520*/              @!P0 IADD R88, R88, -0x7fffffff ;
        /*2530*/              @!P1 IADD R9, R9, -0x7fffffff ;
        /*2540*/              @!P5 IADD R87, R87, -0x7fffffff ;
        /*2550*/                   ISETP.GE.AND P3, PT, R29, RZ, PT ;
        /*2560*/                   ISETP.GE.AND P4, PT, R14, RZ, PT ;
        /*2570*/                   ISETP.GE.AND P1, PT, R28, RZ, PT ;
        /*2580*/                   ISETP.GE.AND P0, PT, R11, RZ, PT ;
        /*2590*/                   ISETP.GE.AND P6, PT, R86, RZ, PT ;
        /*25a0*/                   ISETP.GE.AND P5, PT, R85, RZ, PT ;
        /*25b0*/              @!P2 IADD R6, R6, -0x7fffffff ;
        /*25c0*/                   IADD R82, R91, R16 ;
        /*25d0*/                   IADD R84, R84, -R15 ;
        /*25e0*/                   IADD R83, R83, -R18 ;
        /*25f0*/                   IADD R91, R91, -R16 ;
        /*2600*/                   IADD R77, R89, R56 ;
        /*2610*/                   IADD R76, R88, R9.reuse ;
        /*2620*/                   IADD R5, R87, R6.reuse ;
        /*2630*/              @!P3 IADD R29, R29, 0x7fffffff ;
        /*2640*/              @!P4 IADD R14, R14, 0x7fffffff ;
        /*2650*/              @!P1 IADD R28, R28, 0x7fffffff ;
        /*2660*/              @!P0 IADD R11, R11, 0x7fffffff ;
        /*2670*/              @!P6 IADD R86, R86, -0x7fffffff ;
        /*2680*/              @!P5 IADD R85, R85, -0x7fffffff ;
        /*2690*/                   ISETP.GE.AND P1, PT, R82, RZ, PT ;
        /*26a0*/                   ISETP.GE.AND P0, PT, R77, RZ, PT ;
        /*26b0*/                   ISETP.GE.AND P4, PT, R84, RZ, PT ;
        /*26c0*/                   ISETP.GE.AND P3, PT, R83, RZ, PT ;
        /*26d0*/                   ISETP.GE.AND P2, PT, R91, RZ, PT ;
        /*26e0*/                   ISETP.GE.AND P6, PT, R76, RZ, PT ;
        /*26f0*/                   ISETP.GE.AND P5, PT, R5, RZ, PT ;
        /*2700*/                   IADD R87, R87, -R6 ;
        /*2710*/                   IADD R89, R89, -R56 ;
        /*2720*/                   IADD R88, R88, -R9 ;
        /*2730*/                   IADD R6, R29.reuse, R14.reuse ;
        /*2740*/                   IADD R93, R29, -R14 ;
        /*2750*/                   IADD R7, R28.reuse, R11.reuse ;
        /*2760*/                   IADD R92, R28, -R11 ;
        /*2770*/              @!P1 IADD R82, R82, -0x7fffffff ;
        /*2780*/              @!P0 IADD R77, R77, -0x7fffffff ;
        /*2790*/              @!P4 IADD R84, R84, 0x7fffffff ;
        /*27a0*/              @!P3 IADD R83, R83, 0x7fffffff ;
        /*27b0*/              @!P2 IADD R91, R91, 0x7fffffff ;
        /*27c0*/              @!P6 IADD R76, R76, -0x7fffffff ;
        /*27d0*/              @!P5 IADD R5, R5, -0x7fffffff ;
        /*27e0*/                   ISETP.GE.AND P1, PT, R89, RZ, PT ;
        /*27f0*/                   ISETP.GE.AND P3, PT, R6, RZ, PT ;
        /*2800*/                   ISETP.GE.AND P2, PT, R7, RZ, PT ;
        /*2810*/                   ISETP.GE.AND P0, PT, R88, RZ, PT ;
        /*2820*/                   ISETP.GE.AND P4, PT, R87, RZ, PT ;
        /*2830*/                   ISETP.GE.AND P5, PT, R93, RZ, PT ;
        /*2840*/                   ISETP.GE.AND P6, PT, R92, RZ, PT ;
        /*2850*/                   UIMAD UR5, UR7, 0x8, UR5 ;
        /*2860*/                   MOV R9, UR5 ;
        /*2870*/              @!P1 IADD R89, R89, 0x7fffffff ;
        /*2880*/              @!P3 IADD R6, R6, -0x7fffffff ;
        /*2890*/              @!P2 IADD R7, R7, -0x7fffffff ;
        /*28a0*/              @!P0 IADD R88, R88, 0x7fffffff ;
        /*28b0*/                   IMAD R8, R8, 0x8, R9 ;
        /*28c0*/              @!P4 IADD R87, R87, 0x7fffffff ;
        /*28d0*/              @!P5 IADD R93, R93, 0x7fffffff ;
        /*28e0*/              @!P6 IADD R92, R92, 0x7fffffff ;
        /*28f0*/                   UMOV UR5, 0x1 ;
.L_x_7:
        /*2900*/                   LDC.64 R12, c[0x0][0x3a8] ;
        /*2910*/                   IADD R9, RZ, -UR5 ;
        /*2920*/                   LOP3.LUT R9, R9, 0x3f, R90, 0x80, !PT ;
        /*2930*/                   IADD R11, R9, UR7 ;
        /*2940*/                   IMAD.WIDE.U32 R12, R11, 0x10, R12 ;
        /*2950*/                   LDG.E.128 R28, desc[UR8][R12.64+0x201400] ;
        /*2960*/                   IADD.64 R10, R44.reuse, R20.reuse ;
        /*2970*/                   IADD.64 R44, -R44, R20 ;
        /*2980*/                   IADD.64 R18, R48, R52 ;
        /*2990*/                   IADD.64 R14, R50, R54 ;
        /*29a0*/                   IADD.64 R20, R46, R22 ;
        /*29b0*/                   IADD.64 R48, -R48, R52 ;
        /*29c0*/                   IADD.64 R50, -R50, R54 ;
        /*29d0*/                   IADD.64 R22, R46, -R22 ;
        /*29e0*/                   IADD.64 R16, R24.reuse, R32.reuse ;
        /*29f0*/                   IADD.64 R66, -R24, R32 ;
        /*2a00*/                   IADD.64 R24, -R48, R50 ;
